2022-02-25 20:23:55.509062|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:23:55.512141|Initializing...
2022-02-25 20:23:55.514160|The UUID of the device is: 0x22 0x83 0xf7 0x66 0xd4 0xf3 0xc2 0xf3 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:23:55.526527|Bluetooth initialized
2022-02-25 20:23:55.528827|Mesh initialized
2022-02-25 20:23:55.533090|Self-provisioning with address 0x0322
2022-02-25 20:23:55.549107|Provisioned and configured!
2022-02-25 20:23:55.550626|[00:00:00.381,774] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:23:55.832581|[00:00:00.383,117] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:23:55.840157|[00:00:00.383,148] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:23:55.847703|[00:00:00.383,148] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:23:55.857402|[00:00:00.383,880] [0m<inf> bt_hci_core: Identity: C2:0D:D9:CA:A0:9F (random)[0m
2022-02-25 20:23:55.864898|[00:00:00.383,880] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:23:55.875243|[00:00:00.383,880] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:23:55.883020|[00:00:00.386,230] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-f3c2-f3d466f78322[0m
2022-02-25 20:23:55.891743|[00:00:00.394,378] [0m<inf> bt_mesh_main: Primary Element: 0x0322[0m
2022-02-25 20:23:55.899249|[00:00:00.394,378] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:23:56.595875|seq: 0
2022-02-25 20:23:57.585068|seq: 1
2022-02-25 20:23:58.585522|seq: 2
2022-02-25 20:23:59.610692|seq: 3
