2022-02-25 20:23:55.518299|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:23:55.522472|Initializing...
2022-02-25 20:23:55.522766|The UUID of the device is: 0x66 0x14 0xdb 0x34 0xf2 0xde 0x20 0x9e 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:23:55.535974|Bluetooth initialized
2022-02-25 20:23:55.538543|Mesh initialized
2022-02-25 20:23:55.540883|Self-provisioning with address 0x1466
2022-02-25 20:23:55.556822|Provisioned and configured!
2022-02-25 20:23:55.559138|[00:00:00.389,648] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:23:55.841242|[00:00:00.391,021] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:23:55.848762|[00:00:00.391,021] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:23:55.855150|[00:00:00.391,021] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:23:55.866425|[00:00:00.391,754] [0m<inf> bt_hci_core: Identity: DB:9C:54:C7:27:52 (random)[0m
2022-02-25 20:23:55.873481|[00:00:00.391,754] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:23:55.883716|[00:00:00.391,754] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:23:55.891459|[00:00:00.394,073] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-9e20-def234db1466[0m
2022-02-25 20:23:55.900857|[00:00:00.402,099] [0m<inf> bt_mesh_main: Primary Element: 0x1466[0m
2022-02-25 20:23:55.907545|[00:00:00.402,130] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:23:56.596773|seq: 0
2022-02-25 20:23:57.607072|seq: 1
2022-02-25 20:23:58.586968|seq: 2
2022-02-25 20:23:59.612420|seq: 3
2022-02-25 20:24:00.591415|seq: 4
2022-02-25 20:24:01.610370|seq: 5
2022-02-25 20:24:02.591604|seq: 6
2022-02-25 20:24:03.614927|seq: 7
