2022-02-25 20:23:55.533661|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:23:55.536596|Initializing...
2022-02-25 20:23:55.537854|The UUID of the device is: 0xc2 0xc0 0xd7 0xf1 0x90 0xa3 0xa2 0x51 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:23:55.550659|Bluetooth initialized
2022-02-25 20:23:55.553496|Mesh initialized
2022-02-25 20:23:55.556160|Self-provisioning with address 0x40c2
2022-02-25 20:23:55.572324|Provisioned and configured!
2022-02-25 20:23:55.574372|[00:00:00.405,395] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:23:55.846630|[00:00:00.406,738] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:23:55.854722|[00:00:00.406,768] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:23:55.861316|[00:00:00.406,768] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:23:55.872014|[00:00:00.407,470] [0m<inf> bt_hci_core: Identity: E2:8B:DE:99:E9:02 (random)[0m
2022-02-25 20:23:55.879175|[00:00:00.407,501] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:23:55.888967|[00:00:00.407,501] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:23:55.897159|[00:00:00.409,820] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-51a2-a390f1d7c0c2[0m
2022-02-25 20:23:55.905728|[00:00:00.417,907] [0m<inf> bt_mesh_main: Primary Element: 0x40c2[0m
2022-02-25 20:23:55.913040|[00:00:00.417,938] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:23:56.613119|seq: 0
2022-02-25 20:23:57.655628|seq: 1
2022-02-25 20:23:58.676234|seq: 2
2022-02-25 20:23:59.699570|seq: 3
2022-02-25 20:24:02.635164|seq: 6
2022-02-25 20:24:03.664292|seq: 7
2022-02-25 20:24:04.684838|seq: 8
2022-02-25 20:24:05.709508|seq: 9
2022-02-25 20:24:06.634324|seq: 10
2022-02-25 20:24:07.661246|seq: 11
2022-02-25 20:24:08.689024|seq: 12
2022-02-25 20:24:09.642313|seq: 13
2022-02-25 20:24:10.665331|seq: 14
2022-02-25 20:24:11.612372|seq: 15
2022-02-25 20:24:20.663409|seq: 24
2022-02-25 20:24:21.613056|seq: 25
2022-02-25 20:24:24.688555|seq: 28
2022-02-25 20:24:25.617580|seq: 29
2022-02-25 20:24:28.641944|seq: 32
2022-02-25 20:24:29.660636|seq: 33
2022-02-25 20:24:30.688394|seq: 34
2022-02-25 20:24:31.633635|seq: 35
2022-02-25 20:24:32.664875|seq: 36
2022-02-25 20:24:33.685996|seq: 37
2022-02-25 20:24:34.714510|seq: 38
2022-02-25 20:24:35.659761|seq: 39
2022-02-25 20:24:36.612930|seq: 40
2022-02-25 20:24:41.612709|seq: 45
2022-02-25 20:24:42.633026|seq: 46
2022-02-25 20:24:43.663738|seq: 47
2022-02-25 20:24:44.686070|seq: 48
2022-02-25 20:24:45.733095|seq: 49
2022-02-25 20:24:46.661663|seq: 50
2022-02-25 20:24:47.706662|seq: 51
2022-02-25 20:24:48.654649|seq: 52
2022-02-25 20:24:49.720263|seq: 53
2022-02-25 20:24:50.664601|seq: 54
2022-02-25 20:24:51.613557|seq: 55
2022-02-25 20:24:52.634274|seq: 56
2022-02-25 20:24:53.654838|seq: 57
2022-02-25 20:24:54.685063|seq: 58
2022-02-25 20:24:55.727232|seq: 59
2022-02-25 20:24:56.656824|seq: 60
2022-02-25 20:24:57.688024|seq: 61
2022-02-25 20:24:58.629486|seq: 62
2022-02-25 20:25:01.639842|seq: 65
2022-02-25 20:25:02.667347|seq: 66
2022-02-25 20:25:03.687996|seq: 67
2022-02-25 20:25:04.638430|seq: 68
2022-02-25 20:25:05.665849|seq: 69
2022-02-25 20:25:06.686165|seq: 70
2022-02-25 20:25:07.613210|seq: 71
2022-02-25 20:25:10.612841|seq: 74
2022-02-25 20:25:11.636554|seq: 75
2022-02-25 20:25:12.664504|seq: 76
2022-02-25 20:25:13.697727|seq: 77
2022-02-25 20:25:14.717158|seq: 78
2022-02-25 20:25:15.655629|seq: 79
2022-02-25 20:25:16.712876|seq: 80
2022-02-25 20:25:17.753247|seq: 81
