2022-02-25 20:23:55.535144|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:23:55.540054|Initializing...
2022-02-25 20:23:55.540203|The UUID of the device is: 0x03 0xb6 0x06 0x42 0x3a 0x70 0xe9 0xae 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:23:55.553048|Bluetooth initialized
2022-02-25 20:23:55.555916|Mesh initialized
2022-02-25 20:23:55.559435|Self-provisioning with address 0x3603
2022-02-25 20:23:55.574517|Provisioned and configured!
2022-02-25 20:23:55.575952|[00:00:00.402,008] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:23:55.852788|[00:00:00.403,381] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:23:55.860239|[00:00:00.403,381] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:23:55.867468|[00:00:00.403,381] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:23:55.878833|[00:00:00.404,113] [0m<inf> bt_hci_core: Identity: FC:9F:9F:EE:2A:20 (random)[0m
2022-02-25 20:23:55.885537|[00:00:00.404,113] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:23:55.895637|[00:00:00.404,113] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:23:55.903051|[00:00:00.406,463] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aee9-703a4206b603[0m
2022-02-25 20:23:55.912047|[00:00:00.414,581] [0m<inf> bt_mesh_main: Primary Element: 0x3603[0m
2022-02-25 20:23:55.919247|[00:00:00.414,581] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:23:56.596286|seq: 0
2022-02-25 20:23:57.639139|seq: 1
2022-02-25 20:23:58.661147|seq: 2
2022-02-25 20:23:59.684063|seq: 3
2022-02-25 20:24:02.620074|seq: 6
2022-02-25 20:24:03.649112|seq: 7
2022-02-25 20:24:04.669053|seq: 8
