2022-02-25 20:23:55.541798|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:23:55.544942|Initializing...
2022-02-25 20:23:55.547104|The UUID of the device is: 0xf6 0xd6 0x62 0x75 0x49 0x93 0xdd 0x66 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:23:55.558069|Bluetooth initialized
2022-02-25 20:23:55.561750|Mesh initialized
2022-02-25 20:23:55.564179|Self-provisioning with address 0x56f6
2022-02-25 20:23:55.580309|Provisioned and configured!
2022-02-25 20:23:55.582727|[00:00:00.415,039] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:23:55.858797|[00:00:00.416,381] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:23:55.866819|[00:00:00.416,381] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:23:55.872596|[00:00:00.416,412] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:23:55.884122|[00:00:00.417,114] [0m<inf> bt_hci_core: Identity: D1:8F:87:11:E4:43 (random)[0m
2022-02-25 20:23:55.891551|[00:00:00.417,114] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:23:55.901493|[00:00:00.417,144] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:23:55.909093|[00:00:00.419,464] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-66dd-93497562d6f6[0m
2022-02-25 20:23:55.920084|[00:00:00.427,490] [0m<inf> bt_mesh_main: Primary Element: 0x56f6[0m
2022-02-25 20:23:55.925199|[00:00:00.427,520] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:23:56.613726|seq: 0
2022-02-25 20:23:57.681444|seq: 1
2022-02-25 20:23:58.706968|seq: 2
2022-02-25 20:23:59.760895|seq: 3
2022-02-25 20:24:02.688041|seq: 6
2022-02-25 20:24:03.671540|seq: 7
2022-02-25 20:24:04.689541|seq: 8
2022-02-25 20:24:05.730103|seq: 9
2022-02-25 20:24:06.661942|seq: 10
2022-02-25 20:24:07.716379|seq: 11
2022-02-25 20:24:08.695894|seq: 12
2022-02-25 20:24:09.675854|seq: 13
2022-02-25 20:24:10.679975|seq: 14
2022-02-25 20:24:11.617992|seq: 15
2022-02-25 20:24:20.668841|seq: 24
2022-02-25 20:24:21.617849|seq: 25
2022-02-25 20:24:24.689692|seq: 28
2022-02-25 20:24:25.635110|seq: 29
2022-02-25 20:24:28.648351|seq: 32
2022-02-25 20:24:29.690809|seq: 33
2022-02-25 20:24:30.718092|seq: 34
2022-02-25 20:24:31.689208|seq: 35
2022-02-25 20:24:32.723802|seq: 36
2022-02-25 20:24:33.722202|seq: 37
2022-02-25 20:24:34.741057|seq: 38
2022-02-25 20:24:35.685563|seq: 39
2022-02-25 20:24:36.618262|seq: 40
2022-02-25 20:24:41.618240|seq: 45
2022-02-25 20:24:42.658627|seq: 46
2022-02-25 20:24:43.696637|seq: 47
2022-02-25 20:24:44.738866|seq: 48
2022-02-25 20:24:45.760921|seq: 49
2022-02-25 20:24:46.695068|seq: 50
2022-02-25 20:24:47.693837|seq: 51
2022-02-25 20:24:48.629298|seq: 52
2022-02-25 20:24:49.746589|seq: 53
2022-02-25 20:24:50.714828|seq: 54
2022-02-25 20:24:51.640451|seq: 55
2022-02-25 20:24:52.661678|seq: 56
2022-02-25 20:24:53.685646|seq: 57
2022-02-25 20:24:54.715040|seq: 58
2022-02-25 20:24:55.764007|seq: 59
2022-02-25 20:24:56.693032|seq: 60
2022-02-25 20:24:57.718525|seq: 61
2022-02-25 20:24:58.645064|seq: 62
2022-02-25 20:25:01.659337|seq: 65
2022-02-25 20:25:02.718210|seq: 66
2022-02-25 20:25:03.722319|seq: 67
2022-02-25 20:25:04.648664|seq: 68
2022-02-25 20:25:05.670729|seq: 69
2022-02-25 20:25:06.691760|seq: 70
2022-02-25 20:25:07.648193|seq: 71
2022-02-25 20:25:10.639056|seq: 74
2022-02-25 20:25:11.661406|seq: 75
2022-02-25 20:25:12.695994|seq: 76
2022-02-25 20:25:13.723541|seq: 77
2022-02-25 20:25:14.767486|seq: 78
2022-02-25 20:25:15.682108|seq: 79
2022-02-25 20:25:16.741130|seq: 80
2022-02-25 20:25:17.758783|seq: 81
2022-02-25 20:25:18.685823|seq: 82
2022-02-25 20:25:19.715627|seq: 83
2022-02-25 20:25:20.664043|seq: 84
2022-02-25 20:25:21.689131|seq: 85
2022-02-25 20:25:22.640571|seq: 86
2022-02-25 20:25:23.660068|seq: 87
2022-02-25 20:25:24.720728|seq: 88
2022-02-25 20:25:25.733483|seq: 89
2022-02-25 20:25:26.673243|seq: 90
2022-02-25 20:25:27.695673|seq: 91
2022-02-25 20:25:34.684797|seq: 98
2022-02-25 20:25:35.839199|seq: 99
2022-02-25 20:25:36.702039|seq: 100
2022-02-25 20:25:39.645586|seq: 103
2022-02-25 20:25:40.669384|seq: 104
2022-02-25 20:25:41.698632|seq: 105
2022-02-25 20:25:42.650336|seq: 106
2022-02-25 20:25:43.668599|seq: 107
2022-02-25 20:25:44.643677|seq: 108
2022-02-25 20:25:47.700511|seq: 111
2022-02-25 20:25:48.644384|seq: 112
2022-02-25 20:25:51.650796|seq: 115
2022-02-25 20:25:54.677251|seq: 118
2022-02-25 20:25:55.644453|seq: 119
2022-02-25 20:25:56.698041|seq: 120
2022-02-25 20:25:57.736653|seq: 121
2022-02-25 20:25:58.660904|seq: 122
2022-02-25 20:25:59.678359|seq: 123
2022-02-25 20:26:00.721018|seq: 124
2022-02-25 20:26:01.672996|seq: 125
2022-02-25 20:26:02.738746|seq: 126
2022-02-25 20:26:03.616157|seq: 127
2022-02-25 20:26:04.738296|seq: 128
2022-02-25 20:26:05.684050|seq: 129
2022-02-25 20:26:06.647086|seq: 130
2022-02-25 20:26:07.697616|seq: 131
2022-02-25 20:26:08.689717|seq: 132
2022-02-25 20:26:09.710345|seq: 133
2022-02-25 20:26:10.641826|seq: 134
2022-02-25 20:26:11.671025|seq: 135
2022-02-25 20:26:12.645988|seq: 136
2022-02-25 20:26:13.697879|seq: 137
2022-02-25 20:26:14.719997|seq: 138
2022-02-25 20:26:15.725371|seq: 139
2022-02-25 20:26:18.681162|seq: 142
2022-02-25 20:26:19.712441|seq: 143
2022-02-25 20:26:20.717125|seq: 144
2022-02-25 20:26:21.646574|seq: 145
2022-02-25 20:26:22.695682|seq: 146
2022-02-25 20:26:23.711568|seq: 147
2022-02-25 20:26:26.727759|seq: 150
2022-02-25 20:26:27.668643|seq: 151
2022-02-25 20:26:28.737468|seq: 152
2022-02-25 20:26:29.696207|seq: 153
2022-02-25 20:26:30.714669|seq: 154
2022-02-25 20:26:33.743683|seq: 157
2022-02-25 20:26:34.660711|seq: 158
2022-02-25 20:26:35.718243|seq: 159
2022-02-25 20:26:38.702083|seq: 162
2022-02-25 20:26:39.666168|seq: 163
2022-02-25 20:26:40.672171|seq: 164
2022-02-25 20:26:41.698386|seq: 165
2022-02-25 20:26:42.799939|seq: 166
2022-02-25 20:26:43.757777|seq: 167
2022-02-25 20:26:44.681290|seq: 168
2022-02-25 20:26:45.763306|seq: 169
2022-02-25 20:26:46.621171|seq: 170
2022-02-25 20:26:49.665005|seq: 173
2022-02-25 20:26:52.680141|seq: 176
2022-02-25 20:26:55.715364|seq: 179
2022-02-25 20:26:56.649802|seq: 180
2022-02-25 20:26:57.701308|seq: 181
2022-02-25 20:26:58.649587|seq: 182
2022-02-25 20:27:03.672464|seq: 187
2022-02-25 20:27:04.699576|seq: 188
2022-02-25 20:27:07.731748|seq: 191
2022-02-25 20:27:08.648146|seq: 192
2022-02-25 20:27:13.686988|seq: 197
2022-02-25 20:27:18.644102|seq: 202
2022-02-25 20:27:19.670422|seq: 203
2022-02-25 20:27:20.699405|seq: 204
2022-02-25 20:27:21.716273|seq: 205
2022-02-25 20:27:22.748745|seq: 206
2022-02-25 20:27:23.714439|seq: 207
2022-02-25 20:27:24.743697|seq: 208
2022-02-25 20:27:25.763323|seq: 209
2022-02-25 20:27:26.698103|seq: 210
2022-02-25 20:27:27.648392|seq: 211
2022-02-25 20:27:30.696305|seq: 214
2022-02-25 20:27:31.706052|seq: 215
2022-02-25 20:27:32.674892|seq: 216
2022-02-25 20:27:33.701091|seq: 217
2022-02-25 20:27:34.716738|seq: 218
2022-02-25 20:27:35.764373|seq: 219
2022-02-25 20:27:36.702262|seq: 220
2022-02-25 20:27:37.727400|seq: 221
2022-02-25 20:27:38.649564|seq: 222
2022-02-25 20:27:39.665174|seq: 223
2022-02-25 20:27:40.691888|seq: 224
2022-02-25 20:27:41.738209|seq: 225
2022-02-25 20:27:42.653499|seq: 226
2022-02-25 20:27:43.673448|seq: 227
2022-02-25 20:27:44.697372|seq: 228
2022-02-25 20:27:45.727493|seq: 229
2022-02-25 20:27:46.669480|seq: 230
2022-02-25 20:27:49.710209|seq: 233
2022-02-25 20:27:50.719394|seq: 234
2022-02-25 20:27:51.663047|seq: 235
2022-02-25 20:27:52.691845|seq: 236
2022-02-25 20:27:53.673715|seq: 237
2022-02-25 20:27:56.686705|seq: 240
2022-02-25 20:27:57.667926|seq: 241
2022-02-25 20:27:58.704025|seq: 242
2022-02-25 20:28:01.712993|seq: 245
2022-02-25 20:28:02.647380|seq: 246
2022-02-25 20:28:03.705853|seq: 247
2022-02-25 20:28:04.658083|seq: 248
2022-02-25 20:28:05.684227|seq: 249
2022-02-25 20:28:06.725254|seq: 250
2022-02-25 20:28:09.735151|seq: 253
2022-02-25 20:28:10.663741|seq: 254
2022-02-25 20:28:11.716522|seq: 255
2022-02-25 20:28:12.688734|seq: 256
2022-02-25 20:28:13.689381|seq: 257
2022-02-25 20:28:14.716738|seq: 258
2022-02-25 20:28:15.743774|seq: 259
2022-02-25 20:28:16.680000|seq: 260
2022-02-25 20:28:17.622833|seq: 261
2022-02-25 20:28:18.679974|seq: 262
2022-02-25 20:28:19.696680|seq: 263
2022-02-25 20:28:24.722590|seq: 268
2022-02-25 20:28:27.674670|seq: 271
2022-02-25 20:28:28.653614|seq: 272
2022-02-25 20:28:31.622572|seq: 275
2022-02-25 20:28:34.622537|seq: 278
2022-02-25 20:28:35.645983|seq: 279
2022-02-25 20:28:36.697246|seq: 280
2022-02-25 20:28:37.725926|seq: 281
2022-02-25 20:28:38.663557|seq: 282
2022-02-25 20:28:39.697702|seq: 283
2022-02-25 20:28:40.672558|seq: 284
2022-02-25 20:28:41.697623|seq: 285
2022-02-25 20:28:42.723487|seq: 286
2022-02-25 20:28:45.671404|seq: 289
2022-02-25 20:28:46.696128|seq: 290
2022-02-25 20:28:47.670390|seq: 291
2022-02-25 20:28:48.701971|seq: 292
2022-02-25 20:28:49.628084|seq: 293
2022-02-25 20:28:50.649074|seq: 294
2022-02-25 20:28:51.675246|seq: 295
2022-02-25 20:28:52.700561|seq: 296
2022-02-25 20:28:53.646847|seq: 297
2022-02-25 20:28:54.703086|seq: 298
2022-02-25 20:28:55.769764|seq: 299
2022-02-25 20:28:56.656022|seq: 300
2022-02-25 20:29:01.726323|seq: 305
2022-02-25 20:29:02.671251|seq: 306
2022-02-25 20:29:03.719682|seq: 307
2022-02-25 20:29:04.748296|seq: 308
2022-02-25 20:29:05.689161|seq: 309
2022-02-25 20:29:06.709387|seq: 310
2022-02-25 20:29:07.649369|seq: 311
2022-02-25 20:29:08.730180|seq: 312
2022-02-25 20:29:09.736038|seq: 313
2022-02-25 20:29:10.751771|seq: 314
2022-02-25 20:29:13.699587|seq: 317
2022-02-25 20:29:14.698701|seq: 318
2022-02-25 20:29:15.723444|seq: 319
2022-02-25 20:29:16.653520|seq: 320
2022-02-25 20:29:17.673578|seq: 321
2022-02-25 20:29:18.732315|seq: 322
2022-02-25 20:29:19.691184|seq: 323
2022-02-25 20:29:20.723200|seq: 324
2022-02-25 20:29:21.744798|seq: 325
2022-02-25 20:29:22.775914|seq: 326
2022-02-25 20:29:23.723796|seq: 327
2022-02-25 20:29:24.689279|seq: 328
2022-02-25 20:29:27.680502|seq: 331
2022-02-25 20:29:28.704997|seq: 332
2022-02-25 20:29:29.776272|seq: 333
2022-02-25 20:29:32.666800|seq: 336
2022-02-25 20:29:35.666403|seq: 339
2022-02-25 20:29:36.717155|seq: 340
2022-02-25 20:29:37.782839|seq: 341
2022-02-25 20:29:38.675195|seq: 342
2022-02-25 20:29:41.673677|seq: 345
2022-02-25 20:29:42.623378|seq: 346
2022-02-25 20:29:43.688034|seq: 347
2022-02-25 20:29:44.731071|seq: 348
2022-02-25 20:29:45.762530|seq: 349
2022-02-25 20:29:48.733855|seq: 352
2022-02-25 20:29:49.681173|seq: 353
2022-02-25 20:29:50.652090|seq: 354
2022-02-25 20:29:51.672355|seq: 355
2022-02-25 20:29:52.678928|seq: 356
2022-02-25 20:29:53.723824|seq: 357
2022-02-25 20:29:54.667201|seq: 358
2022-02-25 20:29:55.699427|seq: 359
2022-02-25 20:29:56.672365|seq: 360
2022-02-25 20:29:57.713069|seq: 361
2022-02-25 20:29:58.654778|seq: 362
2022-02-25 20:29:59.681843|seq: 363
2022-02-25 20:30:00.693098|seq: 364
2022-02-25 20:30:01.717158|seq: 365
2022-02-25 20:30:02.645750|seq: 366
2022-02-25 20:30:05.673847|seq: 369
2022-02-25 20:30:06.650439|seq: 370
2022-02-25 20:30:07.699880|seq: 371
2022-02-25 20:30:08.679640|seq: 372
2022-02-25 20:30:09.731549|seq: 373
2022-02-25 20:30:10.679493|seq: 374
2022-02-25 20:30:11.700601|seq: 375
2022-02-25 20:30:12.735703|seq: 376
2022-02-25 20:30:13.680259|seq: 377
2022-02-25 20:30:14.704135|seq: 378
2022-02-25 20:30:15.725521|seq: 379
2022-02-25 20:30:16.648913|seq: 380
2022-02-25 20:30:19.700663|seq: 383
2022-02-25 20:30:20.719395|seq: 384
2022-02-25 20:30:21.726175|seq: 385
2022-02-25 20:30:22.647859|seq: 386
2022-02-25 20:30:23.770111|seq: 387
2022-02-25 20:30:24.713235|seq: 388
2022-02-25 20:30:25.650080|seq: 389
2022-02-25 20:30:28.701051|seq: 392
2022-02-25 20:30:29.724995|seq: 393
2022-02-25 20:30:30.745268|seq: 394
2022-02-25 20:30:31.787111|seq: 395
2022-02-25 20:30:32.650899|seq: 396
2022-02-25 20:30:33.690128|seq: 397
2022-02-25 20:30:34.703422|seq: 398
2022-02-25 20:30:35.729406|seq: 399
2022-02-25 20:30:38.690582|seq: 402
2022-02-25 20:30:39.745633|seq: 403
2022-02-25 20:30:40.719702|seq: 404
2022-02-25 20:30:41.672490|seq: 405
2022-02-25 20:30:44.744770|seq: 408
2022-02-25 20:30:45.680049|seq: 409
2022-02-25 20:30:46.705640|seq: 410
