2022-02-25 20:23:55.522297|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:23:55.523982|Initializing...
2022-02-25 20:23:55.525047|The UUID of the device is: 0x2a 0xe9 0x6e 0x1c 0xc6 0x23 0x8a 0x40 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:23:55.538539|Bluetooth initialized
2022-02-25 20:23:55.541089|Mesh initialized
2022-02-25 20:23:55.543579|Self-provisioning with address 0x692a
2022-02-25 20:23:55.559930|Provisioned and configured!
2022-02-25 20:23:55.561586|[00:00:00.395,843] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:23:55.837298|[00:00:00.397,186] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:23:55.845473|[00:00:00.397,186] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:23:55.852163|[00:00:00.397,216] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:23:55.862596|[00:00:00.397,918] [0m<inf> bt_hci_core: Identity: D0:12:DB:11:59:D7 (random)[0m
2022-02-25 20:23:55.869393|[00:00:00.397,949] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:23:55.879848|[00:00:00.397,949] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:23:55.888366|[00:00:00.400,299] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-408a-23c61c6ee92a[0m
2022-02-25 20:23:55.897280|[00:00:00.408,264] [0m<inf> bt_mesh_main: Primary Element: 0x692a[0m
2022-02-25 20:23:55.904096|[00:00:00.408,294] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:23:56.608257|seq: 0
2022-02-25 20:23:57.649887|seq: 1
2022-02-25 20:23:58.670293|seq: 2
2022-02-25 20:23:59.695368|seq: 3
2022-02-25 20:24:02.630156|seq: 6
2022-02-25 20:24:03.660367|seq: 7
2022-02-25 20:24:04.679403|seq: 8
2022-02-25 20:24:05.703776|seq: 9
2022-02-25 20:24:06.629520|seq: 10
2022-02-25 20:24:07.656372|seq: 11
2022-02-25 20:24:08.683866|seq: 12
2022-02-25 20:24:09.636969|seq: 13
2022-02-25 20:24:10.660633|seq: 14
2022-02-25 20:24:11.606961|seq: 15
2022-02-25 20:24:20.658779|seq: 24
2022-02-25 20:24:21.607589|seq: 25
2022-02-25 20:24:24.682272|seq: 28
2022-02-25 20:24:25.612338|seq: 29
2022-02-25 20:24:28.636562|seq: 32
2022-02-25 20:24:29.654952|seq: 33
2022-02-25 20:24:30.682194|seq: 34
2022-02-25 20:24:31.628880|seq: 35
2022-02-25 20:24:32.659331|seq: 36
2022-02-25 20:24:33.680932|seq: 37
2022-02-25 20:24:34.710078|seq: 38
2022-02-25 20:24:35.654540|seq: 39
2022-02-25 20:24:36.607189|seq: 40
2022-02-25 20:24:41.607854|seq: 45
2022-02-25 20:24:42.627852|seq: 46
2022-02-25 20:24:43.658541|seq: 47
2022-02-25 20:24:44.681123|seq: 48
2022-02-25 20:24:45.728145|seq: 49
2022-02-25 20:24:46.661783|seq: 50
2022-02-25 20:24:47.700121|seq: 51
2022-02-25 20:24:48.648725|seq: 52
2022-02-25 20:24:49.715056|seq: 53
2022-02-25 20:24:50.658526|seq: 54
2022-02-25 20:24:51.607886|seq: 55
2022-02-25 20:24:52.629271|seq: 56
2022-02-25 20:24:53.655925|seq: 57
2022-02-25 20:24:54.680895|seq: 58
2022-02-25 20:24:55.727164|seq: 59
2022-02-25 20:24:56.657353|seq: 60
2022-02-25 20:24:57.684253|seq: 61
2022-02-25 20:24:58.630099|seq: 62
2022-02-25 20:25:01.634274|seq: 65
2022-02-25 20:25:02.662964|seq: 66
2022-02-25 20:25:03.683191|seq: 67
2022-02-25 20:25:04.633593|seq: 68
2022-02-25 20:25:05.660931|seq: 69
2022-02-25 20:25:06.681579|seq: 70
2022-02-25 20:25:07.608654|seq: 71
2022-02-25 20:25:10.608449|seq: 74
2022-02-25 20:25:11.632512|seq: 75
2022-02-25 20:25:12.659761|seq: 76
2022-02-25 20:25:13.693304|seq: 77
2022-02-25 20:25:14.713001|seq: 78
2022-02-25 20:25:15.650494|seq: 79
2022-02-25 20:25:16.707556|seq: 80
2022-02-25 20:25:17.748225|seq: 81
2022-02-25 20:25:18.676343|seq: 82
2022-02-25 20:25:19.705320|seq: 83
2022-02-25 20:25:20.653390|seq: 84
2022-02-25 20:25:21.681591|seq: 85
2022-02-25 20:25:22.609581|seq: 86
2022-02-25 20:25:23.628133|seq: 87
2022-02-25 20:25:24.661476|seq: 88
2022-02-25 20:25:25.705588|seq: 89
2022-02-25 20:25:26.641028|seq: 90
2022-02-25 20:25:27.661625|seq: 91
2022-02-25 20:25:34.658997|seq: 98
2022-02-25 20:25:35.755887|seq: 99
2022-02-25 20:25:36.691271|seq: 100
2022-02-25 20:25:39.634565|seq: 103
2022-02-25 20:25:40.658208|seq: 104
2022-02-25 20:25:41.687416|seq: 105
2022-02-25 20:25:42.639908|seq: 106
2022-02-25 20:25:43.658124|seq: 107
2022-02-25 20:25:44.609447|seq: 108
2022-02-25 20:25:47.688858|seq: 111
2022-02-25 20:25:48.632385|seq: 112
2022-02-25 20:25:51.639012|seq: 115
2022-02-25 20:25:54.665980|seq: 118
2022-02-25 20:25:55.638184|seq: 119
2022-02-25 20:25:56.663310|seq: 120
2022-02-25 20:25:57.699879|seq: 121
2022-02-25 20:25:58.639633|seq: 122
2022-02-25 20:25:59.666898|seq: 123
2022-02-25 20:26:00.710397|seq: 124
2022-02-25 20:26:01.662144|seq: 125
2022-02-25 20:26:02.681378|seq: 126
2022-02-25 20:26:03.609520|seq: 127
2022-02-25 20:26:04.798756|seq: 128
2022-02-25 20:26:05.729971|seq: 129
2022-02-25 20:26:06.610013|seq: 130
2022-02-25 20:26:07.633708|seq: 131
2022-02-25 20:26:08.668251|seq: 132
2022-02-25 20:26:09.700007|seq: 133
2022-02-25 20:26:10.631117|seq: 134
2022-02-25 20:26:11.660592|seq: 135
2022-02-25 20:26:12.609941|seq: 136
2022-02-25 20:26:13.635571|seq: 137
2022-02-25 20:26:14.660738|seq: 138
2022-02-25 20:26:15.725963|seq: 139
2022-02-25 20:26:18.664384|seq: 142
2022-02-25 20:26:19.684242|seq: 143
2022-02-25 20:26:20.701862|seq: 144
2022-02-25 20:26:21.635702|seq: 145
2022-02-25 20:26:22.657483|seq: 146
2022-02-25 20:26:23.678121|seq: 147
2022-02-25 20:26:26.688847|seq: 150
2022-02-25 20:26:27.631620|seq: 151
2022-02-25 20:26:28.756971|seq: 152
2022-02-25 20:26:29.658335|seq: 153
2022-02-25 20:26:30.683057|seq: 154
2022-02-25 20:26:33.689709|seq: 157
2022-02-25 20:26:34.639519|seq: 158
2022-02-25 20:26:35.661403|seq: 159
2022-02-25 20:26:38.683578|seq: 162
2022-02-25 20:26:39.609386|seq: 163
2022-02-25 20:26:40.636270|seq: 164
2022-02-25 20:26:41.658152|seq: 165
2022-02-25 20:26:42.764461|seq: 166
2022-02-25 20:26:43.701198|seq: 167
2022-02-25 20:26:44.637683|seq: 168
2022-02-25 20:26:45.751497|seq: 169
2022-02-25 20:26:46.611272|seq: 170
2022-02-25 20:26:49.633028|seq: 173
2022-02-25 20:26:52.675546|seq: 176
2022-02-25 20:26:55.730055|seq: 179
2022-02-25 20:26:56.664415|seq: 180
2022-02-25 20:26:57.691124|seq: 181
2022-02-25 20:26:58.634687|seq: 182
2022-02-25 20:27:03.631140|seq: 187
2022-02-25 20:27:04.665135|seq: 188
2022-02-25 20:27:07.689899|seq: 191
2022-02-25 20:27:08.637136|seq: 192
2022-02-25 20:27:13.631353|seq: 197
2022-02-25 20:27:18.610578|seq: 202
2022-02-25 20:27:19.636337|seq: 203
2022-02-25 20:27:20.663342|seq: 204
2022-02-25 20:27:21.680999|seq: 205
2022-02-25 20:27:22.713565|seq: 206
2022-02-25 20:27:23.657004|seq: 207
2022-02-25 20:27:24.692073|seq: 208
2022-02-25 20:27:25.756467|seq: 209
2022-02-25 20:27:26.687564|seq: 210
2022-02-25 20:27:27.637578|seq: 211
2022-02-25 20:27:30.658577|seq: 214
2022-02-25 20:27:31.684469|seq: 215
2022-02-25 20:27:32.637189|seq: 216
2022-02-25 20:27:33.663228|seq: 217
2022-02-25 20:27:34.684594|seq: 218
2022-02-25 20:27:35.725808|seq: 219
2022-02-25 20:27:36.659801|seq: 220
2022-02-25 20:27:37.693796|seq: 221
2022-02-25 20:27:38.640899|seq: 222
2022-02-25 20:27:39.666582|seq: 223
2022-02-25 20:27:40.685438|seq: 224
2022-02-25 20:27:41.704834|seq: 225
2022-02-25 20:27:42.633596|seq: 226
2022-02-25 20:27:43.655828|seq: 227
2022-02-25 20:27:44.691538|seq: 228
2022-02-25 20:27:45.715922|seq: 229
2022-02-25 20:27:46.657572|seq: 230
2022-02-25 20:27:49.670757|seq: 233
2022-02-25 20:27:50.710242|seq: 234
2022-02-25 20:27:51.652558|seq: 235
2022-02-25 20:27:52.680831|seq: 236
2022-02-25 20:27:53.631987|seq: 237
2022-02-25 20:27:56.640538|seq: 240
2022-02-25 20:27:57.657276|seq: 241
2022-02-25 20:27:58.687281|seq: 242
2022-02-25 20:28:01.710524|seq: 245
2022-02-25 20:28:02.641168|seq: 246
2022-02-25 20:28:03.671356|seq: 247
2022-02-25 20:28:04.627416|seq: 248
2022-02-25 20:28:05.657809|seq: 249
2022-02-25 20:28:06.695766|seq: 250
2022-02-25 20:28:09.723808|seq: 253
2022-02-25 20:28:10.652110|seq: 254
2022-02-25 20:28:11.679015|seq: 255
2022-02-25 20:28:12.611801|seq: 256
2022-02-25 20:28:13.653169|seq: 257
2022-02-25 20:28:14.682133|seq: 258
2022-02-25 20:28:15.712236|seq: 259
2022-02-25 20:28:16.662501|seq: 260
