2022-02-25 20:23:55.535205|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:23:55.537921|Initializing...
2022-02-25 20:23:55.539413|The UUID of the device is: 0xc9 0xdc 0xcc 0xd1 0xbd 0x95 0xc7 0xbb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:23:55.551198|Bluetooth initialized
2022-02-25 20:23:55.554061|Mesh initialized
2022-02-25 20:23:55.558332|Self-provisioning with address 0x5cc9
2022-02-25 20:23:55.573681|Provisioned and configured!
2022-02-25 20:23:55.575720|[00:00:00.406,341] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:23:55.850913|[00:00:00.407,684] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:23:55.859669|[00:00:00.407,684] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:23:55.866386|[00:00:00.407,684] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:23:55.877052|[00:00:00.408,416] [0m<inf> bt_hci_core: Identity: F8:AB:B1:18:1B:C4 (random)[0m
2022-02-25 20:23:55.884434|[00:00:00.408,416] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:23:55.894083|[00:00:00.408,416] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:23:55.901494|[00:00:00.410,736] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-bbc7-95bdd1ccdcc9[0m
2022-02-25 20:23:55.910645|[00:00:00.418,945] [0m<inf> bt_mesh_main: Primary Element: 0x5cc9[0m
2022-02-25 20:23:55.918598|[00:00:00.418,945] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:23:56.607720|seq: 0
2022-02-25 20:23:57.675221|seq: 1
2022-02-25 20:23:58.697602|seq: 2
2022-02-25 20:23:59.754273|seq: 3
2022-02-25 20:24:02.683703|seq: 6
2022-02-25 20:24:03.665651|seq: 7
2022-02-25 20:24:04.684183|seq: 8
2022-02-25 20:24:05.725261|seq: 9
2022-02-25 20:24:06.656302|seq: 10
2022-02-25 20:24:07.710633|seq: 11
2022-02-25 20:24:08.691118|seq: 12
2022-02-25 20:24:09.669432|seq: 13
2022-02-25 20:24:10.664773|seq: 14
2022-02-25 20:24:11.612770|seq: 15
2022-02-25 20:24:20.663329|seq: 24
2022-02-25 20:24:21.612414|seq: 25
