2022-02-25 20:23:55.551696|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:23:55.555366|Initializing...
2022-02-25 20:23:55.556269|The UUID of the device is: 0xa3 0x15 0x52 0x08 0x17 0x23 0x39 0x1c 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:23:55.569390|Bluetooth initialized
2022-02-25 20:23:55.571044|Mesh initialized
2022-02-25 20:23:55.575880|Self-provisioning with address 0x15a3
2022-02-25 20:23:55.591782|Provisioned and configured!
2022-02-25 20:23:55.593155|[00:00:00.422,515] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:23:55.867823|[00:00:00.423,858] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:23:55.876413|[00:00:00.423,858] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:23:55.883375|[00:00:00.423,889] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:23:55.892571|[00:00:00.424,591] [0m<inf> bt_hci_core: Identity: E9:28:23:32:37:D8 (random)[0m
2022-02-25 20:23:55.900606|[00:00:00.424,621] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:23:55.910570|[00:00:00.424,621] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:23:55.918679|[00:00:00.426,971] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-1c39-2317085215a3[0m
2022-02-25 20:23:55.928430|[00:00:00.435,058] [0m<inf> bt_mesh_main: Primary Element: 0x15a3[0m
2022-02-25 20:23:55.934812|[00:00:00.435,058] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:23:56.613006|seq: 0
2022-02-25 20:23:57.680919|seq: 1
2022-02-25 20:23:58.697162|seq: 2
2022-02-25 20:23:59.761025|seq: 3
2022-02-25 20:24:02.688402|seq: 6
2022-02-25 20:24:03.671537|seq: 7
2022-02-25 20:24:04.689463|seq: 8
2022-02-25 20:24:05.730998|seq: 9
2022-02-25 20:24:06.661474|seq: 10
2022-02-25 20:24:07.717123|seq: 11
2022-02-25 20:24:08.695632|seq: 12
2022-02-25 20:24:09.675262|seq: 13
2022-02-25 20:24:10.669757|seq: 14
2022-02-25 20:24:11.617616|seq: 15
2022-02-25 20:24:20.670089|seq: 24
2022-02-25 20:24:21.618861|seq: 25
2022-02-25 20:24:24.684482|seq: 28
2022-02-25 20:24:25.635545|seq: 29
2022-02-25 20:24:28.641767|seq: 32
2022-02-25 20:24:29.680905|seq: 33
2022-02-25 20:24:30.707534|seq: 34
2022-02-25 20:24:31.660430|seq: 35
2022-02-25 20:24:32.684495|seq: 36
2022-02-25 20:24:33.712020|seq: 37
2022-02-25 20:24:34.741299|seq: 38
2022-02-25 20:24:35.685159|seq: 39
2022-02-25 20:24:36.618486|seq: 40
2022-02-25 20:24:41.613751|seq: 45
2022-02-25 20:24:42.653321|seq: 46
2022-02-25 20:24:43.690002|seq: 47
2022-02-25 20:24:44.733504|seq: 48
2022-02-25 20:24:45.755347|seq: 49
2022-02-25 20:24:46.689416|seq: 50
2022-02-25 20:24:47.684166|seq: 51
2022-02-25 20:24:48.618032|seq: 52
2022-02-25 20:24:49.746924|seq: 53
2022-02-25 20:24:50.685345|seq: 54
2022-02-25 20:24:51.618885|seq: 55
2022-02-25 20:24:52.656229|seq: 56
2022-02-25 20:24:53.680287|seq: 57
2022-02-25 20:24:54.708204|seq: 58
2022-02-25 20:24:55.732020|seq: 59
