2022-02-25 20:23:55.512551|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:23:55.514906|Initializing...
2022-02-25 20:23:55.516051|The UUID of the device is: 0x21 0x8f 0x69 0x5a 0x63 0x91 0xc2 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:23:55.528903|Bluetooth initialized
2022-02-25 20:23:55.531444|Mesh initialized
2022-02-25 20:23:55.534066|Self-provisioning with address 0x0f21
2022-02-25 20:23:55.549927|Provisioned and configured!
2022-02-25 20:23:55.551409|[00:00:00.379,486] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:23:55.829106|[00:00:00.380,828] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:23:55.838477|[00:00:00.380,828] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:23:55.844516|[00:00:00.380,859] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:23:55.855016|[00:00:00.381,561] [0m<inf> bt_hci_core: Identity: CA:EB:6A:68:25:AD (random)[0m
2022-02-25 20:23:55.862695|[00:00:00.381,591] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:23:55.872396|[00:00:00.381,591] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:23:55.879167|[00:00:00.383,911] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fbc2-91635a698f21[0m
2022-02-25 20:23:55.889747|[00:00:00.391,937] [0m<inf> bt_mesh_main: Primary Element: 0x0f21[0m
2022-02-25 20:23:55.896082|[00:00:00.391,937] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:23:56.602322|seq: 0
2022-02-25 20:23:57.644697|seq: 1
2022-02-25 20:23:58.665553|seq: 2
2022-02-25 20:23:59.689423|seq: 3
2022-02-25 20:24:02.625350|seq: 6
2022-02-25 20:24:03.654735|seq: 7
2022-02-25 20:24:04.674059|seq: 8
2022-02-25 20:24:05.698429|seq: 9
2022-02-25 20:24:06.624351|seq: 10
2022-02-25 20:24:07.650820|seq: 11
2022-02-25 20:24:08.678955|seq: 12
2022-02-25 20:24:09.632297|seq: 13
2022-02-25 20:24:10.654966|seq: 14
2022-02-25 20:24:11.601739|seq: 15
2022-02-25 20:24:20.653340|seq: 24
2022-02-25 20:24:21.601933|seq: 25
2022-02-25 20:24:24.647489|seq: 28
2022-02-25 20:24:25.601663|seq: 29
2022-02-25 20:24:28.631603|seq: 32
2022-02-25 20:24:29.649903|seq: 33
2022-02-25 20:24:30.677332|seq: 34
2022-02-25 20:24:31.623320|seq: 35
2022-02-25 20:24:32.654063|seq: 36
2022-02-25 20:24:33.675329|seq: 37
2022-02-25 20:24:34.704343|seq: 38
2022-02-25 20:24:35.649226|seq: 39
2022-02-25 20:24:36.602360|seq: 40
2022-02-25 20:24:41.602449|seq: 45
2022-02-25 20:24:42.622833|seq: 46
2022-02-25 20:24:43.653936|seq: 47
2022-02-25 20:24:44.675230|seq: 48
2022-02-25 20:24:45.692437|seq: 49
2022-02-25 20:24:46.633263|seq: 50
2022-02-25 20:24:47.667949|seq: 51
2022-02-25 20:24:48.607976|seq: 52
2022-02-25 20:24:49.708789|seq: 53
2022-02-25 20:24:50.652634|seq: 54
2022-02-25 20:24:51.602821|seq: 55
2022-02-25 20:24:52.623794|seq: 56
2022-02-25 20:24:53.649930|seq: 57
2022-02-25 20:24:54.674777|seq: 58
2022-02-25 20:24:55.696225|seq: 59
2022-02-25 20:24:56.629960|seq: 60
2022-02-25 20:24:57.656970|seq: 61
2022-02-25 20:24:58.602359|seq: 62
2022-02-25 20:25:01.629378|seq: 65
2022-02-25 20:25:02.656226|seq: 66
2022-02-25 20:25:03.676809|seq: 67
2022-02-25 20:25:04.627077|seq: 68
2022-02-25 20:25:05.654754|seq: 69
2022-02-25 20:25:06.675920|seq: 70
2022-02-25 20:25:07.603419|seq: 71
2022-02-25 20:25:10.603332|seq: 74
2022-02-25 20:25:11.626113|seq: 75
2022-02-25 20:25:12.653822|seq: 76
2022-02-25 20:25:13.687115|seq: 77
2022-02-25 20:25:14.707459|seq: 78
2022-02-25 20:25:15.644297|seq: 79
2022-02-25 20:25:16.701478|seq: 80
2022-02-25 20:25:17.712499|seq: 81
2022-02-25 20:25:18.664822|seq: 82
2022-02-25 20:25:19.677219|seq: 83
2022-02-25 20:25:20.624561|seq: 84
