2022-02-25 20:23:55.539872|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:23:55.544391|Initializing...
2022-02-25 20:23:55.546024|The UUID of the device is: 0x1e 0x54 0xd3 0x92 0xe6 0xa5 0xf3 0x0e 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:23:55.558841|Bluetooth initialized
2022-02-25 20:23:55.561696|Mesh initialized
2022-02-25 20:23:55.565991|Self-provisioning with address 0x541e
2022-02-25 20:23:55.580855|Provisioned and configured!
2022-02-25 20:23:55.582484|[00:00:00.410,919] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:23:55.864543|[00:00:00.412,292] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:23:55.873205|[00:00:00.412,292] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:23:55.880154|[00:00:00.412,292] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:23:55.890419|[00:00:00.413,024] [0m<inf> bt_hci_core: Identity: D0:2E:3A:F8:9F:39 (random)[0m
2022-02-25 20:23:55.898178|[00:00:00.413,024] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:23:55.908094|[00:00:00.413,055] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:23:55.915595|[00:00:00.415,374] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-0ef3-a5e692d3541e[0m
2022-02-25 20:23:55.925686|[00:00:00.423,431] [0m<inf> bt_mesh_main: Primary Element: 0x541e[0m
2022-02-25 20:23:55.931690|[00:00:00.423,461] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:23:56.596089|seq: 0
2022-02-25 20:23:57.580559|seq: 1
2022-02-25 20:23:58.585590|seq: 2
2022-02-25 20:23:59.607802|seq: 3
2022-02-25 20:24:00.581240|seq: 4
2022-02-25 20:24:01.590844|seq: 5
