2022-02-25 20:23:55.536909|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:23:55.538302|Initializing...
2022-02-25 20:23:55.541186|The UUID of the device is: 0x87 0xe1 0xdb 0x96 0x54 0xb4 0x10 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:23:55.552660|Bluetooth initialized
2022-02-25 20:23:55.555423|Mesh initialized
2022-02-25 20:23:55.559057|Self-provisioning with address 0x6187
2022-02-25 20:23:55.574028|Provisioned and configured!
2022-02-25 20:23:55.576777|[00:00:00.404,418] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:23:55.852607|[00:00:00.405,761] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:23:55.860398|[00:00:00.405,761] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:23:55.868432|[00:00:00.405,761] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:23:55.878178|[00:00:00.406,494] [0m<inf> bt_hci_core: Identity: C6:1F:F4:8C:2F:37 (random)[0m
2022-02-25 20:23:55.886312|[00:00:00.406,494] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:23:55.896248|[00:00:00.406,494] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:23:55.903624|[00:00:00.408,813] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fb10-b45496dbe187[0m
2022-02-25 20:23:55.913347|[00:00:00.416,931] [0m<inf> bt_mesh_main: Primary Element: 0x6187[0m
2022-02-25 20:23:55.919954|[00:00:00.416,931] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:23:56.613773|seq: 0
2022-02-25 20:23:57.681266|seq: 1
2022-02-25 20:23:58.703424|seq: 2
2022-02-25 20:23:59.760515|seq: 3
2022-02-25 20:24:02.689557|seq: 6
2022-02-25 20:24:03.672073|seq: 7
2022-02-25 20:24:04.690089|seq: 8
2022-02-25 20:24:05.731167|seq: 9
2022-02-25 20:24:06.662609|seq: 10
2022-02-25 20:24:07.710887|seq: 11
2022-02-25 20:24:08.722401|seq: 12
2022-02-25 20:24:09.676665|seq: 13
2022-02-25 20:24:10.670010|seq: 14
2022-02-25 20:24:11.618833|seq: 15
2022-02-25 20:24:20.671012|seq: 24
2022-02-25 20:24:21.619071|seq: 25
2022-02-25 20:24:24.690711|seq: 28
2022-02-25 20:24:25.636449|seq: 29
2022-02-25 20:24:28.648326|seq: 32
2022-02-25 20:24:29.686779|seq: 33
2022-02-25 20:24:30.714277|seq: 34
2022-02-25 20:24:31.690387|seq: 35
2022-02-25 20:24:32.724985|seq: 36
2022-02-25 20:24:33.712721|seq: 37
2022-02-25 20:24:34.737037|seq: 38
2022-02-25 20:24:35.685646|seq: 39
2022-02-25 20:24:36.618182|seq: 40
2022-02-25 20:24:41.618598|seq: 45
2022-02-25 20:24:42.659767|seq: 46
2022-02-25 20:24:43.696933|seq: 47
2022-02-25 20:24:44.739331|seq: 48
2022-02-25 20:24:45.761257|seq: 49
2022-02-25 20:24:46.694737|seq: 50
2022-02-25 20:24:47.683984|seq: 51
2022-02-25 20:24:48.619308|seq: 52
2022-02-25 20:24:49.747774|seq: 53
2022-02-25 20:24:50.713989|seq: 54
2022-02-25 20:24:51.619080|seq: 55
2022-02-25 20:24:52.663365|seq: 56
2022-02-25 20:24:53.686986|seq: 57
2022-02-25 20:24:54.715178|seq: 58
2022-02-25 20:24:55.763939|seq: 59
2022-02-25 20:24:56.694188|seq: 60
2022-02-25 20:24:57.719628|seq: 61
2022-02-25 20:24:58.640509|seq: 62
2022-02-25 20:25:01.660210|seq: 65
2022-02-25 20:25:02.713773|seq: 66
2022-02-25 20:25:03.713039|seq: 67
2022-02-25 20:25:04.644395|seq: 68
2022-02-25 20:25:05.671185|seq: 69
2022-02-25 20:25:06.692348|seq: 70
2022-02-25 20:25:07.648481|seq: 71
2022-02-25 20:25:10.639647|seq: 74
2022-02-25 20:25:11.662250|seq: 75
2022-02-25 20:25:12.690847|seq: 76
2022-02-25 20:25:13.723459|seq: 77
2022-02-25 20:25:14.767716|seq: 78
2022-02-25 20:25:15.687998|seq: 79
2022-02-25 20:25:16.735364|seq: 80
2022-02-25 20:25:17.758371|seq: 81
2022-02-25 20:25:18.679903|seq: 82
2022-02-25 20:25:19.716213|seq: 83
2022-02-25 20:25:20.664272|seq: 84
2022-02-25 20:25:21.689456|seq: 85
2022-02-25 20:25:22.640253|seq: 86
2022-02-25 20:25:23.659641|seq: 87
2022-02-25 20:25:24.714710|seq: 88
2022-02-25 20:25:25.733323|seq: 89
2022-02-25 20:25:26.672857|seq: 90
2022-02-25 20:25:27.694955|seq: 91
2022-02-25 20:25:34.684747|seq: 98
2022-02-25 20:25:35.839116|seq: 99
2022-02-25 20:25:36.701952|seq: 100
2022-02-25 20:25:39.645133|seq: 103
2022-02-25 20:25:40.669623|seq: 104
2022-02-25 20:25:41.698504|seq: 105
2022-02-25 20:25:42.650222|seq: 106
2022-02-25 20:25:43.668075|seq: 107
2022-02-25 20:25:44.643198|seq: 108
2022-02-25 20:25:47.701386|seq: 111
2022-02-25 20:25:48.644075|seq: 112
2022-02-25 20:25:51.650875|seq: 115
2022-02-25 20:25:54.677485|seq: 118
2022-02-25 20:25:55.645170|seq: 119
2022-02-25 20:25:56.698870|seq: 120
2022-02-25 20:25:57.736606|seq: 121
2022-02-25 20:25:58.649727|seq: 122
2022-02-25 20:25:59.678153|seq: 123
2022-02-25 20:26:00.722682|seq: 124
2022-02-25 20:26:01.674209|seq: 125
2022-02-25 20:26:02.738997|seq: 126
2022-02-25 20:26:03.616383|seq: 127
2022-02-25 20:26:04.737947|seq: 128
2022-02-25 20:26:05.684068|seq: 129
2022-02-25 20:26:06.647101|seq: 130
2022-02-25 20:26:07.697802|seq: 131
2022-02-25 20:26:08.684573|seq: 132
2022-02-25 20:26:09.710500|seq: 133
2022-02-25 20:26:10.641248|seq: 134
2022-02-25 20:26:11.672084|seq: 135
2022-02-25 20:26:12.646743|seq: 136
2022-02-25 20:26:13.673072|seq: 137
2022-02-25 20:26:14.721549|seq: 138
2022-02-25 20:26:15.715364|seq: 139
2022-02-25 20:26:18.676075|seq: 142
2022-02-25 20:26:19.688157|seq: 143
2022-02-25 20:26:20.708152|seq: 144
2022-02-25 20:26:21.647109|seq: 145
2022-02-25 20:26:22.695945|seq: 146
2022-02-25 20:26:23.689404|seq: 147
2022-02-25 20:26:26.728441|seq: 150
2022-02-25 20:26:27.642068|seq: 151
2022-02-25 20:26:28.738067|seq: 152
2022-02-25 20:26:29.696003|seq: 153
2022-02-25 20:26:30.714846|seq: 154
2022-02-25 20:26:33.722790|seq: 157
2022-02-25 20:26:34.650972|seq: 158
2022-02-25 20:26:35.712754|seq: 159
2022-02-25 20:26:38.700081|seq: 162
2022-02-25 20:26:39.665721|seq: 163
2022-02-25 20:26:40.676187|seq: 164
2022-02-25 20:26:41.698832|seq: 165
2022-02-25 20:26:42.800014|seq: 166
2022-02-25 20:26:43.758691|seq: 167
2022-02-25 20:26:44.687704|seq: 168
2022-02-25 20:26:45.763410|seq: 169
2022-02-25 20:26:46.621420|seq: 170
2022-02-25 20:26:49.665617|seq: 173
2022-02-25 20:26:52.690632|seq: 176
2022-02-25 20:26:55.721901|seq: 179
2022-02-25 20:26:56.650205|seq: 180
2022-02-25 20:26:57.702307|seq: 181
2022-02-25 20:26:58.650409|seq: 182
2022-02-25 20:27:03.668269|seq: 187
2022-02-25 20:27:04.700354|seq: 188
2022-02-25 20:27:07.732882|seq: 191
2022-02-25 20:27:08.648435|seq: 192
2022-02-25 20:27:13.688204|seq: 197
2022-02-25 20:27:18.645540|seq: 202
2022-02-25 20:27:19.671452|seq: 203
2022-02-25 20:27:20.700130|seq: 204
2022-02-25 20:27:21.711156|seq: 205
2022-02-25 20:27:22.749663|seq: 206
2022-02-25 20:27:23.715374|seq: 207
2022-02-25 20:27:24.744374|seq: 208
2022-02-25 20:27:25.763221|seq: 209
2022-02-25 20:27:26.698866|seq: 210
2022-02-25 20:27:27.648362|seq: 211
2022-02-25 20:27:30.697049|seq: 214
2022-02-25 20:27:31.696060|seq: 215
2022-02-25 20:27:32.675088|seq: 216
2022-02-25 20:27:33.700170|seq: 217
2022-02-25 20:27:34.717248|seq: 218
2022-02-25 20:27:35.765264|seq: 219
2022-02-25 20:27:36.702318|seq: 220
2022-02-25 20:27:37.727214|seq: 221
2022-02-25 20:27:38.648483|seq: 222
2022-02-25 20:27:39.664762|seq: 223
2022-02-25 20:27:40.691394|seq: 224
2022-02-25 20:27:41.738722|seq: 225
2022-02-25 20:27:42.642682|seq: 226
2022-02-25 20:27:43.667992|seq: 227
2022-02-25 20:27:44.697506|seq: 228
2022-02-25 20:27:45.727293|seq: 229
2022-02-25 20:27:46.669129|seq: 230
2022-02-25 20:27:49.710281|seq: 233
2022-02-25 20:27:50.719682|seq: 234
2022-02-25 20:27:51.663420|seq: 235
2022-02-25 20:27:52.691401|seq: 236
2022-02-25 20:27:53.674043|seq: 237
2022-02-25 20:27:56.676432|seq: 240
2022-02-25 20:27:57.667657|seq: 241
2022-02-25 20:27:58.703994|seq: 242
2022-02-25 20:28:01.712784|seq: 245
2022-02-25 20:28:02.646359|seq: 246
2022-02-25 20:28:03.695569|seq: 247
2022-02-25 20:28:04.659236|seq: 248
2022-02-25 20:28:05.683591|seq: 249
2022-02-25 20:28:06.723349|seq: 250
2022-02-25 20:28:09.734847|seq: 253
2022-02-25 20:28:10.663928|seq: 254
2022-02-25 20:28:11.715544|seq: 255
2022-02-25 20:28:12.688300|seq: 256
2022-02-25 20:28:13.689128|seq: 257
2022-02-25 20:28:14.716353|seq: 258
2022-02-25 20:28:15.742967|seq: 259
2022-02-25 20:28:16.678574|seq: 260
2022-02-25 20:28:17.621572|seq: 261
2022-02-25 20:28:18.678781|seq: 262
2022-02-25 20:28:19.695904|seq: 263
2022-02-25 20:28:24.696915|seq: 268
2022-02-25 20:28:27.673874|seq: 271
2022-02-25 20:28:28.654319|seq: 272
2022-02-25 20:28:31.622807|seq: 275
2022-02-25 20:28:34.623305|seq: 278
2022-02-25 20:28:35.646103|seq: 279
2022-02-25 20:28:36.696893|seq: 280
2022-02-25 20:28:37.726284|seq: 281
2022-02-25 20:28:38.663460|seq: 282
2022-02-25 20:28:39.697687|seq: 283
2022-02-25 20:28:40.666759|seq: 284
2022-02-25 20:28:41.669310|seq: 285
2022-02-25 20:28:42.700953|seq: 286
2022-02-25 20:28:45.671705|seq: 289
2022-02-25 20:28:46.695628|seq: 290
2022-02-25 20:28:47.664264|seq: 291
2022-02-25 20:28:48.696144|seq: 292
2022-02-25 20:28:49.623746|seq: 293
2022-02-25 20:28:50.649570|seq: 294
2022-02-25 20:28:51.675028|seq: 295
2022-02-25 20:28:52.700852|seq: 296
2022-02-25 20:28:53.646415|seq: 297
2022-02-25 20:28:54.702866|seq: 298
2022-02-25 20:28:55.770775|seq: 299
2022-02-25 20:28:56.656227|seq: 300
2022-02-25 20:29:01.724368|seq: 305
2022-02-25 20:29:02.670894|seq: 306
2022-02-25 20:29:03.720190|seq: 307
2022-02-25 20:29:04.723710|seq: 308
2022-02-25 20:29:05.667563|seq: 309
2022-02-25 20:29:06.686775|seq: 310
2022-02-25 20:29:07.649456|seq: 311
2022-02-25 20:29:08.724430|seq: 312
2022-02-25 20:29:09.731299|seq: 313
2022-02-25 20:29:10.751639|seq: 314
2022-02-25 20:29:13.671125|seq: 317
2022-02-25 20:29:14.700183|seq: 318
2022-02-25 20:29:15.723376|seq: 319
2022-02-25 20:29:16.653803|seq: 320
2022-02-25 20:29:17.673781|seq: 321
2022-02-25 20:29:18.732148|seq: 322
2022-02-25 20:29:19.691841|seq: 323
2022-02-25 20:29:20.722710|seq: 324
2022-02-25 20:29:21.745863|seq: 325
2022-02-25 20:29:22.746335|seq: 326
2022-02-25 20:29:23.724596|seq: 327
2022-02-25 20:29:24.690602|seq: 328
2022-02-25 20:29:27.680918|seq: 331
2022-02-25 20:29:28.704717|seq: 332
2022-02-25 20:29:29.776862|seq: 333
2022-02-25 20:29:32.667398|seq: 336
2022-02-25 20:29:35.666278|seq: 339
2022-02-25 20:29:36.717466|seq: 340
2022-02-25 20:29:37.783340|seq: 341
2022-02-25 20:29:38.675574|seq: 342
2022-02-25 20:29:41.673127|seq: 345
2022-02-25 20:29:42.624136|seq: 346
2022-02-25 20:29:43.689774|seq: 347
2022-02-25 20:29:44.727061|seq: 348
2022-02-25 20:29:45.763034|seq: 349
2022-02-25 20:29:48.723383|seq: 352
2022-02-25 20:29:49.676785|seq: 353
2022-02-25 20:29:50.652370|seq: 354
2022-02-25 20:29:51.650506|seq: 355
2022-02-25 20:29:52.679205|seq: 356
2022-02-25 20:29:53.723855|seq: 357
2022-02-25 20:29:54.667959|seq: 358
2022-02-25 20:29:55.699682|seq: 359
2022-02-25 20:29:56.672840|seq: 360
2022-02-25 20:29:57.713504|seq: 361
2022-02-25 20:29:58.654718|seq: 362
2022-02-25 20:29:59.675899|seq: 363
2022-02-25 20:30:00.693631|seq: 364
2022-02-25 20:30:01.717055|seq: 365
2022-02-25 20:30:02.645705|seq: 366
2022-02-25 20:30:05.673449|seq: 369
2022-02-25 20:30:06.649505|seq: 370
2022-02-25 20:30:07.698477|seq: 371
2022-02-25 20:30:08.678085|seq: 372
2022-02-25 20:30:09.731158|seq: 373
2022-02-25 20:30:10.678705|seq: 374
2022-02-25 20:30:11.699861|seq: 375
2022-02-25 20:30:12.735073|seq: 376
2022-02-25 20:30:13.679539|seq: 377
2022-02-25 20:30:14.703356|seq: 378
2022-02-25 20:30:15.694539|seq: 379
2022-02-25 20:30:16.649573|seq: 380
2022-02-25 20:30:19.700437|seq: 383
2022-02-25 20:30:20.693812|seq: 384
2022-02-25 20:30:21.716104|seq: 385
2022-02-25 20:30:22.646429|seq: 386
2022-02-25 20:30:23.770605|seq: 387
2022-02-25 20:30:24.714002|seq: 388
2022-02-25 20:30:25.650826|seq: 389
2022-02-25 20:30:28.695078|seq: 392
2022-02-25 20:30:29.702749|seq: 393
2022-02-25 20:30:30.746925|seq: 394
2022-02-25 20:30:31.787061|seq: 395
2022-02-25 20:30:32.645922|seq: 396
2022-02-25 20:30:33.690223|seq: 397
2022-02-25 20:30:34.709207|seq: 398
2022-02-25 20:30:35.729632|seq: 399
2022-02-25 20:30:38.690541|seq: 402
2022-02-25 20:30:39.745472|seq: 403
2022-02-25 20:30:40.720515|seq: 404
2022-02-25 20:30:41.672873|seq: 405
2022-02-25 20:30:44.734588|seq: 408
2022-02-25 20:30:45.681484|seq: 409
2022-02-25 20:30:46.706072|seq: 410
2022-02-25 20:30:47.654732|seq: 411
2022-02-25 20:30:48.680296|seq: 412
2022-02-25 20:30:49.625951|seq: 413
2022-02-25 20:30:50.649407|seq: 414
2022-02-25 20:30:51.677975|seq: 415
2022-02-25 20:30:56.702444|seq: 420
2022-02-25 20:30:57.722102|seq: 421
2022-02-25 20:30:58.689875|seq: 422
2022-02-25 20:30:59.743910|seq: 423
2022-02-25 20:31:00.746127|seq: 424
2022-02-25 20:31:01.701329|seq: 425
2022-02-25 20:31:02.744208|seq: 426
2022-02-25 20:31:03.626460|seq: 427
2022-02-25 20:31:04.653522|seq: 428
2022-02-25 20:31:07.687260|seq: 431
2022-02-25 20:31:08.709325|seq: 432
2022-02-25 20:31:09.676440|seq: 433
2022-02-25 20:31:10.670895|seq: 434
2022-02-25 20:31:11.693177|seq: 435
2022-02-25 20:31:12.651159|seq: 436
2022-02-25 20:31:13.677045|seq: 437
2022-02-25 20:31:14.711990|seq: 438
2022-02-25 20:31:15.728900|seq: 439
2022-02-25 20:31:16.686105|seq: 440
2022-02-25 20:31:17.669623|seq: 441
2022-02-25 20:31:18.813404|seq: 442
2022-02-25 20:31:21.676608|seq: 445
2022-02-25 20:31:22.724632|seq: 446
2022-02-25 20:31:23.747327|seq: 447
2022-02-25 20:31:24.702375|seq: 448
2022-02-25 20:31:25.674397|seq: 449
2022-02-25 20:31:28.713494|seq: 452
2022-02-25 20:31:29.701616|seq: 453
2022-02-25 20:31:30.723099|seq: 454
2022-02-25 20:31:31.689942|seq: 455
2022-02-25 20:31:32.720906|seq: 456
2022-02-25 20:31:33.768498|seq: 457
2022-02-25 20:31:34.680317|seq: 458
2022-02-25 20:31:35.694822|seq: 459
2022-02-25 20:31:36.626096|seq: 460
2022-02-25 20:31:37.648540|seq: 461
2022-02-25 20:31:38.754138|seq: 462
2022-02-25 20:31:39.695385|seq: 463
2022-02-25 20:31:40.774155|seq: 464
2022-02-25 20:31:41.667705|seq: 465
2022-02-25 20:31:44.684514|seq: 468
2022-02-25 20:31:45.711645|seq: 469
2022-02-25 20:31:52.681529|seq: 476
2022-02-25 20:31:53.671395|seq: 477
2022-02-25 20:31:54.731891|seq: 478
2022-02-25 20:31:55.655675|seq: 479
2022-02-25 20:31:58.648229|seq: 482
2022-02-25 20:31:59.697568|seq: 483
2022-02-25 20:32:00.712428|seq: 484
2022-02-25 20:32:01.684139|seq: 485
2022-02-25 20:32:02.787448|seq: 486
2022-02-25 20:32:03.717947|seq: 487
2022-02-25 20:32:04.671385|seq: 488
2022-02-25 20:32:05.676577|seq: 489
2022-02-25 20:32:06.658442|seq: 490
2022-02-25 20:32:09.658027|seq: 493
2022-02-25 20:32:10.699810|seq: 494
2022-02-25 20:32:11.727341|seq: 495
2022-02-25 20:32:14.647036|seq: 498
2022-02-25 20:32:15.766197|seq: 499
2022-02-25 20:32:18.682507|seq: 502
2022-02-25 20:32:19.737341|seq: 503
2022-02-25 20:32:22.677580|seq: 506
2022-02-25 20:32:23.680454|seq: 507
2022-02-25 20:32:24.699035|seq: 508
2022-02-25 20:32:25.736697|seq: 509
2022-02-25 20:32:26.666983|seq: 510
2022-02-25 20:32:27.716566|seq: 511
2022-02-25 20:32:28.716458|seq: 512
2022-02-25 20:32:29.650491|seq: 513
2022-02-25 20:32:30.682439|seq: 514
2022-02-25 20:32:31.808453|seq: 515
2022-02-25 20:32:34.626451|seq: 518
2022-02-25 20:32:37.734978|seq: 521
2022-02-25 20:32:38.699058|seq: 522
2022-02-25 20:32:39.724539|seq: 523
2022-02-25 20:32:40.677713|seq: 524
2022-02-25 20:32:41.674997|seq: 525
2022-02-25 20:32:44.682159|seq: 528
2022-02-25 20:32:45.676845|seq: 529
2022-02-25 20:32:46.652216|seq: 530
2022-02-25 20:32:47.653572|seq: 531
2022-02-25 20:32:48.683779|seq: 532
2022-02-25 20:32:49.746749|seq: 533
2022-02-25 20:32:50.674185|seq: 534
2022-02-25 20:32:51.702651|seq: 535
2022-02-25 20:32:52.653761|seq: 536
2022-02-25 20:32:53.676825|seq: 537
2022-02-25 20:32:54.696224|seq: 538
2022-02-25 20:32:55.720222|seq: 539
2022-02-25 20:32:56.653443|seq: 540
2022-02-25 20:32:57.675677|seq: 541
2022-02-25 20:33:00.703476|seq: 544
2022-02-25 20:33:01.720933|seq: 545
2022-02-25 20:33:02.649249|seq: 546
2022-02-25 20:33:03.696143|seq: 547
2022-02-25 20:33:06.672800|seq: 550
2022-02-25 20:33:09.704026|seq: 553
2022-02-25 20:33:10.656275|seq: 554
2022-02-25 20:33:13.676243|seq: 557
2022-02-25 20:33:14.703530|seq: 558
2022-02-25 20:33:15.653025|seq: 559
2022-02-25 20:33:16.742352|seq: 560
2022-02-25 20:33:19.672510|seq: 563
2022-02-25 20:33:22.717702|seq: 566
2022-02-25 20:33:23.760370|seq: 567
2022-02-25 20:33:24.706881|seq: 568
2022-02-25 20:33:25.768687|seq: 569
2022-02-25 20:33:26.733315|seq: 570
2022-02-25 20:33:27.680594|seq: 571
2022-02-25 20:33:28.703125|seq: 572
2022-02-25 20:33:29.725960|seq: 573
2022-02-25 20:33:30.670673|seq: 574
2022-02-25 20:33:31.686288|seq: 575
2022-02-25 20:33:32.747095|seq: 576
2022-02-25 20:33:33.744342|seq: 577
2022-02-25 20:33:34.687041|seq: 578
2022-02-25 20:33:35.697389|seq: 579
2022-02-25 20:33:36.720357|seq: 580
2022-02-25 20:33:37.758556|seq: 581
2022-02-25 20:33:38.708394|seq: 582
2022-02-25 20:33:39.626150|seq: 583
2022-02-25 20:33:40.651023|seq: 584
2022-02-25 20:33:41.675189|seq: 585
2022-02-25 20:33:42.704871|seq: 586
2022-02-25 20:33:43.659162|seq: 587
2022-02-25 20:33:44.678032|seq: 588
2022-02-25 20:33:45.731615|seq: 589
2022-02-25 20:33:46.751519|seq: 590
2022-02-25 20:33:47.730266|seq: 591
2022-02-25 20:33:48.689380|seq: 592
2022-02-25 20:33:49.721531|seq: 593
2022-02-25 20:33:50.647702|seq: 594
2022-02-25 20:33:51.697190|seq: 595
2022-02-25 20:33:52.675576|seq: 596
2022-02-25 20:33:53.703652|seq: 597
2022-02-25 20:33:54.650862|seq: 598
2022-02-25 20:33:55.168739| 
