2022-03-07 00:26:22.719056|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-07 00:26:22.723457|Initializing...
2022-03-07 00:26:22.723921|The UUID of the device is: 0x8f 0x77 0x56 0x16 0x46 0x19 0x94 0xed 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-07 00:26:22.736531|Bluetooth initialized
2022-03-07 00:26:22.738699|Mesh initialized
2022-03-07 00:26:22.742004|Self-provisioning with address 0x778f
2022-03-07 00:26:22.758138|Provisioned and configured!
2022-03-07 00:26:22.760000|[00:00:00.395,538] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-07 00:26:23.037144|[00:00:00.396,881] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-07 00:26:23.045246|[00:00:00.396,881] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-07 00:26:23.052704|[00:00:00.396,911] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-07 00:26:23.062951|[00:00:00.397,613] [0m<inf> bt_hci_core: Identity: CC:14:B3:CD:2A:C5 (random)[0m
2022-03-07 00:26:23.071137|[00:00:00.397,613] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-07 00:26:23.080771|[00:00:00.397,613] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-07 00:26:23.088699|[00:00:00.399,932] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ed94-19461656778f[0m
2022-03-07 00:26:23.098033|[00:00:00.407,897] [0m<inf> bt_mesh_main: Primary Element: 0x778f[0m
2022-03-07 00:26:23.104646|[00:00:00.407,928] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-07 00:26:23.807776|seq:0 sender_id:200
2022-03-07 00:26:24.856727|seq:1 sender_id:200
2022-03-07 00:26:25.813919|seq:2 sender_id:200
