2022-03-24 18:33:28.612692|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-24 18:33:28.614139|Initializing...
2022-03-24 18:33:28.615733|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-24 18:33:28.628546|Bluetooth initialized
2022-03-24 18:33:28.631530|Mesh initialized
2022-03-24 18:33:28.633905|Self-provisioning with address 0x11e2
2022-03-24 18:33:28.649651|Provisioned and configured!
2022-03-24 18:33:28.651825|[00:00:00.401,214] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-24 18:33:28.928556|[00:00:00.402,587] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-24 18:33:28.936933|[00:00:00.402,587] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-24 18:33:28.944144|[00:00:00.402,587] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-24 18:33:28.954352|[00:00:00.403,320] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-03-24 18:33:28.962301|[00:00:00.403,320] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-24 18:33:28.971654|[00:00:00.403,320] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-24 18:33:28.979204|[00:00:00.405,639] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-03-24 18:33:28.989433|[00:00:00.413,665] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-03-24 18:33:28.995713|[00:00:00.413,696] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-24 18:33:29.681906|seq: 0
2022-03-24 18:33:30.698797|seq: 1
2022-03-24 18:33:31.680753|seq: 2
