2022-03-06 20:03:29.131660|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-06 20:03:29.135418|Initializing...
2022-03-06 20:03:29.137161|The UUID of the device is: 0xa8 0x3a 0xab 0xef 0x92 0xdc 0xf7 0xd2 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-06 20:03:29.148635|Bluetooth initialized
2022-03-06 20:03:29.151920|Mesh initialized
2022-03-06 20:03:29.156063|Self-provisioning with address 0x3aa8
2022-03-06 20:03:29.172922|Provisioned and configured!
2022-03-06 20:03:29.174787|[00:00:00.398,773] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-06 20:03:29.450921|[00:00:00.400,115] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-06 20:03:29.458127|[00:00:00.400,115] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-06 20:03:29.465077|[00:00:00.400,115] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-06 20:03:29.476390|[00:00:00.400,817] [0m<inf> bt_hci_core: Identity: F8:A0:75:CE:43:39 (random)[0m
2022-03-06 20:03:29.483682|[00:00:00.400,848] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-06 20:03:29.493748|[00:00:00.400,848] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-06 20:03:29.501455|[00:00:00.403,137] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-d2f7-dc92efab3aa8[0m
2022-03-06 20:03:29.511111|[00:00:00.411,102] [0m<inf> bt_mesh_main: Primary Element: 0x3aa8[0m
2022-03-06 20:03:29.517271|[00:00:00.411,102] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-06 20:03:30.201981|seq:0 sender_id:200
2022-03-06 20:03:31.200889|seq:1 sender_id:200
2022-03-06 20:03:32.200091|seq:2 sender_id:200
2022-03-06 20:03:33.245396|seq:3 sender_id:200
2022-03-06 20:03:34.207808|seq:4 sender_id:200
2022-03-06 20:03:35.189706|seq:5 sender_id:200
