2022-02-25 20:59:03.835135|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.839447|Initializing...
2022-02-25 20:59:03.841260|The UUID of the device is: 0x87 0xe1 0xdb 0x96 0x54 0xb4 0x10 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.853661|Bluetooth initialized
2022-02-25 20:59:03.856360|Mesh initialized
2022-02-25 20:59:03.858780|Self-provisioning with address 0x6187
2022-02-25 20:59:03.875602|Provisioned and configured!
2022-02-25 20:59:03.877136|[00:00:00.409,606] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.153876|[00:00:00.410,949] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.162010|[00:00:00.410,980] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.168631|[00:00:00.410,980] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.179009|[00:00:00.411,682] [0m<inf> bt_hci_core: Identity: C6:1F:F4:8C:2F:37 (random)[0m
2022-02-25 20:59:04.186737|[00:00:00.411,712] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.196108|[00:00:00.411,712] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.204415|[00:00:00.414,031] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fb10-b45496dbe187[0m
2022-02-25 20:59:04.212952|[00:00:00.422,058] [0m<inf> bt_mesh_main: Primary Element: 0x6187[0m
2022-02-25 20:59:04.220347|[00:00:00.422,058] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:05.041785|seq: 0
2022-02-25 20:59:05.962377|seq: 1
2022-02-25 20:59:07.000748|seq: 2
2022-02-25 20:59:07.936182|seq: 3
2022-02-25 20:59:08.988148|seq: 4
2022-02-25 20:59:10.004214|seq: 5
2022-02-25 20:59:11.004969|seq: 6
2022-02-25 20:59:11.934739|seq: 7
2022-02-25 20:59:15.031381|seq: 10
2022-02-25 20:59:15.981845|seq: 11
2022-02-25 20:59:17.008411|seq: 12
2022-02-25 20:59:17.955091|seq: 13
2022-02-25 20:59:19.015230|seq: 14
2022-02-25 20:59:22.019438|seq: 17
2022-02-25 20:59:22.985315|seq: 18
2022-02-25 20:59:24.071957|seq: 19
2022-02-25 20:59:25.019091|seq: 20
2022-02-25 20:59:25.992832|seq: 21
2022-02-25 20:59:27.012049|seq: 22
2022-02-25 20:59:28.064655|seq: 23
2022-02-25 20:59:29.022086|seq: 24
2022-02-25 20:59:30.015390|seq: 25
2022-02-25 20:59:30.956243|seq: 26
2022-02-25 20:59:31.976277|seq: 27
2022-02-25 20:59:34.997276|seq: 30
2022-02-25 20:59:36.012007|seq: 31
2022-02-25 20:59:38.961161|seq: 34
2022-02-25 20:59:39.989525|seq: 35
2022-02-25 20:59:41.034637|seq: 36
2022-02-25 20:59:42.008918|seq: 37
2022-02-25 20:59:42.943004|seq: 38
2022-02-25 20:59:44.066514|seq: 39
2022-02-25 20:59:44.999123|seq: 40
2022-02-25 20:59:45.948564|seq: 41
2022-02-25 20:59:49.034674|seq: 44
2022-02-25 20:59:49.988224|seq: 45
2022-02-25 20:59:51.009625|seq: 46
2022-02-25 20:59:52.022438|seq: 47
2022-02-25 20:59:53.035019|seq: 48
2022-02-25 20:59:54.065172|seq: 49
2022-02-25 20:59:54.914335|seq: 50
2022-02-25 20:59:55.968328|seq: 51
2022-02-25 20:59:57.013252|seq: 52
2022-02-25 20:59:57.962619|seq: 53
2022-02-25 20:59:58.983650|seq: 54
2022-02-25 21:00:00.016866|seq: 55
2022-02-25 21:00:00.962618|seq: 56
2022-02-25 21:00:04.061435|seq: 59
2022-02-25 21:00:04.998934|seq: 60
2022-02-25 21:00:05.937127|seq: 61
2022-02-25 21:00:06.977155|seq: 62
2022-02-25 21:00:08.005914|seq: 63
2022-02-25 21:00:09.037964|seq: 64
2022-02-25 21:00:10.076235|seq: 65
2022-02-25 21:00:12.989858|seq: 68
