2022-02-25 20:59:03.825465|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.827346|Initializing...
2022-02-25 20:59:03.830348|The UUID of the device is: 0x19 0xb9 0x6b 0x84 0x97 0xd5 0x29 0x40 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.840447|Bluetooth initialized
2022-02-25 20:59:03.844197|Mesh initialized
2022-02-25 20:59:03.848229|Self-provisioning with address 0x3919
2022-02-25 20:59:03.863031|Provisioned and configured!
2022-02-25 20:59:03.865074|[00:00:00.403,198] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.139831|[00:00:00.404,541] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.147083|[00:00:00.404,541] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.155471|[00:00:00.404,541] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.165424|[00:00:00.405,273] [0m<inf> bt_hci_core: Identity: EB:50:7F:55:D7:66 (random)[0m
2022-02-25 20:59:04.172989|[00:00:00.405,273] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.182670|[00:00:00.405,303] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.191037|[00:00:00.407,623] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-4029-d597846bb919[0m
2022-02-25 20:59:04.200667|[00:00:00.415,710] [0m<inf> bt_mesh_main: Primary Element: 0x3919[0m
2022-02-25 20:59:04.206721|[00:00:00.415,710] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:04.874840|seq: 0
2022-02-25 20:59:05.873344|seq: 1
