2022-02-25 20:59:03.815898|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.819286|Initializing...
2022-02-25 20:59:03.821105|The UUID of the device is: 0xc2 0xc0 0xd7 0xf1 0x90 0xa3 0xa2 0x51 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.833164|Bluetooth initialized
2022-02-25 20:59:03.835805|Mesh initialized
2022-02-25 20:59:03.838284|Self-provisioning with address 0x40c2
2022-02-25 20:59:03.854283|Provisioned and configured!
2022-02-25 20:59:03.855990|[00:00:00.392,852] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.132930|[00:00:00.394,195] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.141880|[00:00:00.394,195] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.148829|[00:00:00.394,226] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.158919|[00:00:00.394,927] [0m<inf> bt_hci_core: Identity: E2:8B:DE:99:E9:02 (random)[0m
2022-02-25 20:59:04.166801|[00:00:00.394,927] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.176058|[00:00:00.394,958] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.183175|[00:00:00.397,277] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-51a2-a390f1d7c0c2[0m
2022-02-25 20:59:04.193051|[00:00:00.405,303] [0m<inf> bt_mesh_main: Primary Element: 0x40c2[0m
2022-02-25 20:59:04.200336|[00:00:00.405,334] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:05.022650|seq: 0
2022-02-25 20:59:05.957866|seq: 1
2022-02-25 20:59:06.996078|seq: 2
2022-02-25 20:59:07.935878|seq: 3
2022-02-25 20:59:08.959646|seq: 4
2022-02-25 20:59:10.013770|seq: 5
2022-02-25 20:59:10.978840|seq: 6
2022-02-25 20:59:11.906482|seq: 7
2022-02-25 20:59:15.031742|seq: 10
2022-02-25 20:59:15.976553|seq: 11
2022-02-25 20:59:17.002899|seq: 12
2022-02-25 20:59:17.950590|seq: 13
2022-02-25 20:59:18.983438|seq: 14
2022-02-25 20:59:22.014277|seq: 17
2022-02-25 20:59:22.959665|seq: 18
2022-02-25 20:59:24.129406|seq: 19
2022-02-25 20:59:25.013294|seq: 20
2022-02-25 20:59:25.957433|seq: 21
2022-02-25 20:59:26.984793|seq: 22
2022-02-25 20:59:28.012125|seq: 23
2022-02-25 20:59:28.950460|seq: 24
2022-02-25 20:59:29.986580|seq: 25
2022-02-25 20:59:30.932209|seq: 26
2022-02-25 20:59:31.949020|seq: 27
2022-02-25 20:59:34.955864|seq: 30
2022-02-25 20:59:35.979736|seq: 31
2022-02-25 20:59:38.906526|seq: 34
2022-02-25 20:59:39.936410|seq: 35
2022-02-25 20:59:40.955437|seq: 36
2022-02-25 20:59:41.980934|seq: 37
2022-02-25 20:59:42.906301|seq: 38
2022-02-25 20:59:44.014905|seq: 39
2022-02-25 20:59:44.965914|seq: 40
