2022-02-25 20:59:03.824292|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.828042|Initializing...
2022-02-25 20:59:03.829172|The UUID of the device is: 0xf1 0xda 0xbc 0xad 0xb3 0x83 0x82 0x67 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.841190|Bluetooth initialized
2022-02-25 20:59:03.843998|Mesh initialized
2022-02-25 20:59:03.847815|Self-provisioning with address 0x5af1
2022-02-25 20:59:03.863364|Provisioned and configured!
2022-02-25 20:59:03.865515|[00:00:00.399,566] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.140017|[00:00:00.400,909] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.148131|[00:00:00.400,909] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.155187|[00:00:00.400,909] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.165311|[00:00:00.401,641] [0m<inf> bt_hci_core: Identity: F8:CF:AB:F4:5D:02 (random)[0m
2022-02-25 20:59:04.172739|[00:00:00.401,641] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.181890|[00:00:00.401,641] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.190424|[00:00:00.403,961] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-6782-83b3adbcdaf1[0m
2022-02-25 20:59:04.199637|[00:00:00.412,017] [0m<inf> bt_mesh_main: Primary Element: 0x5af1[0m
2022-02-25 20:59:04.206722|[00:00:00.412,017] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:05.016345|seq: 0
2022-02-25 20:59:05.953389|seq: 1
2022-02-25 20:59:06.989617|seq: 2
2022-02-25 20:59:07.925490|seq: 3
2022-02-25 20:59:08.955340|seq: 4
2022-02-25 20:59:09.973099|seq: 5
2022-02-25 20:59:10.994450|seq: 6
2022-02-25 20:59:11.923423|seq: 7
2022-02-25 20:59:15.020476|seq: 10
2022-02-25 20:59:15.970147|seq: 11
2022-02-25 20:59:16.998225|seq: 12
2022-02-25 20:59:17.944185|seq: 13
2022-02-25 20:59:18.977649|seq: 14
2022-02-25 20:59:22.009208|seq: 17
2022-02-25 20:59:22.953156|seq: 18
2022-02-25 20:59:24.061339|seq: 19
2022-02-25 20:59:25.023758|seq: 20
2022-02-25 20:59:25.952243|seq: 21
2022-02-25 20:59:27.001327|seq: 22
2022-02-25 20:59:28.028289|seq: 23
2022-02-25 20:59:28.968130|seq: 24
2022-02-25 20:59:30.005440|seq: 25
2022-02-25 20:59:30.949606|seq: 26
2022-02-25 20:59:31.966504|seq: 27
2022-02-25 20:59:34.976920|seq: 30
2022-02-25 20:59:36.002328|seq: 31
2022-02-25 20:59:38.922861|seq: 34
2022-02-25 20:59:39.951694|seq: 35
2022-02-25 20:59:40.977213|seq: 36
2022-02-25 20:59:41.998360|seq: 37
2022-02-25 20:59:42.931504|seq: 38
2022-02-25 20:59:44.030115|seq: 39
2022-02-25 20:59:44.960704|seq: 40
2022-02-25 20:59:45.902598|seq: 41
2022-02-25 20:59:49.022945|seq: 44
2022-02-25 20:59:49.952706|seq: 45
2022-02-25 20:59:50.971132|seq: 46
2022-02-25 20:59:52.002627|seq: 47
2022-02-25 20:59:53.024272|seq: 48
2022-02-25 20:59:54.053575|seq: 49
2022-02-25 20:59:54.903726|seq: 50
2022-02-25 20:59:55.931932|seq: 51
2022-02-25 20:59:56.975540|seq: 52
2022-02-25 20:59:57.928088|seq: 53
2022-02-25 20:59:58.948994|seq: 54
2022-02-25 20:59:59.978166|seq: 55
2022-02-25 21:00:00.925021|seq: 56
2022-02-25 21:00:04.050722|seq: 59
2022-02-25 21:00:04.988425|seq: 60
2022-02-25 21:00:05.950939|seq: 61
2022-02-25 21:00:06.974588|seq: 62
2022-02-25 21:00:07.000325|seq: 63
2022-02-25 21:00:09.027720|seq: 64
2022-02-25 21:00:10.043781|seq: 65
2022-02-25 21:00:12.984197|seq: 68
2022-02-25 21:00:13.927918|seq: 69
2022-02-25 21:00:14.956365|seq: 70
2022-02-25 21:00:15.992919|seq: 71
