2022-02-25 20:59:23.042690|seq: 18
2022-02-25 20:59:24.077535|seq: 19
2022-02-25 20:59:25.054989|seq: 20
2022-02-25 20:59:26.020089|seq: 21
2022-02-25 20:59:27.016680|seq: 22
2022-02-25 20:59:28.122819|seq: 23
2022-02-25 20:59:29.020624|seq: 24
2022-02-25 20:59:30.020741|seq: 25
2022-02-25 20:59:30.988305|seq: 26
2022-02-25 20:59:31.980977|seq: 27
2022-02-25 20:59:34.986098|seq: 30
2022-02-25 20:59:36.038345|seq: 31
2022-02-25 20:59:38.958948|seq: 34
2022-02-25 20:59:40.015606|seq: 35
2022-02-25 20:59:41.040299|seq: 36
2022-02-25 20:59:42.014050|seq: 37
2022-02-25 20:59:43.000385|seq: 38
2022-02-25 20:59:44.071107|seq: 39
2022-02-25 20:59:45.029230|seq: 40
2022-02-25 20:59:45.937934|seq: 41
2022-02-25 20:59:49.059006|seq: 44
2022-02-25 20:59:50.028668|seq: 45
2022-02-25 20:59:51.040650|seq: 46
2022-02-25 20:59:52.012904|seq: 47
2022-02-25 20:59:53.065647|seq: 48
2022-02-25 20:59:54.069309|seq: 49
2022-02-25 20:59:54.939628|seq: 50
2022-02-25 20:59:55.999161|seq: 51
2022-02-25 20:59:57.007401|seq: 52
2022-02-25 20:59:57.973864|seq: 53
2022-02-25 20:59:58.983395|seq: 54
2022-02-25 21:00:00.048383|seq: 55
2022-02-25 21:00:00.961620|seq: 56
2022-02-25 21:00:04.065350|seq: 59
2022-02-25 21:00:05.034753|seq: 60
2022-02-25 21:00:05.936113|seq: 61
2022-02-25 21:00:07.022616|seq: 62
2022-02-25 21:00:08.034065|seq: 63
2022-02-25 21:00:09.042612|seq: 64
2022-02-25 21:00:10.111445|seq: 65
2022-02-25 21:00:13.000679|seq: 68
2022-02-25 21:00:13.963740|seq: 69
2022-02-25 21:00:14.965586|seq: 70
2022-02-25 21:00:16.030777|seq: 71
2022-02-25 21:00:17.027565|seq: 72
2022-02-25 21:00:18.046079|seq: 73
2022-02-25 21:00:18.976609|seq: 74
2022-02-25 21:00:20.032835|seq: 75
2022-02-25 21:00:20.947815|seq: 76
2022-02-25 21:00:21.996067|seq: 77
2022-02-25 21:00:23.018752|seq: 78
2022-02-25 21:00:24.056869|seq: 79
2022-02-25 21:00:24.959707|seq: 80
2022-02-25 21:00:26.041737|seq: 81
2022-02-25 21:00:27.029332|seq: 82
2022-02-25 21:00:27.947514|seq: 83
2022-02-25 21:00:30.962065|seq: 86
2022-02-25 21:00:32.026753|seq: 87
2022-02-25 21:00:32.967185|seq: 88
2022-02-25 21:00:35.937817|seq: 91
2022-02-25 21:00:36.997688|seq: 92
2022-02-25 21:00:37.972133|seq: 93
2022-02-25 21:00:39.005676|seq: 94
2022-02-25 21:00:40.009648|seq: 95
2022-02-25 21:00:41.008007|seq: 96
2022-02-25 21:00:41.939361|seq: 97
2022-02-25 21:00:43.020526|seq: 98
2022-02-25 21:00:43.987128|seq: 99
2022-02-25 21:00:44.913345|seq: 100
2022-02-25 21:00:47.993279|seq: 103
2022-02-25 21:00:51.023671|seq: 106
2022-02-25 21:00:52.012411|seq: 107
2022-02-25 21:00:52.918626|seq: 108
2022-02-25 21:00:53.999082|seq: 109
2022-02-25 21:00:54.987244|seq: 110
2022-02-25 21:00:56.071745|seq: 111
2022-02-25 21:00:56.983267|seq: 112
2022-02-25 21:00:57.986588|seq: 113
2022-02-25 21:00:59.002823|seq: 114
2022-02-25 21:00:59.961979|seq: 115
2022-02-25 21:01:01.013008|seq: 116
2022-02-25 21:01:02.124125|seq: 117
2022-02-25 21:01:02.944953|seq: 118
2022-02-25 21:01:05.993203|seq: 121
2022-02-25 21:01:06.993379|seq: 122
2022-02-25 21:01:08.043938|seq: 123
2022-02-25 21:01:10.969241|seq: 126
2022-02-25 21:01:12.022589|seq: 127
2022-02-25 21:01:13.027305|seq: 128
2022-02-25 21:01:13.995899|seq: 129
2022-02-25 21:01:14.944162|seq: 130
2022-02-25 21:01:16.081667|seq: 131
2022-02-25 21:01:16.992669|seq: 132
2022-02-25 21:01:17.925441|seq: 133
2022-02-25 21:01:18.965781|seq: 134
2022-02-25 21:01:21.991477|seq: 137
2022-02-25 21:01:25.041636|seq: 140
2022-02-25 21:01:26.051026|seq: 141
2022-02-25 21:01:27.030255|seq: 142
2022-02-25 21:01:30.030629|seq: 145
2022-02-25 21:01:34.979279|seq: 150
2022-02-25 21:01:36.019067|seq: 151
2022-02-25 21:01:36.936106|seq: 152
2022-02-25 21:01:38.015424|seq: 153
2022-02-25 21:01:38.939608|seq: 154
2022-02-25 21:01:39.993352|seq: 155
2022-02-25 21:01:40.989159|seq: 156
2022-02-25 21:01:42.005625|seq: 157
2022-02-25 21:01:43.058181|seq: 158
2022-02-25 21:01:43.963092|seq: 159
2022-02-25 21:01:45.065728|seq: 160
2022-02-25 21:01:45.968969|seq: 161
2022-02-25 21:01:48.959771|seq: 164
2022-02-25 21:01:52.109762|seq: 167
2022-02-25 21:01:53.015031|seq: 168
2022-02-25 21:01:53.996637|seq: 169
2022-02-25 21:01:54.970939|seq: 170
2022-02-25 21:01:56.079453|seq: 171
2022-02-25 21:01:56.976756|seq: 172
2022-02-25 21:01:58.018693|seq: 173
2022-02-25 21:01:58.962869|seq: 174
2022-02-25 21:01:59.963101|seq: 175
2022-02-25 21:02:01.021821|seq: 176
2022-02-25 21:02:02.000102|seq: 177
2022-02-25 21:02:03.017574|seq: 178
2022-02-25 21:02:04.001335|seq: 179
2022-02-25 21:02:04.969097|seq: 180
2022-02-25 21:02:06.018696|seq: 181
2022-02-25 21:02:09.073825|seq: 184
2022-02-25 21:02:09.981580|seq: 185
2022-02-25 21:02:10.992280|seq: 186
2022-02-25 21:02:12.051083|seq: 187
2022-02-25 21:02:13.043212|seq: 188
2022-02-25 21:02:14.033588|seq: 189
2022-02-25 21:02:14.941757|seq: 190
2022-02-25 21:02:18.083207|seq: 193
2022-02-25 21:02:18.987667|seq: 194
2022-02-25 21:02:20.072799|seq: 195
2022-02-25 21:02:20.988032|seq: 196
2022-02-25 21:02:21.991047|seq: 197
2022-02-25 21:02:22.963721|seq: 198
2022-02-25 21:02:23.959802|seq: 199
2022-02-25 21:02:25.037933|seq: 200
2022-02-25 21:02:26.014743|seq: 201
2022-02-25 21:02:26.972666|seq: 202
2022-02-25 21:02:27.963622|seq: 203
2022-02-25 21:02:30.966067|seq: 206
2022-02-25 21:02:31.996289|seq: 207
2022-02-25 21:02:32.974028|seq: 208
2022-02-25 21:02:36.046873|seq: 211
2022-02-25 21:02:37.044711|seq: 212
2022-02-25 21:02:37.958939|seq: 213
2022-02-25 21:02:39.047883|seq: 214
2022-02-25 21:02:39.990987|seq: 215
2022-02-25 21:02:40.964186|seq: 216
2022-02-25 21:02:42.045901|seq: 217
2022-02-25 21:02:43.035140|seq: 218
2022-02-25 21:02:44.081215|seq: 219
2022-02-25 21:02:45.015744|seq: 220
2022-02-25 21:02:46.024868|seq: 221
2022-02-25 21:02:46.992234|seq: 222
2022-02-25 21:02:47.972567|seq: 223
2022-02-25 21:02:48.987497|seq: 224
2022-02-25 21:02:50.031697|seq: 225
2022-02-25 21:02:50.993457|seq: 226
2022-02-25 21:02:51.998099|seq: 227
2022-02-25 21:02:52.995308|seq: 228
2022-02-25 21:02:53.915287|seq: 229
2022-02-25 21:02:56.920225|seq: 232
2022-02-25 21:02:57.944861|seq: 233
2022-02-25 21:02:59.008927|seq: 234
2022-02-25 21:02:59.977707|seq: 235
2022-02-25 21:03:00.962701|seq: 236
2022-02-25 21:03:02.017089|seq: 237
2022-02-25 21:03:03.031707|seq: 238
2022-02-25 21:03:03.970499|seq: 239
2022-02-25 21:03:05.025444|seq: 240
2022-02-25 21:03:06.031825|seq: 241
2022-02-25 21:03:08.938415|seq: 244
2022-02-25 21:03:16.040031|seq: 251
2022-02-25 21:03:16.958064|seq: 252
2022-02-25 21:03:19.967943|seq: 255
2022-02-25 21:03:20.970933|seq: 256
2022-02-25 21:03:22.047546|seq: 257
2022-02-25 21:03:23.051749|seq: 258
2022-02-25 21:03:23.996030|seq: 259
2022-02-25 21:03:25.048978|seq: 260
2022-02-25 21:03:27.967521|seq: 263
2022-02-25 21:03:31.020395|seq: 266
2022-02-25 21:03:33.991235|seq: 269
2022-02-25 21:03:34.995947|seq: 270
2022-02-25 21:03:36.073098|seq: 271
2022-02-25 21:03:36.972008|seq: 272
2022-02-25 21:03:37.991119|seq: 273
2022-02-25 21:03:38.938361|seq: 274
2022-02-25 21:03:40.072499|seq: 275
2022-02-25 21:03:41.054335|seq: 276
2022-02-25 21:03:41.967956|seq: 277
2022-02-25 21:03:42.965600|seq: 278
2022-02-25 21:03:44.018549|seq: 279
2022-02-25 21:03:47.042587|seq: 282
2022-02-25 21:03:48.016089|seq: 283
2022-02-25 21:03:49.055607|seq: 284
2022-02-25 21:03:50.053394|seq: 285
2022-02-25 21:03:51.002073|seq: 286
2022-02-25 21:03:52.078967|seq: 287
2022-02-25 21:03:52.968263|seq: 288
2022-02-25 21:03:59.975552|seq: 295
2022-02-25 21:04:00.971320|seq: 296
2022-02-25 21:04:01.996046|seq: 297
2022-02-25 21:04:02.971199|seq: 298
2022-02-25 21:04:03.997770|seq: 299
2022-02-25 21:04:04.997581|seq: 300
2022-02-25 21:04:06.015219|seq: 301
2022-02-25 21:04:08.954739|seq: 304
2022-02-25 21:04:09.997827|seq: 305
2022-02-25 21:04:11.002990|seq: 306
2022-02-25 21:04:12.084839|seq: 307
2022-02-25 21:04:13.007431|seq: 308
2022-02-25 21:04:14.020518|seq: 309
2022-02-25 21:04:14.995447|seq: 310
2022-02-25 21:04:15.985385|seq: 311
2022-02-25 21:04:19.045018|seq: 314
2022-02-25 21:04:19.951915|seq: 315
2022-02-25 21:04:22.987207|seq: 318
2022-02-25 21:04:24.045743|seq: 319
2022-02-25 21:04:24.962289|seq: 320
2022-02-25 21:04:28.057607|seq: 323
2022-02-25 21:04:29.043745|seq: 324
2022-02-25 21:04:30.051702|seq: 325
2022-02-25 21:04:30.966342|seq: 326
2022-02-25 21:04:32.046657|seq: 327
2022-02-25 21:04:32.953252|seq: 328
2022-02-25 21:04:33.992183|seq: 329
2022-02-25 21:04:36.928200|seq: 332
2022-02-25 21:04:37.971184|seq: 333
2022-02-25 21:04:39.049624|seq: 334
2022-02-25 21:04:40.041987|seq: 335
2022-02-25 21:04:41.046492|seq: 336
2022-02-25 21:04:42.033347|seq: 337
2022-02-25 21:04:42.948226|seq: 338
2022-02-25 21:04:48.003646|seq: 343
2022-02-25 21:04:49.045991|seq: 344
2022-02-25 21:04:50.046826|seq: 345
2022-02-25 21:04:50.995280|seq: 346
2022-02-25 21:04:54.057055|seq: 349
2022-02-25 21:04:54.969130|seq: 350
2022-02-25 21:04:57.951206|seq: 353
2022-02-25 21:04:59.041080|seq: 354
2022-02-25 21:05:00.038580|seq: 355
2022-02-25 21:05:00.997527|seq: 356
2022-02-25 21:05:02.020070|seq: 357
2022-02-25 21:05:05.022249|seq: 360
2022-02-25 21:05:05.948722|seq: 361
2022-02-25 21:05:08.970083|seq: 364
2022-02-25 21:05:09.950683|seq: 365
2022-02-25 21:05:11.114072|seq: 366
2022-02-25 21:05:11.993645|seq: 367
2022-02-25 21:05:12.989218|seq: 368
2022-02-25 21:05:13.980161|seq: 369
2022-02-25 21:05:14.949540|seq: 370
2022-02-25 21:05:15.959997|seq: 371
2022-02-25 21:05:17.050799|seq: 372
2022-02-25 21:05:18.057485|seq: 373
2022-02-25 21:05:19.011260|seq: 374
2022-02-25 21:05:20.081237|seq: 375
2022-02-25 21:05:20.924946|seq: 376
2022-02-25 21:05:22.001490|seq: 377
2022-02-25 21:05:23.002973|seq: 378
2022-02-25 21:05:24.023853|seq: 379
2022-02-25 21:05:24.976457|seq: 380
2022-02-25 21:05:26.017580|seq: 381
2022-02-25 21:05:29.044809|seq: 384
2022-02-25 21:05:29.945399|seq: 385
2022-02-25 21:05:30.999053|seq: 386
2022-02-25 21:05:31.997831|seq: 387
2022-02-25 21:05:33.070922|seq: 388
2022-02-25 21:05:33.966852|seq: 389
2022-02-25 21:05:34.965514|seq: 390
2022-02-25 21:05:38.001355|seq: 393
2022-02-25 21:05:38.950040|seq: 394
2022-02-25 21:05:39.999703|seq: 395
2022-02-25 21:05:41.017928|seq: 396
2022-02-25 21:05:42.053245|seq: 397
2022-02-25 21:05:43.023294|seq: 398
2022-02-25 21:05:44.019467|seq: 399
2022-02-25 21:05:45.004979|seq: 400
2022-02-25 21:05:45.999110|seq: 401
2022-02-25 21:05:46.946358|seq: 402
2022-02-25 21:05:51.970265|seq: 407
2022-02-25 21:05:53.010000|seq: 408
2022-02-25 21:05:54.089228|seq: 409
2022-02-25 21:05:55.041398|seq: 410
2022-02-25 21:05:55.944271|seq: 411
2022-02-25 21:06:00.969638|seq: 416
2022-02-25 21:06:01.982883|seq: 417
2022-02-25 21:06:03.013606|seq: 418
2022-02-25 21:06:06.082222|seq: 421
2022-02-25 21:06:06.989606|seq: 422
2022-02-25 21:06:10.016797|seq: 425
2022-02-25 21:06:11.102713|seq: 426
2022-02-25 21:06:12.048846|seq: 427
2022-02-25 21:06:15.005695|seq: 430
2022-02-25 21:06:16.037142|seq: 431
2022-02-25 21:06:16.999287|seq: 432
2022-02-25 21:06:17.971747|seq: 433
2022-02-25 21:06:18.955934|seq: 434
2022-02-25 21:06:21.976661|seq: 437
2022-02-25 21:06:22.967917|seq: 438
2022-02-25 21:06:25.994272|seq: 441
2022-02-25 21:06:27.053256|seq: 442
2022-02-25 21:06:28.101133|seq: 443
2022-02-25 21:06:30.997371|seq: 446
2022-02-25 21:06:31.994805|seq: 447
2022-02-25 21:06:32.931422|seq: 448
2022-02-25 21:06:34.166023|seq: 449
2022-02-25 21:06:34.971172|seq: 450
2022-02-25 21:06:35.970655|seq: 451
2022-02-25 21:06:36.975779|seq: 452
2022-02-25 21:06:38.023400|seq: 453
2022-02-25 21:06:39.066740|seq: 454
2022-02-25 21:06:39.978252|seq: 455
2022-02-25 21:06:41.048364|seq: 456
2022-02-25 21:06:42.012662|seq: 457
2022-02-25 21:06:43.043902|seq: 458
2022-02-25 21:06:45.995709|seq: 461
2022-02-25 21:06:47.035714|seq: 462
2022-02-25 21:06:47.942641|seq: 463
2022-02-25 21:06:48.973137|seq: 464
2022-02-25 21:06:49.993214|seq: 465
2022-02-25 21:06:50.919560|seq: 466
2022-02-25 21:06:52.055673|seq: 467
2022-02-25 21:06:53.085291|seq: 468
2022-02-25 21:06:54.051684|seq: 469
2022-02-25 21:06:54.963124|seq: 470
2022-02-25 21:06:56.022924|seq: 471
2022-02-25 21:06:56.941102|seq: 472
2022-02-25 21:06:58.078007|seq: 473
2022-02-25 21:06:58.995121|seq: 474
2022-02-25 21:07:00.045314|seq: 475
2022-02-25 21:07:01.053396|seq: 476
2022-02-25 21:07:02.021889|seq: 477
2022-02-25 21:07:03.011318|seq: 478
2022-02-25 21:07:04.099968|seq: 479
2022-02-25 21:07:04.991775|seq: 480
2022-02-25 21:07:06.001318|seq: 481
2022-02-25 21:07:07.047822|seq: 482
2022-02-25 21:07:07.952311|seq: 483
2022-02-25 21:07:08.972735|seq: 484
2022-02-25 21:07:10.021458|seq: 485
2022-02-25 21:07:11.018804|seq: 486
2022-02-25 21:07:12.006427|seq: 487
2022-02-25 21:07:13.013010|seq: 488
2022-02-25 21:07:14.007074|seq: 489
2022-02-25 21:07:14.974254|seq: 490
2022-02-25 21:07:17.927416|seq: 493
2022-02-25 21:07:18.977391|seq: 494
2022-02-25 21:07:20.024166|seq: 495
2022-02-25 21:07:21.024262|seq: 496
2022-02-25 21:07:22.009220|seq: 497
2022-02-25 21:07:23.002016|seq: 498
2022-02-25 21:07:23.993890|seq: 499
2022-02-25 21:07:25.051040|seq: 500
2022-02-25 21:07:25.964752|seq: 501
2022-02-25 21:07:27.044395|seq: 502
2022-02-25 21:07:27.962618|seq: 503
2022-02-25 21:07:29.068363|seq: 504
2022-02-25 21:07:30.022743|seq: 505
2022-02-25 21:07:30.946470|seq: 506
2022-02-25 21:07:33.975284|seq: 509
2022-02-25 21:07:34.986622|seq: 510
2022-02-25 21:07:38.003449|seq: 513
2022-02-25 21:07:38.985318|seq: 514
2022-02-25 21:07:44.020790|seq: 519
2022-02-25 21:07:46.994343|seq: 522
2022-02-25 21:07:48.038713|seq: 523
2022-02-25 21:07:49.077360|seq: 524
2022-02-25 21:07:49.994737|seq: 525
2022-02-25 21:07:51.062895|seq: 526
2022-02-25 21:07:55.947002|seq: 531
2022-02-25 21:07:56.955060|seq: 532
2022-02-25 21:07:57.999180|seq: 533
2022-02-25 21:07:59.004826|seq: 534
2022-02-25 21:07:59.983547|seq: 535
2022-02-25 21:08:00.977288|seq: 536
2022-02-25 21:08:02.060698|seq: 537
2022-02-25 21:08:03.055394|seq: 538
2022-02-25 21:08:04.086061|seq: 539
2022-02-25 21:08:05.038175|seq: 540
2022-02-25 21:08:07.932132|seq: 543
2022-02-25 21:08:09.109776|seq: 544
2022-02-25 21:08:10.006009|seq: 545
2022-02-25 21:08:10.965000|seq: 546
2022-02-25 21:08:11.971430|seq: 547
2022-02-25 21:08:13.021474|seq: 548
2022-02-25 21:08:14.013797|seq: 549
2022-02-25 21:08:17.014880|seq: 552
2022-02-25 21:08:17.969118|seq: 553
2022-02-25 21:08:18.992114|seq: 554
2022-02-25 21:08:20.045499|seq: 555
2022-02-25 21:08:20.945744|seq: 556
2022-02-25 21:08:24.002237|seq: 559
2022-02-25 21:08:24.996450|seq: 560
2022-02-25 21:08:26.041385|seq: 561
2022-02-25 21:08:27.008943|seq: 562
2022-02-25 21:08:28.002245|seq: 563
2022-02-25 21:08:29.010984|seq: 564
2022-02-25 21:08:29.980127|seq: 565
2022-02-25 21:08:30.977880|seq: 566
2022-02-25 21:08:32.022328|seq: 567
2022-02-25 21:08:32.942370|seq: 568
2022-02-25 21:08:35.975954|seq: 571
2022-02-25 21:08:37.031054|seq: 572
2022-02-25 21:08:38.044981|seq: 573
2022-02-25 21:08:39.010573|seq: 574
2022-02-25 21:08:40.043053|seq: 575
2022-02-25 21:08:40.994185|seq: 576
2022-02-25 21:08:41.998199|seq: 577
2022-02-25 21:08:42.995147|seq: 578
2022-02-25 21:08:44.089142|seq: 579
2022-02-25 21:08:45.031442|seq: 580
2022-02-25 21:08:45.945193|seq: 581
2022-02-25 21:08:46.994386|seq: 582
2022-02-25 21:08:48.010878|seq: 583
2022-02-25 21:08:49.037823|seq: 584
2022-02-25 21:08:50.001920|seq: 585
2022-02-25 21:08:52.992809|seq: 588
2022-02-25 21:08:54.024043|seq: 589
2022-02-25 21:08:55.021926|seq: 590
2022-02-25 21:08:58.043599|seq: 593
2022-02-25 21:08:58.922748|seq: 594
2022-02-25 21:09:02.056270|seq: 597
2022-02-25 21:09:03.525287| 
