2022-02-25 20:59:03.827991|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.831381|Initializing...
2022-02-25 20:59:03.832057|The UUID of the device is: 0xa1 0x38 0x7e 0x66 0xd3 0x7b 0x92 0x2f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.845067|Bluetooth initialized
2022-02-25 20:59:03.846916|Mesh initialized
2022-02-25 20:59:03.851559|Self-provisioning with address 0x38a1
2022-02-25 20:59:03.867841|Provisioned and configured!
2022-02-25 20:59:03.869311|[00:00:00.400,177] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.144466|[00:00:00.401,550] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.151942|[00:00:00.401,550] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.159514|[00:00:00.401,550] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.169377|[00:00:00.402,282] [0m<inf> bt_hci_core: Identity: D6:24:52:40:A1:44 (random)[0m
2022-02-25 20:59:04.177356|[00:00:00.402,282] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.187049|[00:00:00.402,282] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.194466|[00:00:00.404,632] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-2f92-7bd3667e38a1[0m
2022-02-25 20:59:04.204445|[00:00:00.412,750] [0m<inf> bt_mesh_main: Primary Element: 0x38a1[0m
2022-02-25 20:59:04.211234|[00:00:00.412,750] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:04.985929|seq: 0
2022-02-25 20:59:05.921709|seq: 1
2022-02-25 20:59:06.958690|seq: 2
2022-02-25 20:59:07.895057|seq: 3
2022-02-25 20:59:08.924286|seq: 4
2022-02-25 20:59:09.943680|seq: 5
2022-02-25 20:59:10.968021|seq: 6
2022-02-25 20:59:11.895522|seq: 7
2022-02-25 20:59:15.015590|seq: 10
2022-02-25 20:59:15.964522|seq: 11
2022-02-25 20:59:16.992784|seq: 12
2022-02-25 20:59:17.938913|seq: 13
2022-02-25 20:59:18.972887|seq: 14
2022-02-25 20:59:22.003883|seq: 17
2022-02-25 20:59:22.948146|seq: 18
2022-02-25 20:59:24.061336|seq: 19
2022-02-25 20:59:25.002339|seq: 20
2022-02-25 20:59:25.946980|seq: 21
2022-02-25 20:59:26.979696|seq: 22
2022-02-25 20:59:28.001074|seq: 23
2022-02-25 20:59:28.940489|seq: 24
2022-02-25 20:59:29.975836|seq: 25
2022-02-25 20:59:30.921816|seq: 26
2022-02-25 20:59:31.937587|seq: 27
2022-02-25 20:59:34.944849|seq: 30
2022-02-25 20:59:35.969230|seq: 31
2022-02-25 20:59:38.896201|seq: 34
2022-02-25 20:59:39.925157|seq: 35
2022-02-25 20:59:40.944313|seq: 36
2022-02-25 20:59:41.970450|seq: 37
2022-02-25 20:59:42.895603|seq: 38
2022-02-25 20:59:44.004644|seq: 39
2022-02-25 20:59:44.955711|seq: 40
2022-02-25 20:59:45.897199|seq: 41
2022-02-25 20:59:49.000937|seq: 44
2022-02-25 20:59:49.925904|seq: 45
2022-02-25 20:59:50.942968|seq: 46
2022-02-25 20:59:51.970217|seq: 47
2022-02-25 20:59:52.992061|seq: 48
2022-02-25 20:59:54.047854|seq: 49
2022-02-25 20:59:54.896535|seq: 50
2022-02-25 20:59:55.925316|seq: 51
2022-02-25 20:59:56.969580|seq: 52
2022-02-25 20:59:57.922668|seq: 53
2022-02-25 20:59:58.943827|seq: 54
2022-02-25 20:59:59.972886|seq: 55
2022-02-25 21:00:00.918828|seq: 56
2022-02-25 21:00:04.022699|seq: 59
2022-02-25 21:00:04.977381|seq: 60
2022-02-25 21:00:05.920954|seq: 61
2022-02-25 21:00:06.939434|seq: 62
2022-02-25 21:00:07.972113|seq: 63
2022-02-25 21:00:08.996035|seq: 64
2022-02-25 21:00:10.012690|seq: 65
2022-02-25 21:00:12.956537|seq: 68
2022-02-25 21:00:13.896102|seq: 69
2022-02-25 21:00:14.925960|seq: 70
2022-02-25 21:00:15.962537|seq: 71
2022-02-25 21:00:16.984548|seq: 72
2022-02-25 21:00:17.999801|seq: 73
2022-02-25 21:00:18.954713|seq: 74
2022-02-25 21:00:19.990946|seq: 75
2022-02-25 21:00:20.926896|seq: 76
2022-02-25 21:00:21.953821|seq: 77
2022-02-25 21:00:22.974158|seq: 78
2022-02-25 21:00:23.994540|seq: 79
2022-02-25 21:00:24.924377|seq: 80
2022-02-25 21:00:25.950382|seq: 81
2022-02-25 21:00:26.984058|seq: 82
2022-02-25 21:00:27.926592|seq: 83
2022-02-25 21:00:30.942286|seq: 86
2022-02-25 21:00:31.975027|seq: 87
2022-02-25 21:00:32.921521|seq: 88
2022-02-25 21:00:35.923085|seq: 91
2022-02-25 21:00:36.946339|seq: 92
2022-02-25 21:00:37.896483|seq: 93
2022-02-25 21:00:38.917895|seq: 94
2022-02-25 21:00:39.947344|seq: 95
2022-02-25 21:00:40.965646|seq: 96
2022-02-25 21:00:41.918498|seq: 97
2022-02-25 21:00:42.949599|seq: 98
2022-02-25 21:00:43.965359|seq: 99
2022-02-25 21:00:44.897636|seq: 100
2022-02-25 21:00:47.927357|seq: 103
2022-02-25 21:00:50.924607|seq: 106
2022-02-25 21:00:51.949752|seq: 107
2022-02-25 21:00:52.897421|seq: 108
2022-02-25 21:00:53.926863|seq: 109
2022-02-25 21:00:54.945330|seq: 110
2022-02-25 21:00:55.976231|seq: 111
2022-02-25 21:00:56.920328|seq: 112
2022-02-25 21:00:57.940025|seq: 113
2022-02-25 21:00:58.982302|seq: 114
2022-02-25 21:00:59.919193|seq: 115
2022-02-25 21:01:00.946153|seq: 116
2022-02-25 21:01:02.053040|seq: 117
2022-02-25 21:01:02.897664|seq: 118
2022-02-25 21:01:05.921431|seq: 121
2022-02-25 21:01:06.941235|seq: 122
2022-02-25 21:01:07.976394|seq: 123
2022-02-25 21:01:10.919326|seq: 126
2022-02-25 21:01:11.952973|seq: 127
2022-02-25 21:01:12.983189|seq: 128
2022-02-25 21:01:13.959885|seq: 129
2022-02-25 21:01:14.899217|seq: 130
2022-02-25 21:01:16.012627|seq: 131
2022-02-25 21:01:16.952046|seq: 132
2022-02-25 21:01:17.898202|seq: 133
2022-02-25 21:01:18.920602|seq: 134
2022-02-25 21:01:21.945703|seq: 137
2022-02-25 21:01:24.967678|seq: 140
2022-02-25 21:01:26.003227|seq: 141
2022-02-25 21:01:26.963646|seq: 142
