2022-02-25 20:59:03.845508|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.847377|Initializing...
2022-02-25 20:59:03.848979|The UUID of the device is: 0xa3 0x15 0x52 0x08 0x17 0x23 0x39 0x1c 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.860914|Bluetooth initialized
2022-02-25 20:59:03.864364|Mesh initialized
2022-02-25 20:59:03.867002|Self-provisioning with address 0x15a3
2022-02-25 20:59:03.882786|Provisioned and configured!
2022-02-25 20:59:03.885261|[00:00:00.417,480] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.162726|[00:00:00.418,823] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.171539|[00:00:00.418,853] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.176507|[00:00:00.418,853] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.187318|[00:00:00.419,586] [0m<inf> bt_hci_core: Identity: E9:28:23:32:37:D8 (random)[0m
2022-02-25 20:59:04.195912|[00:00:00.419,586] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.205132|[00:00:00.419,586] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.213677|[00:00:00.421,936] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-1c39-2317085215a3[0m
2022-02-25 20:59:04.222063|[00:00:00.430,023] [0m<inf> bt_mesh_main: Primary Element: 0x15a3[0m
2022-02-25 20:59:04.229211|[00:00:00.430,023] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:05.041545|seq: 0
2022-02-25 20:59:05.963412|seq: 1
2022-02-25 20:59:06.995410|seq: 2
2022-02-25 20:59:07.935727|seq: 3
2022-02-25 20:59:08.961427|seq: 4
2022-02-25 20:59:10.004366|seq: 5
