2022-02-25 20:59:03.830372|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.832406|Initializing...
2022-02-25 20:59:03.833618|The UUID of the device is: 0xc9 0xdc 0xcc 0xd1 0xbd 0x95 0xc7 0xbb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.846656|Bluetooth initialized
2022-02-25 20:59:03.848506|Mesh initialized
2022-02-25 20:59:03.853416|Self-provisioning with address 0x5cc9
2022-02-25 20:59:03.869110|Provisioned and configured!
2022-02-25 20:59:03.870754|[00:00:00.404,022] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.144670|[00:00:00.405,364] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.153109|[00:00:00.405,364] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.159161|[00:00:00.405,364] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.169402|[00:00:00.406,097] [0m<inf> bt_hci_core: Identity: F8:AB:B1:18:1B:C4 (random)[0m
2022-02-25 20:59:04.177642|[00:00:00.406,097] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.187703|[00:00:00.406,097] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.194233|[00:00:00.408,416] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-bbc7-95bdd1ccdcc9[0m
2022-02-25 20:59:04.204446|[00:00:00.416,473] [0m<inf> bt_mesh_main: Primary Element: 0x5cc9[0m
2022-02-25 20:59:04.210373|[00:00:00.416,473] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:05.036534|seq: 0
2022-02-25 20:59:05.958610|seq: 1
2022-02-25 20:59:06.999861|seq: 2
2022-02-25 20:59:07.930393|seq: 3
2022-02-25 20:59:08.961972|seq: 4
2022-02-25 20:59:09.000112|seq: 5
2022-02-25 20:59:10.999319|seq: 6
2022-02-25 20:59:11.929628|seq: 7
