2022-02-25 20:59:03.817804|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.820505|Initializing...
2022-02-25 20:59:03.822560|The UUID of the device is: 0x2a 0xe9 0x6e 0x1c 0xc6 0x23 0x8a 0x40 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.833972|Bluetooth initialized
2022-02-25 20:59:03.837364|Mesh initialized
2022-02-25 20:59:03.841829|Self-provisioning with address 0x692a
2022-02-25 20:59:03.856334|Provisioned and configured!
2022-02-25 20:59:03.858399|[00:00:00.393,310] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.134741|[00:00:00.394,653] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.143887|[00:00:00.394,653] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.149802|[00:00:00.394,683] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.161007|[00:00:00.395,385] [0m<inf> bt_hci_core: Identity: D0:12:DB:11:59:D7 (random)[0m
2022-02-25 20:59:04.167758|[00:00:00.395,416] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.178719|[00:00:00.395,416] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.185394|[00:00:00.397,766] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-408a-23c61c6ee92a[0m
2022-02-25 20:59:04.194981|[00:00:00.405,883] [0m<inf> bt_mesh_main: Primary Element: 0x692a[0m
2022-02-25 20:59:04.201812|[00:00:00.405,914] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:05.017146|seq: 0
2022-02-25 20:59:05.953840|seq: 1
2022-02-25 20:59:06.990600|seq: 2
2022-02-25 20:59:07.930562|seq: 3
2022-02-25 20:59:08.960593|seq: 4
2022-02-25 20:59:10.009215|seq: 5
2022-02-25 20:59:10.974370|seq: 6
2022-02-25 20:59:11.901903|seq: 7
2022-02-25 20:59:15.025837|seq: 10
2022-02-25 20:59:15.971107|seq: 11
2022-02-25 20:59:16.998159|seq: 12
2022-02-25 20:59:17.945699|seq: 13
2022-02-25 20:59:18.979242|seq: 14
2022-02-25 20:59:22.009112|seq: 17
2022-02-25 20:59:22.954548|seq: 18
2022-02-25 20:59:24.124928|seq: 19
2022-02-25 20:59:25.008835|seq: 20
2022-02-25 20:59:25.952750|seq: 21
2022-02-25 20:59:26.986094|seq: 22
2022-02-25 20:59:28.006476|seq: 23
2022-02-25 20:59:28.945161|seq: 24
2022-02-25 20:59:29.981838|seq: 25
2022-02-25 20:59:30.927517|seq: 26
2022-02-25 20:59:31.943528|seq: 27
2022-02-25 20:59:34.951562|seq: 30
2022-02-25 20:59:35.974520|seq: 31
2022-02-25 20:59:38.902176|seq: 34
2022-02-25 20:59:39.931974|seq: 35
2022-02-25 20:59:40.950746|seq: 36
2022-02-25 20:59:41.976026|seq: 37
2022-02-25 20:59:42.901446|seq: 38
2022-02-25 20:59:44.009551|seq: 39
2022-02-25 20:59:44.961382|seq: 40
2022-02-25 20:59:45.902744|seq: 41
2022-02-25 20:59:49.005420|seq: 44
2022-02-25 20:59:49.932877|seq: 45
2022-02-25 20:59:50.948927|seq: 46
2022-02-25 20:59:51.977142|seq: 47
2022-02-25 20:59:52.998422|seq: 48
2022-02-25 20:59:54.053513|seq: 49
2022-02-25 20:59:54.903093|seq: 50
2022-02-25 20:59:55.932313|seq: 51
2022-02-25 20:59:56.975617|seq: 52
2022-02-25 20:59:57.928112|seq: 53
2022-02-25 20:59:58.948897|seq: 54
2022-02-25 20:59:59.978296|seq: 55
2022-02-25 21:00:00.925206|seq: 56
2022-02-25 21:00:04.028269|seq: 59
2022-02-25 21:00:04.982924|seq: 60
2022-02-25 21:00:05.926292|seq: 61
2022-02-25 21:00:06.945599|seq: 62
2022-02-25 21:00:07.976908|seq: 63
2022-02-25 21:00:09.002236|seq: 64
2022-02-25 21:00:10.018611|seq: 65
2022-02-25 21:00:12.960477|seq: 68
2022-02-25 21:00:13.902374|seq: 69
2022-02-25 21:00:14.932113|seq: 70
2022-02-25 21:00:15.967377|seq: 71
2022-02-25 21:00:16.989483|seq: 72
2022-02-25 21:00:18.005057|seq: 73
2022-02-25 21:00:18.960108|seq: 74
2022-02-25 21:00:19.995219|seq: 75
2022-02-25 21:00:20.931577|seq: 76
2022-02-25 21:00:21.959157|seq: 77
2022-02-25 21:00:22.979666|seq: 78
2022-02-25 21:00:23.998619|seq: 79
2022-02-25 21:00:24.929943|seq: 80
2022-02-25 21:00:25.955861|seq: 81
2022-02-25 21:00:26.989138|seq: 82
2022-02-25 21:00:27.932861|seq: 83
2022-02-25 21:00:30.948504|seq: 86
2022-02-25 21:00:31.980581|seq: 87
2022-02-25 21:00:32.927373|seq: 88
2022-02-25 21:00:35.928456|seq: 91
2022-02-25 21:00:36.951965|seq: 92
2022-02-25 21:00:37.903189|seq: 93
2022-02-25 21:00:38.923996|seq: 94
2022-02-25 21:00:39.954006|seq: 95
2022-02-25 21:00:40.972006|seq: 96
2022-02-25 21:00:41.924787|seq: 97
2022-02-25 21:00:42.955930|seq: 98
2022-02-25 21:00:43.972082|seq: 99
2022-02-25 21:00:44.903208|seq: 100
2022-02-25 21:00:47.933381|seq: 103
2022-02-25 21:00:50.930913|seq: 106
2022-02-25 21:00:51.956603|seq: 107
2022-02-25 21:00:52.904124|seq: 108
2022-02-25 21:00:53.933902|seq: 109
2022-02-25 21:00:54.952003|seq: 110
2022-02-25 21:00:55.982023|seq: 111
2022-02-25 21:00:56.924995|seq: 112
2022-02-25 21:00:57.946740|seq: 113
2022-02-25 21:00:58.987395|seq: 114
2022-02-25 21:00:59.925175|seq: 115
2022-02-25 21:01:00.952636|seq: 116
2022-02-25 21:01:02.058438|seq: 117
2022-02-25 21:01:02.903705|seq: 118
2022-02-25 21:01:05.926326|seq: 121
2022-02-25 21:01:06.947167|seq: 122
2022-02-25 21:01:07.982570|seq: 123
2022-02-25 21:01:10.925530|seq: 126
2022-02-25 21:01:11.958285|seq: 127
2022-02-25 21:01:12.989035|seq: 128
2022-02-25 21:01:13.963905|seq: 129
2022-02-25 21:01:14.903777|seq: 130
2022-02-25 21:01:16.017290|seq: 131
2022-02-25 21:01:16.956248|seq: 132
2022-02-25 21:01:17.903638|seq: 133
2022-02-25 21:01:18.925220|seq: 134
2022-02-25 21:01:21.950281|seq: 137
2022-02-25 21:01:24.972195|seq: 140
2022-02-25 21:01:26.008438|seq: 141
2022-02-25 21:01:26.968643|seq: 142
2022-02-25 21:01:29.971668|seq: 145
2022-02-25 21:01:34.988274|seq: 150
2022-02-25 21:01:36.007782|seq: 151
2022-02-25 21:01:36.953398|seq: 152
2022-02-25 21:01:37.980686|seq: 153
2022-02-25 21:01:38.930531|seq: 154
2022-02-25 21:01:39.963281|seq: 155
2022-02-25 21:01:41.000682|seq: 156
2022-02-25 21:01:41.970147|seq: 157
2022-02-25 21:01:42.998302|seq: 158
2022-02-25 21:01:43.924533|seq: 159
2022-02-25 21:01:44.954220|seq: 160
2022-02-25 21:01:45.903992|seq: 161
2022-02-25 21:01:48.927390|seq: 164
2022-02-25 21:01:52.046776|seq: 167
2022-02-25 21:01:52.974258|seq: 168
2022-02-25 21:01:53.960375|seq: 169
2022-02-25 21:01:54.904151|seq: 170
2022-02-25 21:01:56.019502|seq: 171
2022-02-25 21:01:56.961947|seq: 172
2022-02-25 21:01:57.981522|seq: 173
2022-02-25 21:01:58.925980|seq: 174
2022-02-25 21:01:59.947814|seq: 175
2022-02-25 21:02:00.981467|seq: 176
2022-02-25 21:02:01.931371|seq: 177
2022-02-25 21:02:02.955375|seq: 178
2022-02-25 21:02:04.024379|seq: 179
2022-02-25 21:02:04.952483|seq: 180
2022-02-25 21:02:05.982662|seq: 181
2022-02-25 21:02:09.007576|seq: 184
2022-02-25 21:02:09.955169|seq: 185
2022-02-25 21:02:10.980957|seq: 186
2022-02-25 21:02:12.014456|seq: 187
2022-02-25 21:02:13.033137|seq: 188
2022-02-25 21:02:13.982077|seq: 189
2022-02-25 21:02:14.934388|seq: 190
2022-02-25 21:02:18.014585|seq: 193
2022-02-25 21:02:18.948878|seq: 194
2022-02-25 21:02:19.982718|seq: 195
2022-02-25 21:02:20.924943|seq: 196
2022-02-25 21:02:21.958239|seq: 197
2022-02-25 21:02:22.905453|seq: 198
2022-02-25 21:02:23.926322|seq: 199
2022-02-25 21:02:24.950621|seq: 200
2022-02-25 21:02:25.975886|seq: 201
2022-02-25 21:02:26.904815|seq: 202
2022-02-25 21:02:27.927569|seq: 203
2022-02-25 21:02:30.930721|seq: 206
2022-02-25 21:02:31.959649|seq: 207
2022-02-25 21:02:32.905603|seq: 208
2022-02-25 21:02:34.101915|seq: 209
2022-02-25 21:02:34.967252|seq: 210
2022-02-25 21:02:36.017951|seq: 211
2022-02-25 21:02:36.982072|seq: 212
2022-02-25 21:02:37.927337|seq: 213
2022-02-25 21:02:38.956341|seq: 214
2022-02-25 21:02:39.905345|seq: 215
2022-02-25 21:02:40.926979|seq: 216
2022-02-25 21:02:41.957676|seq: 217
2022-02-25 21:02:42.991529|seq: 218
2022-02-25 21:02:44.039611|seq: 219
2022-02-25 21:02:44.977167|seq: 220
2022-02-25 21:02:46.010247|seq: 221
2022-02-25 21:02:46.953590|seq: 222
2022-02-25 21:02:47.906123|seq: 223
2022-02-25 21:02:48.949637|seq: 224
2022-02-25 21:02:49.985560|seq: 225
2022-02-25 21:02:50.928997|seq: 226
2022-02-25 21:02:51.958961|seq: 227
2022-02-25 21:02:52.979892|seq: 228
2022-02-25 21:02:53.927789|seq: 229
2022-02-25 21:02:56.930743|seq: 232
2022-02-25 21:02:57.953846|seq: 233
2022-02-25 21:02:58.969710|seq: 234
2022-02-25 21:02:59.906033|seq: 235
2022-02-25 21:03:00.927469|seq: 236
2022-02-25 21:03:01.959640|seq: 237
2022-02-25 21:03:02.000175|seq: 238
2022-02-25 21:03:03.931613|seq: 239
2022-02-25 21:03:04.956181|seq: 240
2022-02-25 21:03:05.995160|seq: 241
2022-02-25 21:03:08.905461|seq: 244
2022-02-25 21:03:15.979024|seq: 251
2022-02-25 21:03:16.905099|seq: 252
2022-02-25 21:03:19.930671|seq: 255
2022-02-25 21:03:20.954979|seq: 256
2022-02-25 21:03:21.977611|seq: 257
2022-02-25 21:03:23.010011|seq: 258
2022-02-25 21:03:23.962789|seq: 259
2022-02-25 21:03:25.011228|seq: 260
2022-02-25 21:03:27.957361|seq: 263
2022-02-25 21:03:30.982872|seq: 266
2022-02-25 21:03:33.931315|seq: 269
2022-02-25 21:03:34.961647|seq: 270
2022-02-25 21:03:35.993309|seq: 271
2022-02-25 21:03:36.936418|seq: 272
2022-02-25 21:03:37.958279|seq: 273
2022-02-25 21:03:38.905978|seq: 274
2022-02-25 21:03:40.035577|seq: 275
2022-02-25 21:03:40.982832|seq: 276
2022-02-25 21:03:41.936520|seq: 277
2022-02-25 21:03:42.956229|seq: 278
2022-02-25 21:03:43.986335|seq: 279
2022-02-25 21:03:47.031865|seq: 282
2022-02-25 21:03:47.969279|seq: 283
2022-02-25 21:03:48.997617|seq: 284
2022-02-25 21:03:50.033817|seq: 285
2022-02-25 21:03:50.961941|seq: 286
2022-02-25 21:03:51.978830|seq: 287
2022-02-25 21:03:52.906946|seq: 288
2022-02-25 21:03:59.936647|seq: 295
2022-02-25 21:04:00.956126|seq: 296
2022-02-25 21:04:01.984940|seq: 297
2022-02-25 21:04:02.927245|seq: 298
2022-02-25 21:04:03.964459|seq: 299
2022-02-25 21:04:04.982180|seq: 300
2022-02-25 21:04:05.999333|seq: 301
2022-02-25 21:04:08.937406|seq: 304
2022-02-25 21:04:09.956037|seq: 305
2022-02-25 21:04:10.986375|seq: 306
2022-02-25 21:04:12.014235|seq: 307
2022-02-25 21:04:12.947278|seq: 308
2022-02-25 21:04:13.981236|seq: 309
2022-02-25 21:04:14.929625|seq: 310
2022-02-25 21:04:15.952363|seq: 311
2022-02-25 21:04:18.958305|seq: 314
2022-02-25 21:04:19.906619|seq: 315
2022-02-25 21:04:22.955557|seq: 318
2022-02-25 21:04:23.988363|seq: 319
2022-02-25 21:04:24.927494|seq: 320
2022-02-25 21:04:28.027469|seq: 323
2022-02-25 21:04:28.959896|seq: 324
2022-02-25 21:04:29.987443|seq: 325
2022-02-25 21:04:30.930465|seq: 326
2022-02-25 21:04:31.962438|seq: 327
2022-02-25 21:04:32.906702|seq: 328
2022-02-25 21:04:33.974872|seq: 329
2022-02-25 21:04:36.907778|seq: 332
2022-02-25 21:04:37.928595|seq: 333
2022-02-25 21:04:38.964872|seq: 334
2022-02-25 21:04:40.003974|seq: 335
2022-02-25 21:04:40.953846|seq: 336
2022-02-25 21:04:41.978113|seq: 337
2022-02-25 21:04:42.932878|seq: 338
2022-02-25 21:04:47.963279|seq: 343
2022-02-25 21:04:48.983886|seq: 344
2022-02-25 21:04:50.007128|seq: 345
2022-02-25 21:04:50.953741|seq: 346
2022-02-25 21:04:53.988349|seq: 349
2022-02-25 21:04:54.929113|seq: 350
2022-02-25 21:04:57.934487|seq: 353
2022-02-25 21:04:58.964823|seq: 354
2022-02-25 21:05:00.002370|seq: 355
2022-02-25 21:05:00.937734|seq: 356
2022-02-25 21:05:01.957987|seq: 357
2022-02-25 21:05:04.982968|seq: 360
2022-02-25 21:05:05.932088|seq: 361
2022-02-25 21:05:08.953778|seq: 364
2022-02-25 21:05:09.907616|seq: 365
2022-02-25 21:05:11.078453|seq: 366
2022-02-25 21:05:11.959987|seq: 367
2022-02-25 21:05:12.977913|seq: 368
2022-02-25 21:05:13.966447|seq: 369
2022-02-25 21:05:14.908012|seq: 370
2022-02-25 21:05:15.927611|seq: 371
2022-02-25 21:05:16.961956|seq: 372
2022-02-25 21:05:17.990193|seq: 373
2022-02-25 21:05:18.937654|seq: 374
2022-02-25 21:05:19.967012|seq: 375
2022-02-25 21:05:20.907957|seq: 376
2022-02-25 21:05:21.936904|seq: 377
2022-02-25 21:05:22.968091|seq: 378
2022-02-25 21:05:24.002206|seq: 379
2022-02-25 21:05:24.938626|seq: 380
2022-02-25 21:05:25.973211|seq: 381
2022-02-25 21:05:29.002419|seq: 384
2022-02-25 21:05:29.936239|seq: 385
2022-02-25 21:05:30.957595|seq: 386
2022-02-25 21:05:31.987124|seq: 387
2022-02-25 21:05:33.006920|seq: 388
2022-02-25 21:05:33.955159|seq: 389
2022-02-25 21:05:34.985473|seq: 390
2022-02-25 21:05:38.008269|seq: 393
2022-02-25 21:05:38.939374|seq: 394
2022-02-25 21:05:39.955506|seq: 395
2022-02-25 21:05:40.973906|seq: 396
2022-02-25 21:05:42.014055|seq: 397
2022-02-25 21:05:42.962779|seq: 398
2022-02-25 21:05:43.983599|seq: 399
2022-02-25 21:05:44.933992|seq: 400
2022-02-25 21:05:45.958755|seq: 401
2022-02-25 21:05:46.908338|seq: 402
2022-02-25 21:05:51.929622|seq: 407
2022-02-25 21:05:52.955917|seq: 408
2022-02-25 21:05:54.044444|seq: 409
2022-02-25 21:05:54.983929|seq: 410
2022-02-25 21:05:55.930263|seq: 411
2022-02-25 21:06:00.934079|seq: 416
2022-02-25 21:06:01.967875|seq: 417
2022-02-25 21:06:03.003232|seq: 418
2022-02-25 21:06:06.005017|seq: 421
2022-02-25 21:06:06.956857|seq: 422
2022-02-25 21:06:09.983431|seq: 425
2022-02-25 21:06:11.012191|seq: 426
2022-02-25 21:06:12.033092|seq: 427
2022-02-25 21:06:14.968845|seq: 430
2022-02-25 21:06:15.992177|seq: 431
2022-02-25 21:06:16.934689|seq: 432
2022-02-25 21:06:17.955470|seq: 433
2022-02-25 21:06:18.909664|seq: 434
2022-02-25 21:06:21.935294|seq: 437
2022-02-25 21:06:22.952719|seq: 438
2022-02-25 21:06:25.979887|seq: 441
2022-02-25 21:06:27.014484|seq: 442
2022-02-25 21:06:28.033350|seq: 443
2022-02-25 21:06:30.961584|seq: 446
2022-02-25 21:06:31.980402|seq: 447
2022-02-25 21:06:32.909555|seq: 448
2022-02-25 21:06:34.102868|seq: 449
2022-02-25 21:06:34.955801|seq: 450
2022-02-25 21:06:35.908768|seq: 451
2022-02-25 21:06:36.939060|seq: 452
2022-02-25 21:06:37.962192|seq: 453
2022-02-25 21:06:38.979136|seq: 454
2022-02-25 21:06:39.939997|seq: 455
2022-02-25 21:06:40.956312|seq: 456
2022-02-25 21:06:41.977109|seq: 457
