2022-02-25 20:59:03.842304|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.845350|Initializing...
2022-02-25 20:59:03.845644|The UUID of the device is: 0xf6 0xd6 0x62 0x75 0x49 0x93 0xdd 0x66 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.858294|Bluetooth initialized
2022-02-25 20:59:03.861255|Mesh initialized
2022-02-25 20:59:03.863593|Self-provisioning with address 0x56f6
2022-02-25 20:59:03.879676|Provisioned and configured!
2022-02-25 20:59:03.881758|[00:00:00.418,548] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.159804|[00:00:00.419,891] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.168093|[00:00:00.419,891] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.175122|[00:00:00.419,891] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.185306|[00:00:00.420,623] [0m<inf> bt_hci_core: Identity: D1:8F:87:11:E4:43 (random)[0m
2022-02-25 20:59:04.192681|[00:00:00.420,623] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.202350|[00:00:00.420,623] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.210309|[00:00:00.422,943] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-66dd-93497562d6f6[0m
2022-02-25 20:59:04.219879|[00:00:00.430,969] [0m<inf> bt_mesh_main: Primary Element: 0x56f6[0m
2022-02-25 20:59:04.226492|[00:00:00.430,969] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:05.042046|seq: 0
2022-02-25 20:59:05.968745|seq: 1
2022-02-25 20:59:07.000533|seq: 2
2022-02-25 20:59:07.936093|seq: 3
2022-02-25 20:59:08.989265|seq: 4
2022-02-25 20:59:10.004851|seq: 5
2022-02-25 20:59:11.027212|seq: 6
2022-02-25 20:59:11.958807|seq: 7
2022-02-25 20:59:15.031275|seq: 10
2022-02-25 20:59:15.981212|seq: 11
2022-02-25 20:59:17.008567|seq: 12
2022-02-25 20:59:17.955654|seq: 13
2022-02-25 20:59:19.015731|seq: 14
2022-02-25 20:59:22.047417|seq: 17
2022-02-25 20:59:22.985671|seq: 18
2022-02-25 20:59:24.072847|seq: 19
2022-02-25 20:59:25.018743|seq: 20
2022-02-25 20:59:25.993318|seq: 21
2022-02-25 20:59:27.011548|seq: 22
2022-02-25 20:59:28.065203|seq: 23
2022-02-25 20:59:29.021397|seq: 24
2022-02-25 20:59:30.015639|seq: 25
2022-02-25 20:59:30.955377|seq: 26
2022-02-25 20:59:31.976179|seq: 27
2022-02-25 20:59:34.991071|seq: 30
2022-02-25 20:59:36.011619|seq: 31
2022-02-25 20:59:38.959999|seq: 34
2022-02-25 20:59:39.990112|seq: 35
2022-02-25 20:59:41.035718|seq: 36
2022-02-25 20:59:42.009235|seq: 37
2022-02-25 20:59:42.941903|seq: 38
2022-02-25 20:59:44.065599|seq: 39
2022-02-25 20:59:44.998163|seq: 40
2022-02-25 20:59:45.943075|seq: 41
2022-02-25 20:59:49.033930|seq: 44
2022-02-25 20:59:49.987190|seq: 45
2022-02-25 20:59:51.008503|seq: 46
2022-02-25 20:59:52.005940|seq: 47
2022-02-25 20:59:53.034217|seq: 48
2022-02-25 20:59:54.063877|seq: 49
2022-02-25 20:59:54.913245|seq: 50
2022-02-25 20:59:55.967111|seq: 51
2022-02-25 20:59:57.012624|seq: 52
2022-02-25 20:59:57.968026|seq: 53
2022-02-25 20:59:59.007142|seq: 54
2022-02-25 21:00:00.016494|seq: 55
2022-02-25 21:00:00.962793|seq: 56
2022-02-25 21:00:04.061808|seq: 59
2022-02-25 21:00:04.999581|seq: 60
2022-02-25 21:00:05.937297|seq: 61
2022-02-25 21:00:06.976925|seq: 62
2022-02-25 21:00:08.005614|seq: 63
2022-02-25 21:00:09.037894|seq: 64
2022-02-25 21:00:10.077339|seq: 65
2022-02-25 21:00:12.995574|seq: 68
2022-02-25 21:00:13.938738|seq: 69
2022-02-25 21:00:14.971849|seq: 70
2022-02-25 21:00:16.030669|seq: 71
2022-02-25 21:00:17.027860|seq: 72
2022-02-25 21:00:18.051800|seq: 73
2022-02-25 21:00:18.982437|seq: 74
2022-02-25 21:00:20.006905|seq: 75
2022-02-25 21:00:20.943394|seq: 76
2022-02-25 21:00:21.969750|seq: 77
2022-02-25 21:00:22.989915|seq: 78
2022-02-25 21:00:24.030240|seq: 79
2022-02-25 21:00:24.960243|seq: 80
2022-02-25 21:00:26.015289|seq: 81
2022-02-25 21:00:26.999390|seq: 82
2022-02-25 21:00:27.943781|seq: 83
2022-02-25 21:00:30.958772|seq: 86
2022-02-25 21:00:31.992069|seq: 87
2022-02-25 21:00:32.938149|seq: 88
2022-02-25 21:00:35.938779|seq: 91
2022-02-25 21:00:36.962656|seq: 92
2022-02-25 21:00:37.941908|seq: 93
2022-02-25 21:00:38.978818|seq: 94
2022-02-25 21:00:40.005867|seq: 95
2022-02-25 21:00:41.013405|seq: 96
2022-02-25 21:00:41.934916|seq: 97
2022-02-25 21:00:43.015779|seq: 98
2022-02-25 21:00:43.982930|seq: 99
2022-02-25 21:00:44.915167|seq: 100
2022-02-25 21:00:47.965047|seq: 103
2022-02-25 21:00:50.990047|seq: 106
2022-02-25 21:00:52.013708|seq: 107
2022-02-25 21:00:52.923160|seq: 108
2022-02-25 21:00:53.995314|seq: 109
2022-02-25 21:00:54.986542|seq: 110
2022-02-25 21:00:56.039229|seq: 111
2022-02-25 21:00:56.956427|seq: 112
2022-02-25 21:00:57.991374|seq: 113
2022-02-25 21:00:59.009163|seq: 114
2022-02-25 21:00:59.956243|seq: 115
2022-02-25 21:01:01.007324|seq: 116
2022-02-25 21:01:02.124590|seq: 117
2022-02-25 21:01:02.950450|seq: 118
2022-02-25 21:01:05.957846|seq: 121
2022-02-25 21:01:06.987325|seq: 122
2022-02-25 21:01:08.017834|seq: 123
2022-02-25 21:01:10.936069|seq: 126
2022-02-25 21:01:11.993319|seq: 127
2022-02-25 21:01:13.022776|seq: 128
2022-02-25 21:01:13.969660|seq: 129
2022-02-25 21:01:14.915177|seq: 130
2022-02-25 21:01:16.082267|seq: 131
2022-02-25 21:01:16.997037|seq: 132
2022-02-25 21:01:17.931474|seq: 133
2022-02-25 21:01:18.935389|seq: 134
2022-02-25 21:01:21.961214|seq: 137
2022-02-25 21:01:24.983159|seq: 140
2022-02-25 21:01:26.019484|seq: 141
2022-02-25 21:01:26.996325|seq: 142
2022-02-25 21:01:30.004007|seq: 145
2022-02-25 21:01:34.984731|seq: 150
2022-02-25 21:01:36.018314|seq: 151
2022-02-25 21:01:36.936099|seq: 152
2022-02-25 21:01:37.987233|seq: 153
2022-02-25 21:01:38.914748|seq: 154
2022-02-25 21:01:39.967403|seq: 155
2022-02-25 21:01:40.984296|seq: 156
2022-02-25 21:01:42.006665|seq: 157
2022-02-25 21:01:43.031314|seq: 158
2022-02-25 21:01:43.957924|seq: 159
2022-02-25 21:01:45.033929|seq: 160
2022-02-25 21:01:45.939877|seq: 161
2022-02-25 21:01:48.953494|seq: 164
2022-02-25 21:01:52.104897|seq: 167
2022-02-25 21:01:53.020365|seq: 168
2022-02-25 21:01:53.967269|seq: 169
2022-02-25 21:01:54.940138|seq: 170
2022-02-25 21:01:56.054014|seq: 171
2022-02-25 21:01:56.982585|seq: 172
2022-02-25 21:01:58.017429|seq: 173
2022-02-25 21:01:58.961382|seq: 174
2022-02-25 21:01:59.968930|seq: 175
2022-02-25 21:02:00.992307|seq: 176
2022-02-25 21:02:01.974055|seq: 177
2022-02-25 21:02:02.991400|seq: 178
2022-02-25 21:02:03.995827|seq: 179
2022-02-25 21:02:04.938767|seq: 180
2022-02-25 21:02:05.988720|seq: 181
2022-02-25 21:02:09.046394|seq: 184
2022-02-25 21:02:09.979564|seq: 185
2022-02-25 21:02:10.998627|seq: 186
2022-02-25 21:02:12.016381|seq: 187
2022-02-25 21:02:13.038747|seq: 188
2022-02-25 21:02:13.993018|seq: 189
2022-02-25 21:02:14.948169|seq: 190
2022-02-25 21:02:18.050582|seq: 193
2022-02-25 21:02:18.983078|seq: 194
2022-02-25 21:02:20.044242|seq: 195
2022-02-25 21:02:20.958864|seq: 196
2022-02-25 21:02:21.992130|seq: 197
2022-02-25 21:02:22.935755|seq: 198
2022-02-25 21:02:23.961043|seq: 199
2022-02-25 21:02:25.005032|seq: 200
2022-02-25 21:02:26.009294|seq: 201
2022-02-25 21:02:26.967368|seq: 202
2022-02-25 21:02:27.969183|seq: 203
2022-02-25 21:02:30.966952|seq: 206
2022-02-25 21:02:31.993107|seq: 207
2022-02-25 21:02:32.938627|seq: 208
2022-02-25 21:02:34.186477|seq: 209
2022-02-25 21:02:34.947417|seq: 210
2022-02-25 21:02:36.016177|seq: 211
2022-02-25 21:02:37.013576|seq: 212
2022-02-25 21:02:37.965387|seq: 213
2022-02-25 21:02:39.022860|seq: 214
