2022-02-25 20:59:03.849824|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.853437|Initializing...
2022-02-25 20:59:03.855555|The UUID of the device is: 0x33 0xcd 0x60 0xb3 0x46 0x92 0xc6 0xb5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.867936|Bluetooth initialized
2022-02-25 20:59:03.870824|Mesh initialized
2022-02-25 20:59:03.874481|Self-provisioning with address 0x4d33
2022-02-25 20:59:03.890036|Provisioned and configured!
2022-02-25 20:59:03.891638|[00:00:00.407,012] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.167757|[00:00:00.408,386] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.175006|[00:00:00.408,386] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.182600|[00:00:00.408,386] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.192879|[00:00:00.409,118] [0m<inf> bt_hci_core: Identity: E4:F9:79:2F:BF:9B (random)[0m
2022-02-25 20:59:04.200701|[00:00:00.409,149] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.210329|[00:00:00.409,149] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.218584|[00:00:00.411,499] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-b5c6-9246b360cd33[0m
2022-02-25 20:59:04.227814|[00:00:00.419,647] [0m<inf> bt_mesh_main: Primary Element: 0x4d33[0m
2022-02-25 20:59:04.234288|[00:00:00.419,647] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:05.074026|seq: 0
2022-02-25 20:59:06.018628|seq: 1
2022-02-25 20:59:07.058873|seq: 2
2022-02-25 20:59:07.994168|seq: 3
2022-02-25 20:59:09.017497|seq: 4
2022-02-25 20:59:10.037842|seq: 5
2022-02-25 20:59:11.060021|seq: 6
2022-02-25 20:59:11.993989|seq: 7
2022-02-25 20:59:15.042016|seq: 10
2022-02-25 20:59:16.085553|seq: 11
2022-02-25 20:59:17.040207|seq: 12
2022-02-25 20:59:17.986714|seq: 13
2022-02-25 20:59:19.053776|seq: 14
2022-02-25 20:59:22.078913|seq: 17
2022-02-25 20:59:23.048383|seq: 18
2022-02-25 20:59:24.083142|seq: 19
2022-02-25 20:59:25.089383|seq: 20
2022-02-25 20:59:26.024987|seq: 21
2022-02-25 20:59:27.043891|seq: 22
2022-02-25 20:59:28.154866|seq: 23
2022-02-25 20:59:29.026722|seq: 24
2022-02-25 20:59:30.050598|seq: 25
2022-02-25 20:59:30.992967|seq: 26
2022-02-25 20:59:32.009930|seq: 27
2022-02-25 20:59:35.040067|seq: 30
2022-02-25 20:59:36.059670|seq: 31
2022-02-25 20:59:38.964492|seq: 34
2022-02-25 20:59:40.021235|seq: 35
2022-02-25 20:59:41.040098|seq: 36
2022-02-25 20:59:42.019262|seq: 37
2022-02-25 20:59:43.035991|seq: 38
2022-02-25 20:59:44.076692|seq: 39
2022-02-25 20:59:45.034245|seq: 40
2022-02-25 20:59:45.972606|seq: 41
2022-02-25 20:59:49.094190|seq: 44
2022-02-25 20:59:50.022971|seq: 45
2022-02-25 20:59:51.039777|seq: 46
2022-02-25 20:59:52.017653|seq: 47
2022-02-25 20:59:53.070777|seq: 48
2022-02-25 20:59:55.993501|seq: 51
2022-02-25 20:59:57.012245|seq: 52
2022-02-25 20:59:57.980243|seq: 53
2022-02-25 20:59:58.988554|seq: 54
2022-02-25 21:00:00.054061|seq: 55
2022-02-25 21:00:00.987500|seq: 56
2022-02-25 21:00:04.071025|seq: 59
2022-02-25 21:00:05.040582|seq: 60
