2022-02-25 20:59:03.837168|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.839349|Initializing...
2022-02-25 20:59:03.839749|The UUID of the device is: 0x03 0xb6 0x06 0x42 0x3a 0x70 0xe9 0xae 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.852998|Bluetooth initialized
2022-02-25 20:59:03.855830|Mesh initialized
2022-02-25 20:59:03.859376|Self-provisioning with address 0x3603
2022-02-25 20:59:03.874308|Provisioned and configured!
2022-02-25 20:59:03.875635|[00:00:00.402,191] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.153890|[00:00:00.403,533] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.161830|[00:00:00.403,533] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.168947|[00:00:00.403,564] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.179203|[00:00:00.404,266] [0m<inf> bt_hci_core: Identity: FC:9F:9F:EE:2A:20 (random)[0m
2022-02-25 20:59:04.187165|[00:00:00.404,296] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.196934|[00:00:00.404,296] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.204422|[00:00:00.406,616] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aee9-703a4206b603[0m
2022-02-25 20:59:04.213809|[00:00:00.414,703] [0m<inf> bt_mesh_main: Primary Element: 0x3603[0m
2022-02-25 20:59:04.220592|[00:00:00.414,703] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:04.981045|seq: 0
2022-02-25 20:59:05.916987|seq: 1
