2022-02-25 20:59:03.819442|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.823121|Initializing...
2022-02-25 20:59:03.824761|The UUID of the device is: 0xee 0x65 0xda 0xdb 0x12 0x26 0x11 0xe5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.836362|Bluetooth initialized
2022-02-25 20:59:03.838781|Mesh initialized
2022-02-25 20:59:03.842970|Self-provisioning with address 0x65ee
2022-02-25 20:59:03.859222|Provisioned and configured!
2022-02-25 20:59:03.861793|[00:00:00.394,836] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.144556|[00:00:00.396,179] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.152875|[00:00:00.396,209] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.158561|[00:00:00.396,209] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.169606|[00:00:00.396,942] [0m<inf> bt_hci_core: Identity: C1:FB:C7:68:C5:08 (random)[0m
2022-02-25 20:59:04.176840|[00:00:00.396,942] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.187069|[00:00:00.396,942] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.194976|[00:00:00.399,291] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-e511-2612dbda65ee[0m
2022-02-25 20:59:04.204552|[00:00:00.407,409] [0m<inf> bt_mesh_main: Primary Element: 0x65ee[0m
2022-02-25 20:59:04.211235|[00:00:00.407,440] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:04.899279|seq: 0
2022-02-25 20:59:05.880437|seq: 1
2022-02-25 20:59:06.906228|seq: 2
2022-02-25 20:59:07.889523|seq: 3
2022-02-25 20:59:08.907324|seq: 4
2022-02-25 20:59:09.880724|seq: 5
2022-02-25 20:59:10.908064|seq: 6
2022-02-25 20:59:11.884446|seq: 7
2022-02-25 20:59:12.901853|seq: 8
