2022-02-25 20:59:03.831985|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.833042|Initializing...
2022-02-25 20:59:03.834821|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.847121|Bluetooth initialized
2022-02-25 20:59:03.850176|Mesh initialized
2022-02-25 20:59:03.852562|Self-provisioning with address 0x11e2
2022-02-25 20:59:03.870175|Provisioned and configured!
2022-02-25 20:59:03.870299|[00:00:00.402,893] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.147415|[00:00:00.404,235] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.154859|[00:00:00.404,266] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.163292|[00:00:00.404,266] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.173201|[00:00:00.404,998] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-02-25 20:59:04.180632|[00:00:00.404,998] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.190043|[00:00:00.405,029] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.198384|[00:00:00.407,379] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-02-25 20:59:04.207996|[00:00:00.415,466] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-02-25 20:59:04.214324|[00:00:00.415,466] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:05.023222|seq: 0
2022-02-25 20:59:05.958734|seq: 1
2022-02-25 20:59:06.995473|seq: 2
2022-02-25 20:59:07.935957|seq: 3
2022-02-25 20:59:08.965597|seq: 4
2022-02-25 20:59:10.015030|seq: 5
2022-02-25 20:59:10.979495|seq: 6
2022-02-25 20:59:11.905709|seq: 7
2022-02-25 20:59:15.031677|seq: 10
2022-02-25 20:59:15.975618|seq: 11
2022-02-25 20:59:17.003165|seq: 12
2022-02-25 20:59:17.950127|seq: 13
2022-02-25 20:59:18.983889|seq: 14
2022-02-25 20:59:22.014300|seq: 17
2022-02-25 20:59:22.958690|seq: 18
2022-02-25 20:59:24.129567|seq: 19
2022-02-25 20:59:25.013151|seq: 20
2022-02-25 20:59:25.957451|seq: 21
2022-02-25 20:59:26.990417|seq: 22
2022-02-25 20:59:28.011952|seq: 23
2022-02-25 20:59:28.951428|seq: 24
2022-02-25 20:59:29.987547|seq: 25
2022-02-25 20:59:30.932641|seq: 26
2022-02-25 20:59:31.948143|seq: 27
2022-02-25 20:59:34.956289|seq: 30
2022-02-25 20:59:35.980411|seq: 31
2022-02-25 20:59:38.906741|seq: 34
2022-02-25 20:59:39.936310|seq: 35
2022-02-25 20:59:40.955369|seq: 36
2022-02-25 20:59:41.981281|seq: 37
2022-02-25 20:59:42.906784|seq: 38
2022-02-25 20:59:44.015894|seq: 39
2022-02-25 20:59:44.966210|seq: 40
2022-02-25 20:59:45.908762|seq: 41
2022-02-25 20:59:49.010940|seq: 44
2022-02-25 20:59:49.936862|seq: 45
2022-02-25 20:59:50.953424|seq: 46
2022-02-25 20:59:51.982015|seq: 47
2022-02-25 20:59:53.002855|seq: 48
2022-02-25 20:59:54.059436|seq: 49
2022-02-25 20:59:54.908006|seq: 50
2022-02-25 20:59:55.936363|seq: 51
2022-02-25 20:59:56.980806|seq: 52
2022-02-25 20:59:57.933978|seq: 53
2022-02-25 20:59:58.955208|seq: 54
2022-02-25 20:59:59.983326|seq: 55
2022-02-25 21:00:00.929540|seq: 56
2022-02-25 21:00:04.033967|seq: 59
2022-02-25 21:00:04.987783|seq: 60
2022-02-25 21:00:05.931156|seq: 61
2022-02-25 21:00:06.949685|seq: 62
2022-02-25 21:00:07.982915|seq: 63
2022-02-25 21:00:09.007263|seq: 64
2022-02-25 21:00:10.023542|seq: 65
2022-02-25 21:00:12.967380|seq: 68
2022-02-25 21:00:13.907115|seq: 69
2022-02-25 21:00:14.937451|seq: 70
2022-02-25 21:00:15.972722|seq: 71
2022-02-25 21:00:16.995489|seq: 72
2022-02-25 21:00:18.010713|seq: 73
2022-02-25 21:00:18.965371|seq: 74
2022-02-25 21:00:20.001184|seq: 75
2022-02-25 21:00:20.936946|seq: 76
2022-02-25 21:00:21.963777|seq: 77
2022-02-25 21:00:22.984555|seq: 78
2022-02-25 21:00:24.004072|seq: 79
2022-02-25 21:00:24.933946|seq: 80
2022-02-25 21:00:25.961325|seq: 81
2022-02-25 21:00:26.992848|seq: 82
2022-02-25 21:00:27.937066|seq: 83
2022-02-25 21:00:30.952644|seq: 86
2022-02-25 21:00:31.985291|seq: 87
2022-02-25 21:00:32.932739|seq: 88
2022-02-25 21:00:35.933407|seq: 91
2022-02-25 21:00:36.957892|seq: 92
2022-02-25 21:00:37.908153|seq: 93
2022-02-25 21:00:38.929361|seq: 94
2022-02-25 21:00:39.958862|seq: 95
2022-02-25 21:00:40.977620|seq: 96
2022-02-25 21:00:41.930230|seq: 97
2022-02-25 21:00:42.961567|seq: 98
2022-02-25 21:00:43.976697|seq: 99
2022-02-25 21:00:44.909203|seq: 100
2022-02-25 21:00:47.938864|seq: 103
2022-02-25 21:00:50.935292|seq: 106
2022-02-25 21:00:51.962464|seq: 107
2022-02-25 21:00:52.909463|seq: 108
2022-02-25 21:00:53.938228|seq: 109
2022-02-25 21:00:54.956487|seq: 110
2022-02-25 21:00:55.987357|seq: 111
2022-02-25 21:00:56.931356|seq: 112
2022-02-25 21:00:57.952152|seq: 113
2022-02-25 21:00:58.993397|seq: 114
2022-02-25 21:00:59.931601|seq: 115
2022-02-25 21:01:00.957835|seq: 116
2022-02-25 21:01:02.064502|seq: 117
2022-02-25 21:01:02.908347|seq: 118
2022-02-25 21:01:05.933211|seq: 121
2022-02-25 21:01:06.952630|seq: 122
2022-02-25 21:01:07.989229|seq: 123
2022-02-25 21:01:10.931872|seq: 126
2022-02-25 21:01:11.963507|seq: 127
2022-02-25 21:01:12.994642|seq: 128
2022-02-25 21:01:13.971013|seq: 129
2022-02-25 21:01:14.910149|seq: 130
2022-02-25 21:01:16.023308|seq: 131
2022-02-25 21:01:16.962669|seq: 132
2022-02-25 21:01:17.910165|seq: 133
2022-02-25 21:01:18.931049|seq: 134
2022-02-25 21:01:21.956510|seq: 137
2022-02-25 21:01:24.978441|seq: 140
2022-02-25 21:01:26.036976|seq: 141
2022-02-25 21:01:26.974584|seq: 142
2022-02-25 21:01:29.978625|seq: 145
2022-02-25 21:01:34.993777|seq: 150
2022-02-25 21:01:36.014134|seq: 151
2022-02-25 21:01:36.959670|seq: 152
2022-02-25 21:01:37.987435|seq: 153
2022-02-25 21:01:38.936862|seq: 154
2022-02-25 21:01:39.969736|seq: 155
2022-02-25 21:01:41.007757|seq: 156
2022-02-25 21:01:41.977772|seq: 157
2022-02-25 21:01:43.004404|seq: 158
2022-02-25 21:01:43.930906|seq: 159
2022-02-25 21:01:44.960520|seq: 160
2022-02-25 21:01:45.910189|seq: 161
2022-02-25 21:01:48.933896|seq: 164
2022-02-25 21:01:52.053842|seq: 167
2022-02-25 21:01:52.980827|seq: 168
2022-02-25 21:01:53.968187|seq: 169
2022-02-25 21:01:54.910074|seq: 170
2022-02-25 21:01:56.025466|seq: 171
2022-02-25 21:01:56.967961|seq: 172
2022-02-25 21:01:57.987714|seq: 173
2022-02-25 21:01:58.931487|seq: 174
2022-02-25 21:01:59.954037|seq: 175
2022-02-25 21:02:00.987266|seq: 176
2022-02-25 21:02:01.936853|seq: 177
2022-02-25 21:02:02.960980|seq: 178
2022-02-25 21:02:04.029889|seq: 179
2022-02-25 21:02:04.952164|seq: 180
2022-02-25 21:02:05.987612|seq: 181
2022-02-25 21:02:09.011875|seq: 184
2022-02-25 21:02:09.961080|seq: 185
2022-02-25 21:02:10.985876|seq: 186
2022-02-25 21:02:12.044379|seq: 187
2022-02-25 21:02:13.032990|seq: 188
2022-02-25 21:02:13.987014|seq: 189
2022-02-25 21:02:14.990775|seq: 190
2022-02-25 21:02:18.019573|seq: 193
2022-02-25 21:02:18.953337|seq: 194
2022-02-25 21:02:19.986416|seq: 195
2022-02-25 21:02:20.930391|seq: 196
2022-02-25 21:02:21.963797|seq: 197
2022-02-25 21:02:22.909757|seq: 198
2022-02-25 21:02:23.931473|seq: 199
2022-02-25 21:02:24.955908|seq: 200
2022-02-25 21:02:25.981401|seq: 201
2022-02-25 21:02:26.910223|seq: 202
2022-02-25 21:02:27.931824|seq: 203
2022-02-25 21:02:30.935797|seq: 206
2022-02-25 21:02:31.964449|seq: 207
2022-02-25 21:02:32.909953|seq: 208
2022-02-25 21:02:36.023051|seq: 211
2022-02-25 21:02:36.987249|seq: 212
2022-02-25 21:02:37.932723|seq: 213
2022-02-25 21:02:38.961542|seq: 214
2022-02-25 21:02:39.910019|seq: 215
2022-02-25 21:02:40.931763|seq: 216
2022-02-25 21:02:41.962741|seq: 217
2022-02-25 21:02:42.996684|seq: 218
2022-02-25 21:02:44.044520|seq: 219
2022-02-25 21:02:44.981769|seq: 220
2022-02-25 21:02:46.014724|seq: 221
2022-02-25 21:02:46.958629|seq: 222
2022-02-25 21:02:47.910585|seq: 223
2022-02-25 21:02:48.955003|seq: 224
2022-02-25 21:02:49.990628|seq: 225
2022-02-25 21:02:50.934106|seq: 226
2022-02-25 21:02:51.964913|seq: 227
2022-02-25 21:02:52.986091|seq: 228
2022-02-25 21:02:53.931784|seq: 229
2022-02-25 21:02:56.935089|seq: 232
2022-02-25 21:02:57.959008|seq: 233
2022-02-25 21:02:58.974804|seq: 234
2022-02-25 21:02:59.911302|seq: 235
2022-02-25 21:03:00.932152|seq: 236
2022-02-25 21:03:01.963915|seq: 237
2022-02-25 21:03:03.004778|seq: 238
2022-02-25 21:03:03.935868|seq: 239
2022-02-25 21:03:04.962213|seq: 240
2022-02-25 21:03:06.001267|seq: 241
2022-02-25 21:03:08.911851|seq: 244
2022-02-25 21:03:15.984038|seq: 251
2022-02-25 21:03:16.911506|seq: 252
2022-02-25 21:03:19.935981|seq: 255
2022-02-25 21:03:20.960228|seq: 256
2022-02-25 21:03:21.983640|seq: 257
2022-02-25 21:03:23.014723|seq: 258
2022-02-25 21:03:23.967800|seq: 259
2022-02-25 21:03:25.015750|seq: 260
2022-02-25 21:03:27.963141|seq: 263
2022-02-25 21:03:30.988490|seq: 266
2022-02-25 21:03:33.935861|seq: 269
2022-02-25 21:03:34.967222|seq: 270
2022-02-25 21:03:35.998300|seq: 271
2022-02-25 21:03:36.941474|seq: 272
2022-02-25 21:03:37.963592|seq: 273
2022-02-25 21:03:38.911274|seq: 274
2022-02-25 21:03:40.040779|seq: 275
2022-02-25 21:03:40.988590|seq: 276
2022-02-25 21:03:41.992450|seq: 277
2022-02-25 21:03:42.956716|seq: 278
2022-02-25 21:03:43.990911|seq: 279
2022-02-25 21:03:47.037046|seq: 282
2022-02-25 21:03:47.974430|seq: 283
2022-02-25 21:03:49.002496|seq: 284
2022-02-25 21:03:50.038156|seq: 285
2022-02-25 21:03:50.966577|seq: 286
2022-02-25 21:03:51.983523|seq: 287
2022-02-25 21:03:52.911241|seq: 288
2022-02-25 21:03:59.942399|seq: 295
2022-02-25 21:04:00.961586|seq: 296
2022-02-25 21:04:01.989153|seq: 297
2022-02-25 21:04:02.931300|seq: 298
2022-02-25 21:04:03.969785|seq: 299
2022-02-25 21:04:04.986265|seq: 300
2022-02-25 21:04:06.004764|seq: 301
2022-02-25 21:04:08.943031|seq: 304
2022-02-25 21:04:09.961005|seq: 305
2022-02-25 21:04:10.991633|seq: 306
2022-02-25 21:04:12.019612|seq: 307
2022-02-25 21:04:12.952990|seq: 308
2022-02-25 21:04:13.986384|seq: 309
2022-02-25 21:04:14.934412|seq: 310
2022-02-25 21:04:15.956310|seq: 311
2022-02-25 21:04:18.963074|seq: 314
2022-02-25 21:04:19.912232|seq: 315
2022-02-25 21:04:22.960538|seq: 318
2022-02-25 21:04:23.992831|seq: 319
2022-02-25 21:04:24.932282|seq: 320
2022-02-25 21:04:28.032024|seq: 323
2022-02-25 21:04:28.964807|seq: 324
2022-02-25 21:04:29.991397|seq: 325
2022-02-25 21:04:30.936260|seq: 326
2022-02-25 21:04:31.966983|seq: 327
2022-02-25 21:04:32.911743|seq: 328
2022-02-25 21:04:33.980619|seq: 329
2022-02-25 21:04:36.912871|seq: 332
2022-02-25 21:04:37.933550|seq: 333
2022-02-25 21:04:38.969554|seq: 334
2022-02-25 21:04:40.010228|seq: 335
2022-02-25 21:04:40.959998|seq: 336
2022-02-25 21:04:41.983476|seq: 337
2022-02-25 21:04:42.937786|seq: 338
2022-02-25 21:04:47.969415|seq: 343
2022-02-25 21:04:48.988811|seq: 344
2022-02-25 21:04:50.013157|seq: 345
2022-02-25 21:04:50.958541|seq: 346
2022-02-25 21:04:53.993612|seq: 349
2022-02-25 21:04:54.933524|seq: 350
2022-02-25 21:04:57.939642|seq: 353
2022-02-25 21:04:58.969402|seq: 354
2022-02-25 21:05:00.007624|seq: 355
2022-02-25 21:05:00.942568|seq: 356
2022-02-25 21:05:01.963803|seq: 357
2022-02-25 21:05:04.988329|seq: 360
2022-02-25 21:05:05.935986|seq: 361
2022-02-25 21:05:08.958449|seq: 364
2022-02-25 21:05:09.912528|seq: 365
2022-02-25 21:05:11.083141|seq: 366
2022-02-25 21:05:11.966610|seq: 367
2022-02-25 21:05:12.983956|seq: 368
2022-02-25 21:05:13.972284|seq: 369
2022-02-25 21:05:14.912376|seq: 370
2022-02-25 21:05:15.934431|seq: 371
2022-02-25 21:05:16.967722|seq: 372
2022-02-25 21:05:17.996374|seq: 373
2022-02-25 21:05:18.943510|seq: 374
2022-02-25 21:05:19.973011|seq: 375
2022-02-25 21:05:20.913340|seq: 376
2022-02-25 21:05:21.942589|seq: 377
2022-02-25 21:05:22.973433|seq: 378
2022-02-25 21:05:24.006653|seq: 379
2022-02-25 21:05:24.943578|seq: 380
2022-02-25 21:05:25.978815|seq: 381
2022-02-25 21:05:29.007158|seq: 384
2022-02-25 21:05:29.940362|seq: 385
2022-02-25 21:05:30.963426|seq: 386
2022-02-25 21:05:31.991779|seq: 387
2022-02-25 21:05:33.011888|seq: 388
2022-02-25 21:05:33.959252|seq: 389
2022-02-25 21:05:34.990061|seq: 390
2022-02-25 21:05:38.014424|seq: 393
2022-02-25 21:05:38.943366|seq: 394
2022-02-25 21:05:39.960782|seq: 395
2022-02-25 21:05:40.978042|seq: 396
2022-02-25 21:05:42.018489|seq: 397
2022-02-25 21:05:42.967504|seq: 398
2022-02-25 21:05:43.988233|seq: 399
2022-02-25 21:05:44.938710|seq: 400
2022-02-25 21:05:45.964632|seq: 401
2022-02-25 21:05:46.912678|seq: 402
2022-02-25 21:05:51.934208|seq: 407
2022-02-25 21:05:52.960444|seq: 408
2022-02-25 21:05:54.049176|seq: 409
2022-02-25 21:05:54.989285|seq: 410
2022-02-25 21:05:55.934805|seq: 411
2022-02-25 21:06:00.938618|seq: 416
2022-02-25 21:06:01.972890|seq: 417
2022-02-25 21:06:03.007765|seq: 418
2022-02-25 21:06:06.010267|seq: 421
2022-02-25 21:06:06.961260|seq: 422
2022-02-25 21:06:09.987869|seq: 425
2022-02-25 21:06:11.017327|seq: 426
2022-02-25 21:06:12.038462|seq: 427
2022-02-25 21:06:14.973848|seq: 430
2022-02-25 21:06:15.995424|seq: 431
2022-02-25 21:06:16.940049|seq: 432
2022-02-25 21:06:17.960452|seq: 433
2022-02-25 21:06:18.913931|seq: 434
2022-02-25 21:06:21.939943|seq: 437
2022-02-25 21:06:22.958647|seq: 438
2022-02-25 21:06:25.983607|seq: 441
2022-02-25 21:06:27.020742|seq: 442
2022-02-25 21:06:28.037276|seq: 443
2022-02-25 21:06:30.966484|seq: 446
2022-02-25 21:06:31.984630|seq: 447
2022-02-25 21:06:32.914307|seq: 448
2022-02-25 21:06:34.108736|seq: 449
2022-02-25 21:06:34.961475|seq: 450
2022-02-25 21:06:35.914861|seq: 451
2022-02-25 21:06:36.944299|seq: 452
2022-02-25 21:06:37.967331|seq: 453
2022-02-25 21:06:38.984039|seq: 454
2022-02-25 21:06:39.945748|seq: 455
2022-02-25 21:06:40.962273|seq: 456
2022-02-25 21:06:42.004316|seq: 457
2022-02-25 21:06:43.006158|seq: 458
2022-02-25 21:06:45.961802|seq: 461
2022-02-25 21:06:47.028005|seq: 462
2022-02-25 21:06:47.960534|seq: 463
2022-02-25 21:06:48.990430|seq: 464
2022-02-25 21:06:50.012398|seq: 465
2022-02-25 21:06:50.945368|seq: 466
2022-02-25 21:06:52.045977|seq: 467
2022-02-25 21:06:53.105377|seq: 468
2022-02-25 21:06:53.994876|seq: 469
2022-02-25 21:06:54.935090|seq: 470
2022-02-25 21:06:55.969553|seq: 471
2022-02-25 21:06:56.913873|seq: 472
2022-02-25 21:06:58.030209|seq: 473
2022-02-25 21:06:58.964195|seq: 474
2022-02-25 21:06:59.993654|seq: 475
2022-02-25 21:07:01.012344|seq: 476
2022-02-25 21:07:01.966066|seq: 477
2022-02-25 21:07:02.915033|seq: 478
2022-02-25 21:07:04.026706|seq: 479
2022-02-25 21:07:04.958669|seq: 480
2022-02-25 21:07:05.991769|seq: 481
2022-02-25 21:07:07.016473|seq: 482
2022-02-25 21:07:07.941205|seq: 483
2022-02-25 21:07:08.972871|seq: 484
2022-02-25 21:07:09.990894|seq: 485
2022-02-25 21:07:11.008594|seq: 486
2022-02-25 21:07:11.940752|seq: 487
2022-02-25 21:07:12.976117|seq: 488
2022-02-25 21:07:13.974848|seq: 489
2022-02-25 21:07:14.915743|seq: 490
2022-02-25 21:07:17.915751|seq: 493
2022-02-25 21:07:18.936104|seq: 494
2022-02-25 21:07:19.961702|seq: 495
2022-02-25 21:07:21.020064|seq: 496
2022-02-25 21:07:21.965868|seq: 497
2022-02-25 21:07:22.991578|seq: 498
2022-02-25 21:07:24.034424|seq: 499
2022-02-25 21:07:25.035045|seq: 500
2022-02-25 21:07:25.965582|seq: 501
2022-02-25 21:07:26.987560|seq: 502
2022-02-25 21:07:27.940202|seq: 503
2022-02-25 21:07:28.966207|seq: 504
2022-02-25 21:07:30.025851|seq: 505
2022-02-25 21:07:30.915525|seq: 506
2022-02-25 21:07:33.939479|seq: 509
2022-02-25 21:07:34.971258|seq: 510
2022-02-25 21:07:38.015776|seq: 513
2022-02-25 21:07:38.942651|seq: 514
2022-02-25 21:07:43.967912|seq: 519
2022-02-25 21:07:46.960432|seq: 522
2022-02-25 21:07:47.987459|seq: 523
2022-02-25 21:07:49.019532|seq: 524
2022-02-25 21:07:49.967904|seq: 525
2022-02-25 21:07:51.005947|seq: 526
2022-02-25 21:07:55.929146|seq: 531
2022-02-25 21:07:56.945074|seq: 532
2022-02-25 21:07:57.969264|seq: 533
2022-02-25 21:07:59.051585|seq: 534
2022-02-25 21:07:59.943373|seq: 535
2022-02-25 21:08:00.967958|seq: 536
2022-02-25 21:08:01.996621|seq: 537
2022-02-25 21:08:03.016104|seq: 538
2022-02-25 21:08:04.054079|seq: 539
2022-02-25 21:08:04.982844|seq: 540
2022-02-25 21:08:07.916061|seq: 543
2022-02-25 21:08:09.022518|seq: 544
2022-02-25 21:08:09.971244|seq: 545
2022-02-25 21:08:10.916068|seq: 546
2022-02-25 21:08:11.945762|seq: 547
2022-02-25 21:08:12.966472|seq: 548
2022-02-25 21:08:13.983732|seq: 549
2022-02-25 21:08:16.990289|seq: 552
2022-02-25 21:08:17.943520|seq: 553
2022-02-25 21:08:18.965581|seq: 554
2022-02-25 21:08:19.989698|seq: 555
2022-02-25 21:08:20.916441|seq: 556
2022-02-25 21:08:23.938823|seq: 559
2022-02-25 21:08:24.961501|seq: 560
2022-02-25 21:08:26.001005|seq: 561
2022-02-25 21:08:26.946065|seq: 562
2022-02-25 21:08:27.968024|seq: 563
2022-02-25 21:08:29.002310|seq: 564
2022-02-25 21:08:29.946189|seq: 565
2022-02-25 21:08:30.968411|seq: 566
2022-02-25 21:08:31.990380|seq: 567
2022-02-25 21:08:32.937280|seq: 568
2022-02-25 21:08:35.967718|seq: 571
2022-02-25 21:08:36.993035|seq: 572
2022-02-25 21:08:38.034379|seq: 573
2022-02-25 21:08:38.976257|seq: 574
2022-02-25 21:08:40.009673|seq: 575
2022-02-25 21:08:40.943301|seq: 576
2022-02-25 21:08:41.972661|seq: 577
2022-02-25 21:08:42.916598|seq: 578
2022-02-25 21:08:44.086550|seq: 579
2022-02-25 21:08:45.024360|seq: 580
2022-02-25 21:08:45.970699|seq: 581
2022-02-25 21:08:47.005876|seq: 582
2022-02-25 21:08:47.982251|seq: 583
2022-02-25 21:08:49.006037|seq: 584
2022-02-25 21:08:49.942577|seq: 585
2022-02-25 21:08:52.987168|seq: 588
2022-02-25 21:08:54.020395|seq: 589
2022-02-25 21:08:54.968879|seq: 590
2022-02-25 21:08:57.987415|seq: 593
2022-02-25 21:08:58.917147|seq: 594
2022-02-25 21:09:02.023829|seq: 597
2022-02-25 21:09:03.527162| 
