2022-02-25 20:59:03.822547|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.825572|Initializing...
2022-02-25 20:59:03.827314|The UUID of the device is: 0x9e 0xd7 0xdf 0x9a 0xcc 0x49 0xbc 0xab 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.839950|Bluetooth initialized
2022-02-25 20:59:03.843079|Mesh initialized
2022-02-25 20:59:03.845436|Self-provisioning with address 0x579e
2022-02-25 20:59:03.861687|Provisioned and configured!
2022-02-25 20:59:03.863578|[00:00:00.398,254] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.138372|[00:00:00.399,627] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.147046|[00:00:00.399,627] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.153537|[00:00:00.399,627] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.163727|[00:00:00.400,360] [0m<inf> bt_hci_core: Identity: CE:9A:EE:42:D7:9F (random)[0m
2022-02-25 20:59:04.171888|[00:00:00.400,390] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.181670|[00:00:00.400,390] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.188341|[00:00:00.402,740] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-abbc-49cc9adfd79e[0m
2022-02-25 20:59:04.198937|[00:00:00.410,858] [0m<inf> bt_mesh_main: Primary Element: 0x579e[0m
2022-02-25 20:59:04.205515|[00:00:00.410,888] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:04.985562|seq: 0
2022-02-25 20:59:05.922321|seq: 1
2022-02-25 20:59:06.958048|seq: 2
2022-02-25 20:59:07.895039|seq: 3
2022-02-25 20:59:08.926286|seq: 4
2022-02-25 20:59:09.943389|seq: 5
2022-02-25 20:59:10.969112|seq: 6
2022-02-25 20:59:11.896300|seq: 7
2022-02-25 20:59:15.015776|seq: 10
2022-02-25 20:59:15.965302|seq: 11
2022-02-25 20:59:16.992465|seq: 12
2022-02-25 20:59:17.938926|seq: 13
2022-02-25 20:59:18.973466|seq: 14
2022-02-25 20:59:22.002699|seq: 17
2022-02-25 20:59:22.948318|seq: 18
2022-02-25 20:59:24.061445|seq: 19
2022-02-25 20:59:25.002596|seq: 20
2022-02-25 20:59:25.946600|seq: 21
2022-02-25 20:59:26.979789|seq: 22
2022-02-25 20:59:28.000549|seq: 23
2022-02-25 20:59:28.939414|seq: 24
2022-02-25 20:59:29.975525|seq: 25
2022-02-25 20:59:30.921582|seq: 26
2022-02-25 20:59:31.937486|seq: 27
2022-02-25 20:59:34.945939|seq: 30
2022-02-25 20:59:35.968568|seq: 31
2022-02-25 20:59:38.895708|seq: 34
2022-02-25 20:59:39.925645|seq: 35
2022-02-25 20:59:40.945038|seq: 36
2022-02-25 20:59:41.969974|seq: 37
2022-02-25 20:59:42.895594|seq: 38
2022-02-25 20:59:44.004088|seq: 39
2022-02-25 20:59:44.956107|seq: 40
2022-02-25 20:59:45.896604|seq: 41
2022-02-25 20:59:48.999645|seq: 44
2022-02-25 20:59:49.925951|seq: 45
2022-02-25 20:59:50.943177|seq: 46
2022-02-25 20:59:51.971545|seq: 47
2022-02-25 20:59:52.991927|seq: 48
2022-02-25 20:59:54.047795|seq: 49
2022-02-25 20:59:54.896696|seq: 50
2022-02-25 20:59:55.925801|seq: 51
2022-02-25 20:59:56.970538|seq: 52
2022-02-25 20:59:57.922484|seq: 53
2022-02-25 20:59:58.944339|seq: 54
2022-02-25 20:59:59.972457|seq: 55
2022-02-25 21:00:00.919074|seq: 56
2022-02-25 21:00:04.022449|seq: 59
2022-02-25 21:00:04.976829|seq: 60
2022-02-25 21:00:05.920221|seq: 61
2022-02-25 21:00:06.939501|seq: 62
2022-02-25 21:00:07.971464|seq: 63
2022-02-25 21:00:08.996446|seq: 64
2022-02-25 21:00:10.013435|seq: 65
2022-02-25 21:00:12.955915|seq: 68
2022-02-25 21:00:13.896034|seq: 69
2022-02-25 21:00:14.926161|seq: 70
2022-02-25 21:00:15.961567|seq: 71
2022-02-25 21:00:16.983778|seq: 72
2022-02-25 21:00:18.000480|seq: 73
2022-02-25 21:00:18.954027|seq: 74
2022-02-25 21:00:19.990946|seq: 75
2022-02-25 21:00:20.926791|seq: 76
2022-02-25 21:00:21.952979|seq: 77
2022-02-25 21:00:22.973371|seq: 78
2022-02-25 21:00:23.993960|seq: 79
2022-02-25 21:00:24.924118|seq: 80
2022-02-25 21:00:25.950308|seq: 81
2022-02-25 21:00:26.982621|seq: 82
2022-02-25 21:00:27.926566|seq: 83
2022-02-25 21:00:30.941929|seq: 86
2022-02-25 21:00:31.974628|seq: 87
2022-02-25 21:00:32.921582|seq: 88
2022-02-25 21:00:35.921873|seq: 91
2022-02-25 21:00:36.947110|seq: 92
2022-02-25 21:00:37.897332|seq: 93
2022-02-25 21:00:38.918206|seq: 94
2022-02-25 21:00:39.947724|seq: 95
2022-02-25 21:00:40.965670|seq: 96
2022-02-25 21:00:41.919017|seq: 97
2022-02-25 21:00:42.950420|seq: 98
2022-02-25 21:00:43.965781|seq: 99
2022-02-25 21:00:44.898232|seq: 100
2022-02-25 21:00:47.926976|seq: 103
2022-02-25 21:00:50.923908|seq: 106
2022-02-25 21:00:51.950470|seq: 107
2022-02-25 21:00:52.897462|seq: 108
2022-02-25 21:00:53.926818|seq: 109
2022-02-25 21:00:54.944806|seq: 110
2022-02-25 21:00:55.976488|seq: 111
2022-02-25 21:00:56.920316|seq: 112
2022-02-25 21:00:57.940067|seq: 113
2022-02-25 21:00:58.982086|seq: 114
2022-02-25 21:00:59.919665|seq: 115
2022-02-25 21:01:00.946188|seq: 116
2022-02-25 21:01:02.053977|seq: 117
2022-02-25 21:01:02.897840|seq: 118
2022-02-25 21:01:05.920447|seq: 121
2022-02-25 21:01:06.941305|seq: 122
2022-02-25 21:01:07.976461|seq: 123
2022-02-25 21:01:10.919206|seq: 126
2022-02-25 21:01:11.953605|seq: 127
2022-02-25 21:01:12.984382|seq: 128
2022-02-25 21:01:13.959447|seq: 129
2022-02-25 21:01:14.899458|seq: 130
2022-02-25 21:01:16.012131|seq: 131
2022-02-25 21:01:16.952122|seq: 132
2022-02-25 21:01:17.897749|seq: 133
2022-02-25 21:01:18.919820|seq: 134
2022-02-25 21:01:21.944701|seq: 137
2022-02-25 21:01:24.966707|seq: 140
2022-02-25 21:01:26.002985|seq: 141
2022-02-25 21:01:26.950511|seq: 142
2022-02-25 21:01:29.967210|seq: 145
2022-02-25 21:01:34.957870|seq: 150
2022-02-25 21:01:35.978968|seq: 151
2022-02-25 21:01:36.920507|seq: 152
2022-02-25 21:01:37.946385|seq: 153
2022-02-25 21:01:38.897767|seq: 154
2022-02-25 21:01:39.928518|seq: 155
2022-02-25 21:01:40.945013|seq: 156
2022-02-25 21:01:41.964460|seq: 157
2022-02-25 21:01:42.993652|seq: 158
2022-02-25 21:01:43.919396|seq: 159
2022-02-25 21:01:44.948205|seq: 160
2022-02-25 21:01:45.898477|seq: 161
2022-02-25 21:01:48.922135|seq: 164
2022-02-25 21:01:52.014125|seq: 167
2022-02-25 21:01:52.946983|seq: 168
2022-02-25 21:01:53.955778|seq: 169
2022-02-25 21:01:54.899265|seq: 170
2022-02-25 21:01:56.013737|seq: 171
2022-02-25 21:01:56.955947|seq: 172
2022-02-25 21:01:57.975203|seq: 173
2022-02-25 21:01:58.919631|seq: 174
2022-02-25 21:01:59.941644|seq: 175
2022-02-25 21:02:00.975270|seq: 176
2022-02-25 21:02:01.925887|seq: 177
2022-02-25 21:02:02.949990|seq: 178
2022-02-25 21:02:03.975606|seq: 179
2022-02-25 21:02:04.922042|seq: 180
2022-02-25 21:02:05.949766|seq: 181
2022-02-25 21:02:08.974577|seq: 184
2022-02-25 21:02:09.918884|seq: 185
2022-02-25 21:02:10.951730|seq: 186
2022-02-25 21:02:11.983244|seq: 187
2022-02-25 21:02:13.002358|seq: 188
2022-02-25 21:02:13.946145|seq: 189
2022-02-25 21:02:14.898946|seq: 190
2022-02-25 21:02:18.008382|seq: 193
2022-02-25 21:02:18.942125|seq: 194
2022-02-25 21:02:19.976401|seq: 195
2022-02-25 21:02:20.919260|seq: 196
2022-02-25 21:02:21.952489|seq: 197
2022-02-25 21:02:22.898777|seq: 198
2022-02-25 21:02:23.919904|seq: 199
2022-02-25 21:02:24.943786|seq: 200
2022-02-25 21:02:25.971403|seq: 201
2022-02-25 21:02:26.899536|seq: 202
2022-02-25 21:02:27.921596|seq: 203
2022-02-25 21:02:30.925131|seq: 206
2022-02-25 21:02:31.953221|seq: 207
2022-02-25 21:02:32.898890|seq: 208
2022-02-25 21:02:34.070293|seq: 209
2022-02-25 21:02:34.930249|seq: 210
2022-02-25 21:02:35.951302|seq: 211
2022-02-25 21:02:36.975653|seq: 212
2022-02-25 21:02:37.921646|seq: 213
2022-02-25 21:02:38.950176|seq: 214
2022-02-25 21:02:39.899817|seq: 215
2022-02-25 21:02:40.920820|seq: 216
2022-02-25 21:02:41.952376|seq: 217
2022-02-25 21:02:42.985144|seq: 218
2022-02-25 21:02:44.032528|seq: 219
2022-02-25 21:02:44.970186|seq: 220
2022-02-25 21:02:46.003205|seq: 221
2022-02-25 21:02:46.947081|seq: 222
2022-02-25 21:02:47.899961|seq: 223
2022-02-25 21:02:48.944137|seq: 224
2022-02-25 21:02:49.980351|seq: 225
2022-02-25 21:02:50.923822|seq: 226
2022-02-25 21:02:51.954657|seq: 227
2022-02-25 21:02:52.975019|seq: 228
2022-02-25 21:02:53.900161|seq: 229
2022-02-25 21:02:56.899889|seq: 232
2022-02-25 21:02:57.923406|seq: 233
2022-02-25 21:02:58.965814|seq: 234
2022-02-25 21:02:59.901179|seq: 235
2022-02-25 21:03:00.921925|seq: 236
2022-02-25 21:03:01.954177|seq: 237
2022-02-25 21:03:02.995075|seq: 238
2022-02-25 21:03:03.926262|seq: 239
2022-02-25 21:03:04.950714|seq: 240
2022-02-25 21:03:05.990559|seq: 241
2022-02-25 21:03:08.901262|seq: 244
2022-02-25 21:03:15.973125|seq: 251
2022-02-25 21:03:16.901114|seq: 252
2022-02-25 21:03:19.925872|seq: 255
2022-02-25 21:03:20.950072|seq: 256
