2022-02-25 20:59:03.823635|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:59:03.826702|Initializing...
2022-02-25 20:59:03.828608|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:59:03.841036|Bluetooth initialized
2022-02-25 20:59:03.844011|Mesh initialized
2022-02-25 20:59:03.846324|Self-provisioning with address 0x54e5
2022-02-25 20:59:03.862551|Provisioned and configured!
2022-02-25 20:59:03.865233|I am the sender node!
2022-02-25 20:59:03.865881|[00:00:00.398,712] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:59:04.142884|[00:00:00.400,054] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:59:04.151190|[00:00:00.400,085] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:59:04.158170|[00:00:00.400,085] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:59:04.168931|[00:00:00.400,787] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-02-25 20:59:04.175561|[00:00:00.400,817] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:59:04.185877|[00:00:00.400,817] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:59:04.194020|[00:00:00.403,137] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-02-25 20:59:04.203312|[00:00:00.411,102] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-02-25 20:59:04.210067|[00:00:00.411,102] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:59:04.867231|Sending OnOff Set: on
2022-02-25 20:59:04.870250|seq: 0
2022-02-25 20:59:05.866925|Sending OnOff Set: off
2022-02-25 20:59:05.870258|seq: 1
2022-02-25 20:59:06.867330|Sending OnOff Set: on
2022-02-25 20:59:06.870231|seq: 2
2022-02-25 20:59:07.866557|Sending OnOff Set: off
2022-02-25 20:59:07.870501|seq: 3
2022-02-25 20:59:08.866677|Sending OnOff Set: on
2022-02-25 20:59:08.870301|seq: 4
2022-02-25 20:59:09.867076|Sending OnOff Set: off
2022-02-25 20:59:09.869964|seq: 5
2022-02-25 20:59:10.866213|Sending OnOff Set: on
2022-02-25 20:59:10.870852|seq: 6
2022-02-25 20:59:11.867768|Sending OnOff Set: off
2022-02-25 20:59:11.871445|seq: 7
2022-02-25 20:59:12.868031|Sending OnOff Set: on
2022-02-25 20:59:12.870517|seq: 8
2022-02-25 20:59:13.867695|Sending OnOff Set: off
2022-02-25 20:59:13.870107|seq: 9
2022-02-25 20:59:14.868083|Sending OnOff Set: on
2022-02-25 20:59:14.870460|seq: 10
2022-02-25 20:59:15.867243|Sending OnOff Set: off
2022-02-25 20:59:15.870462|seq: 11
2022-02-25 20:59:16.866935|Sending OnOff Set: on
2022-02-25 20:59:16.870843|seq: 12
2022-02-25 20:59:17.867527|Sending OnOff Set: off
2022-02-25 20:59:17.871505|seq: 13
2022-02-25 20:59:18.868081|Sending OnOff Set: on
2022-02-25 20:59:18.870756|seq: 14
2022-02-25 20:59:19.868295|Sending OnOff Set: off
2022-02-25 20:59:19.870864|seq: 15
2022-02-25 20:59:20.867245|Sending OnOff Set: on
2022-02-25 20:59:20.870884|seq: 16
2022-02-25 20:59:21.867881|Sending OnOff Set: off
2022-02-25 20:59:21.870944|seq: 17
2022-02-25 20:59:22.867364|Sending OnOff Set: on
2022-02-25 20:59:22.869826|seq: 18
2022-02-25 20:59:23.868292|Sending OnOff Set: off
2022-02-25 20:59:23.869907|seq: 19
2022-02-25 20:59:24.867736|Sending OnOff Set: on
2022-02-25 20:59:24.869585|seq: 20
2022-02-25 20:59:25.867244|Sending OnOff Set: off
2022-02-25 20:59:25.870440|seq: 21
2022-02-25 20:59:26.867338|Sending OnOff Set: on
2022-02-25 20:59:26.869638|seq: 22
2022-02-25 20:59:27.867136|Sending OnOff Set: off
2022-02-25 20:59:27.871010|seq: 23
2022-02-25 20:59:28.868377|Sending OnOff Set: on
2022-02-25 20:59:28.870067|seq: 24
2022-02-25 20:59:29.867282|Sending OnOff Set: off
2022-02-25 20:59:29.870976|seq: 25
2022-02-25 20:59:30.867826|Sending OnOff Set: on
2022-02-25 20:59:30.870734|seq: 26
2022-02-25 20:59:31.868491|Sending OnOff Set: off
2022-02-25 20:59:31.871256|seq: 27
2022-02-25 20:59:32.867516|Sending OnOff Set: on
2022-02-25 20:59:32.871002|seq: 28
2022-02-25 20:59:33.868152|Sending OnOff Set: off
2022-02-25 20:59:33.871213|seq: 29
2022-02-25 20:59:34.867264|Sending OnOff Set: on
2022-02-25 20:59:34.870283|seq: 30
2022-02-25 20:59:35.867333|Sending OnOff Set: off
2022-02-25 20:59:35.871141|seq: 31
2022-02-25 20:59:36.868344|Sending OnOff Set: on
2022-02-25 20:59:36.869836|seq: 32
2022-02-25 20:59:37.868353|Sending OnOff Set: off
2022-02-25 20:59:37.870512|seq: 33
2022-02-25 20:59:38.868348|Sending OnOff Set: on
2022-02-25 20:59:38.870018|seq: 34
2022-02-25 20:59:39.867208|Sending OnOff Set: off
2022-02-25 20:59:39.870102|seq: 35
2022-02-25 20:59:40.867669|Sending OnOff Set: on
2022-02-25 20:59:40.871293|seq: 36
2022-02-25 20:59:41.867466|Sending OnOff Set: off
2022-02-25 20:59:41.870255|seq: 37
2022-02-25 20:59:42.867753|Sending OnOff Set: on
2022-02-25 20:59:42.870056|seq: 38
2022-02-25 20:59:43.867843|Sending OnOff Set: off
2022-02-25 20:59:43.870189|seq: 39
2022-02-25 20:59:44.867542|Sending OnOff Set: on
2022-02-25 20:59:44.870832|seq: 40
2022-02-25 20:59:45.868067|Sending OnOff Set: off
2022-02-25 20:59:45.870555|seq: 41
2022-02-25 20:59:46.868354|Sending OnOff Set: on
2022-02-25 20:59:46.870910|seq: 42
2022-02-25 20:59:47.868173|Sending OnOff Set: off
2022-02-25 20:59:47.870418|seq: 43
2022-02-25 20:59:48.868680|Sending OnOff Set: on
2022-02-25 20:59:48.871289|seq: 44
2022-02-25 20:59:49.868648|Sending OnOff Set: off
2022-02-25 20:59:49.871231|seq: 45
2022-02-25 20:59:50.868777|Sending OnOff Set: on
2022-02-25 20:59:50.871176|seq: 46
2022-02-25 20:59:51.868724|Sending OnOff Set: off
2022-02-25 20:59:51.871253|seq: 47
2022-02-25 20:59:52.868514|Sending OnOff Set: on
2022-02-25 20:59:52.871471|seq: 48
2022-02-25 20:59:53.868359|Sending OnOff Set: off
2022-02-25 20:59:53.871345|seq: 49
2022-02-25 20:59:54.868181|Sending OnOff Set: on
2022-02-25 20:59:54.870990|seq: 50
2022-02-25 20:59:55.867512|Sending OnOff Set: off
2022-02-25 20:59:55.871339|seq: 51
2022-02-25 20:59:56.867605|Sending OnOff Set: on
2022-02-25 20:59:56.870856|seq: 52
2022-02-25 20:59:57.868300|Sending OnOff Set: off
2022-02-25 20:59:57.871217|seq: 53
2022-02-25 20:59:58.867669|Sending OnOff Set: on
2022-02-25 20:59:58.871589|seq: 54
2022-02-25 20:59:59.868662|Sending OnOff Set: off
2022-02-25 20:59:59.871453|seq: 55
2022-02-25 21:00:00.868491|Sending OnOff Set: on
2022-02-25 21:00:00.871421|seq: 56
2022-02-25 21:00:01.868940|Sending OnOff Set: off
2022-02-25 21:00:01.871360|seq: 57
2022-02-25 21:00:02.868702|Sending OnOff Set: on
2022-02-25 21:00:02.871546|seq: 58
2022-02-25 21:00:03.868918|Sending OnOff Set: off
2022-02-25 21:00:03.871439|seq: 59
2022-02-25 21:00:04.868202|Sending OnOff Set: on
2022-02-25 21:00:04.870987|seq: 60
2022-02-25 21:00:05.867383|Sending OnOff Set: off
2022-02-25 21:00:05.871293|seq: 61
2022-02-25 21:00:06.868336|Sending OnOff Set: on
2022-02-25 21:00:06.871155|seq: 62
2022-02-25 21:00:07.868241|Sending OnOff Set: off
2022-02-25 21:00:07.871150|seq: 63
2022-02-25 21:00:08.868089|Sending OnOff Set: on
2022-02-25 21:00:08.871149|seq: 64
2022-02-25 21:00:09.868052|Sending OnOff Set: off
2022-02-25 21:00:09.871245|seq: 65
2022-02-25 21:00:10.868377|Sending OnOff Set: on
2022-02-25 21:00:10.871507|seq: 66
2022-02-25 21:00:11.868194|Sending OnOff Set: off
2022-02-25 21:00:11.871400|seq: 67
2022-02-25 21:00:12.868979|Sending OnOff Set: on
2022-02-25 21:00:12.871530|seq: 68
2022-02-25 21:00:13.868138|Sending OnOff Set: off
2022-02-25 21:00:13.871284|seq: 69
2022-02-25 21:00:14.868253|Sending OnOff Set: on
2022-02-25 21:00:14.871297|seq: 70
2022-02-25 21:00:15.868113|Sending OnOff Set: off
2022-02-25 21:00:15.870870|seq: 71
2022-02-25 21:00:16.868755|Sending OnOff Set: on
2022-02-25 21:00:16.872076|seq: 72
2022-02-25 21:00:17.869618|Sending OnOff Set: off
2022-02-25 21:00:17.872061|seq: 73
2022-02-25 21:00:18.869118|Sending OnOff Set: on
2022-02-25 21:00:18.871791|seq: 74
2022-02-25 21:00:19.869610|Sending OnOff Set: off
2022-02-25 21:00:19.871335|seq: 75
2022-02-25 21:00:20.868395|Sending OnOff Set: on
2022-02-25 21:00:20.871248|seq: 76
2022-02-25 21:00:21.868897|Sending OnOff Set: off
2022-02-25 21:00:21.871479|seq: 77
2022-02-25 21:00:22.868846|Sending OnOff Set: on
2022-02-25 21:00:22.871320|seq: 78
2022-02-25 21:00:23.868357|Sending OnOff Set: off
2022-02-25 21:00:23.871556|seq: 79
2022-02-25 21:00:24.868297|Sending OnOff Set: on
2022-02-25 21:00:24.871164|seq: 80
2022-02-25 21:00:25.868217|Sending OnOff Set: off
2022-02-25 21:00:25.871694|seq: 81
2022-02-25 21:00:26.868867|Sending OnOff Set: on
2022-02-25 21:00:26.871602|seq: 82
2022-02-25 21:00:27.868941|Sending OnOff Set: off
2022-02-25 21:00:27.871585|seq: 83
2022-02-25 21:00:28.869033|Sending OnOff Set: on
2022-02-25 21:00:28.871534|seq: 84
2022-02-25 21:00:29.869226|Sending OnOff Set: off
2022-02-25 21:00:29.871672|seq: 85
2022-02-25 21:00:30.868046|Sending OnOff Set: on
2022-02-25 21:00:30.871526|seq: 86
2022-02-25 21:00:31.868631|Sending OnOff Set: off
2022-02-25 21:00:31.870672|seq: 87
2022-02-25 21:00:32.869026|Sending OnOff Set: on
2022-02-25 21:00:32.871680|seq: 88
2022-02-25 21:00:33.868765|Sending OnOff Set: off
2022-02-25 21:00:33.871001|seq: 89
2022-02-25 21:00:34.869156|Sending OnOff Set: on
2022-02-25 21:00:34.871671|seq: 90
2022-02-25 21:00:35.868800|Sending OnOff Set: off
2022-02-25 21:00:35.871674|seq: 91
2022-02-25 21:00:36.868955|Sending OnOff Set: on
2022-02-25 21:00:36.871562|seq: 92
2022-02-25 21:00:37.868404|Sending OnOff Set: off
2022-02-25 21:00:37.871652|seq: 93
2022-02-25 21:00:38.869111|Sending OnOff Set: on
2022-02-25 21:00:38.870371|seq: 94
2022-02-25 21:00:39.869377|Sending OnOff Set: off
2022-02-25 21:00:39.872107|seq: 95
2022-02-25 21:00:40.869266|Sending OnOff Set: on
2022-02-25 21:00:40.871686|seq: 96
2022-02-25 21:00:41.869406|Sending OnOff Set: off
2022-02-25 21:00:41.871928|seq: 97
2022-02-25 21:00:42.869375|Sending OnOff Set: on
2022-02-25 21:00:42.871740|seq: 98
2022-02-25 21:00:43.869036|Sending OnOff Set: off
2022-02-25 21:00:43.872036|seq: 99
2022-02-25 21:00:44.868852|Sending OnOff Set: on
2022-02-25 21:00:44.871984|seq: 100
2022-02-25 21:00:45.869402|Sending OnOff Set: off
2022-02-25 21:00:45.872487|seq: 101
2022-02-25 21:00:46.870051|Sending OnOff Set: on
2022-02-25 21:00:46.872322|seq: 102
2022-02-25 21:00:47.869900|Sending OnOff Set: off
2022-02-25 21:00:47.872597|seq: 103
2022-02-25 21:00:48.869806|Sending OnOff Set: on
2022-02-25 21:00:48.872530|seq: 104
2022-02-25 21:00:49.869840|Sending OnOff Set: off
2022-02-25 21:00:49.872623|seq: 105
2022-02-25 21:00:50.870001|Sending OnOff Set: on
2022-02-25 21:00:50.872531|seq: 106
2022-02-25 21:00:51.870064|Sending OnOff Set: off
2022-02-25 21:00:51.872971|seq: 107
2022-02-25 21:00:52.869723|Sending OnOff Set: on
2022-02-25 21:00:52.872397|seq: 108
2022-02-25 21:00:53.870206|Sending OnOff Set: off
2022-02-25 21:00:53.872490|seq: 109
2022-02-25 21:00:54.869359|Sending OnOff Set: on
2022-02-25 21:00:54.872021|seq: 110
2022-02-25 21:00:55.869579|Sending OnOff Set: off
2022-02-25 21:00:55.872061|seq: 111
2022-02-25 21:00:56.869252|Sending OnOff Set: on
2022-02-25 21:00:56.872197|seq: 112
2022-02-25 21:00:57.869084|Sending OnOff Set: off
2022-02-25 21:00:57.872428|seq: 113
2022-02-25 21:00:58.869258|Sending OnOff Set: on
2022-02-25 21:00:58.871990|seq: 114
2022-02-25 21:00:59.869373|Sending OnOff Set: off
2022-02-25 21:00:59.872095|seq: 115
2022-02-25 21:01:00.869472|Sending OnOff Set: on
2022-02-25 21:01:00.872339|seq: 116
2022-02-25 21:01:01.869061|Sending OnOff Set: off
2022-02-25 21:01:01.872448|seq: 117
2022-02-25 21:01:02.869719|Sending OnOff Set: on
2022-02-25 21:01:02.872177|seq: 118
2022-02-25 21:01:03.869696|Sending OnOff Set: off
2022-02-25 21:01:03.872263|seq: 119
2022-02-25 21:01:04.869153|Sending OnOff Set: on
2022-02-25 21:01:04.872098|seq: 120
2022-02-25 21:01:05.868960|Sending OnOff Set: off
2022-02-25 21:01:05.872302|seq: 121
2022-02-25 21:01:06.869628|Sending OnOff Set: on
2022-02-25 21:01:06.872750|seq: 122
2022-02-25 21:01:07.868431|Sending OnOff Set: off
2022-02-25 21:01:07.872387|seq: 123
2022-02-25 21:01:08.868551|Sending OnOff Set: on
2022-02-25 21:01:08.872531|seq: 124
2022-02-25 21:01:09.869069|Sending OnOff Set: off
2022-02-25 21:01:09.872376|seq: 125
2022-02-25 21:01:10.868686|Sending OnOff Set: on
2022-02-25 21:01:10.872434|seq: 126
2022-02-25 21:01:11.869163|Sending OnOff Set: off
2022-02-25 21:01:11.872318|seq: 127
2022-02-25 21:01:12.868243|Sending OnOff Set: on
2022-02-25 21:01:12.872159|seq: 128
2022-02-25 21:01:13.868536|Sending OnOff Set: off
2022-02-25 21:01:13.870563|seq: 129
2022-02-25 21:01:14.868749|Sending OnOff Set: on
2022-02-25 21:01:14.872299|seq: 130
2022-02-25 21:01:15.868489|Sending OnOff Set: off
2022-02-25 21:01:15.872267|seq: 131
2022-02-25 21:01:16.869603|Sending OnOff Set: on
2022-02-25 21:01:16.872235|seq: 132
2022-02-25 21:01:17.868203|Sending OnOff Set: off
2022-02-25 21:01:17.872285|seq: 133
2022-02-25 21:01:18.869565|Sending OnOff Set: on
2022-02-25 21:01:18.872285|seq: 134
2022-02-25 21:01:19.868276|Sending OnOff Set: off
2022-02-25 21:01:19.872862|seq: 135
2022-02-25 21:01:20.869825|Sending OnOff Set: on
2022-02-25 21:01:20.872194|seq: 136
2022-02-25 21:01:21.869176|Sending OnOff Set: off
2022-02-25 21:01:21.872223|seq: 137
2022-02-25 21:01:22.868676|Sending OnOff Set: on
2022-02-25 21:01:22.872822|seq: 138
2022-02-25 21:01:23.869847|Sending OnOff Set: off
2022-02-25 21:01:23.871631|seq: 139
2022-02-25 21:01:24.869071|Sending OnOff Set: on
2022-02-25 21:01:24.872858|seq: 140
2022-02-25 21:01:25.869622|Sending OnOff Set: off
2022-02-25 21:01:25.872722|seq: 141
2022-02-25 21:01:26.869359|Sending OnOff Set: on
2022-02-25 21:01:26.872467|seq: 142
2022-02-25 21:01:27.870044|Sending OnOff Set: off
2022-02-25 21:01:27.872524|seq: 143
2022-02-25 21:01:28.869409|Sending OnOff Set: on
2022-02-25 21:01:28.873224|seq: 144
2022-02-25 21:01:29.869819|Sending OnOff Set: off
2022-02-25 21:01:29.872580|seq: 145
2022-02-25 21:01:30.868418|Sending OnOff Set: on
2022-02-25 21:01:30.872878|seq: 146
2022-02-25 21:01:31.870464|Sending OnOff Set: off
2022-02-25 21:01:31.872954|seq: 147
2022-02-25 21:01:32.870165|Sending OnOff Set: on
2022-02-25 21:01:32.872208|seq: 148
2022-02-25 21:01:33.870196|Sending OnOff Set: off
2022-02-25 21:01:33.872829|seq: 149
2022-02-25 21:01:34.869068|Sending OnOff Set: on
2022-02-25 21:01:34.871352|seq: 150
2022-02-25 21:01:35.868421|Sending OnOff Set: off
2022-02-25 21:01:35.872605|seq: 151
2022-02-25 21:01:36.869171|Sending OnOff Set: on
2022-02-25 21:01:36.871269|seq: 152
2022-02-25 21:01:37.869679|Sending OnOff Set: off
2022-02-25 21:01:37.872428|seq: 153
2022-02-25 21:01:38.869272|Sending OnOff Set: on
2022-02-25 21:01:38.872352|seq: 154
2022-02-25 21:01:39.869521|Sending OnOff Set: off
2022-02-25 21:01:39.872597|seq: 155
2022-02-25 21:01:40.869908|Sending OnOff Set: on
2022-02-25 21:01:40.871760|seq: 156
2022-02-25 21:01:41.869159|Sending OnOff Set: off
2022-02-25 21:01:41.873083|seq: 157
2022-02-25 21:01:42.869935|Sending OnOff Set: on
2022-02-25 21:01:42.872564|seq: 158
2022-02-25 21:01:43.869328|Sending OnOff Set: off
2022-02-25 21:01:43.872337|seq: 159
2022-02-25 21:01:44.868932|Sending OnOff Set: on
2022-02-25 21:01:44.872446|seq: 160
2022-02-25 21:01:45.869093|Sending OnOff Set: off
2022-02-25 21:01:45.872680|seq: 161
2022-02-25 21:01:46.868861|Sending OnOff Set: on
2022-02-25 21:01:46.872729|seq: 162
2022-02-25 21:01:47.870036|Sending OnOff Set: off
2022-02-25 21:01:47.872103|seq: 163
2022-02-25 21:01:48.869417|Sending OnOff Set: on
2022-02-25 21:01:48.872833|seq: 164
2022-02-25 21:01:49.870019|Sending OnOff Set: off
2022-02-25 21:01:49.872423|seq: 165
2022-02-25 21:01:50.869285|Sending OnOff Set: on
2022-02-25 21:01:50.872025|seq: 166
2022-02-25 21:01:51.870070|Sending OnOff Set: off
2022-02-25 21:01:51.871643|seq: 167
2022-02-25 21:01:52.869327|Sending OnOff Set: on
2022-02-25 21:01:52.872733|seq: 168
2022-02-25 21:01:53.870342|Sending OnOff Set: off
2022-02-25 21:01:53.871805|seq: 169
2022-02-25 21:01:54.870071|Sending OnOff Set: on
2022-02-25 21:01:54.872042|seq: 170
2022-02-25 21:01:55.869959|Sending OnOff Set: off
2022-02-25 21:01:55.873023|seq: 171
2022-02-25 21:01:56.869467|Sending OnOff Set: on
2022-02-25 21:01:56.871766|seq: 172
2022-02-25 21:01:57.870677|Sending OnOff Set: off
2022-02-25 21:01:57.872582|seq: 173
2022-02-25 21:01:58.870436|Sending OnOff Set: on
2022-02-25 21:01:58.873422|seq: 174
2022-02-25 21:01:59.870475|Sending OnOff Set: off
2022-02-25 21:01:59.872288|seq: 175
2022-02-25 21:02:00.870604|Sending OnOff Set: on
2022-02-25 21:02:00.872492|seq: 176
2022-02-25 21:02:01.870123|Sending OnOff Set: off
2022-02-25 21:02:01.872412|seq: 177
2022-02-25 21:02:02.869961|Sending OnOff Set: on
2022-02-25 21:02:02.873212|seq: 178
2022-02-25 21:02:03.869718|Sending OnOff Set: off
2022-02-25 21:02:03.872102|seq: 179
2022-02-25 21:02:04.869110|Sending OnOff Set: on
2022-02-25 21:02:04.872793|seq: 180
2022-02-25 21:02:05.870255|Sending OnOff Set: off
2022-02-25 21:02:05.872829|seq: 181
2022-02-25 21:02:06.870868|Sending OnOff Set: on
2022-02-25 21:02:06.873367|seq: 182
2022-02-25 21:02:07.870136|Sending OnOff Set: off
2022-02-25 21:02:07.873583|seq: 183
2022-02-25 21:02:08.869730|Sending OnOff Set: on
2022-02-25 21:02:08.873639|seq: 184
2022-02-25 21:02:09.870818|Sending OnOff Set: off
2022-02-25 21:02:09.873546|seq: 185
2022-02-25 21:02:10.870551|Sending OnOff Set: on
2022-02-25 21:02:10.873505|seq: 186
2022-02-25 21:02:11.870314|Sending OnOff Set: off
2022-02-25 21:02:11.873530|seq: 187
2022-02-25 21:02:12.870888|Sending OnOff Set: on
2022-02-25 21:02:12.873548|seq: 188
2022-02-25 21:02:13.871287|Sending OnOff Set: off
2022-02-25 21:02:13.873673|seq: 189
2022-02-25 21:02:14.870145|Sending OnOff Set: on
2022-02-25 21:02:14.873262|seq: 190
2022-02-25 21:02:15.870749|Sending OnOff Set: off
2022-02-25 21:02:15.873397|seq: 191
2022-02-25 21:02:16.870366|Sending OnOff Set: on
2022-02-25 21:02:16.873316|seq: 192
2022-02-25 21:02:17.870682|Sending OnOff Set: off
2022-02-25 21:02:17.873251|seq: 193
2022-02-25 21:02:18.870362|Sending OnOff Set: on
2022-02-25 21:02:18.873214|seq: 194
2022-02-25 21:02:19.869969|Sending OnOff Set: off
2022-02-25 21:02:19.873352|seq: 195
2022-02-25 21:02:20.870227|Sending OnOff Set: on
2022-02-25 21:02:20.873862|seq: 196
2022-02-25 21:02:21.871185|Sending OnOff Set: off
2022-02-25 21:02:21.873733|seq: 197
2022-02-25 21:02:22.870841|Sending OnOff Set: on
2022-02-25 21:02:22.873669|seq: 198
2022-02-25 21:02:23.871259|Sending OnOff Set: off
2022-02-25 21:02:23.873934|seq: 199
2022-02-25 21:02:24.871082|Sending OnOff Set: on
2022-02-25 21:02:24.873471|seq: 200
2022-02-25 21:02:25.870912|Sending OnOff Set: off
2022-02-25 21:02:25.873450|seq: 201
2022-02-25 21:02:26.870807|Sending OnOff Set: on
2022-02-25 21:02:26.873542|seq: 202
2022-02-25 21:02:27.870769|Sending OnOff Set: off
2022-02-25 21:02:27.874075|seq: 203
2022-02-25 21:02:28.871040|Sending OnOff Set: on
2022-02-25 21:02:28.873967|seq: 204
2022-02-25 21:02:29.871469|Sending OnOff Set: off
2022-02-25 21:02:29.874213|seq: 205
2022-02-25 21:02:30.871216|Sending OnOff Set: on
2022-02-25 21:02:30.873893|seq: 206
2022-02-25 21:02:31.871383|Sending OnOff Set: off
2022-02-25 21:02:31.873975|seq: 207
2022-02-25 21:02:32.870777|Sending OnOff Set: on
2022-02-25 21:02:32.873881|seq: 208
2022-02-25 21:02:33.870305|Sending OnOff Set: off
2022-02-25 21:02:33.872053|seq: 209
2022-02-25 21:02:34.870811|Sending OnOff Set: on
2022-02-25 21:02:34.873770|seq: 210
2022-02-25 21:02:35.870783|Sending OnOff Set: off
2022-02-25 21:02:35.873526|seq: 211
2022-02-25 21:02:36.870516|Sending OnOff Set: on
2022-02-25 21:02:36.873544|seq: 212
2022-02-25 21:02:37.870298|Sending OnOff Set: off
2022-02-25 21:02:37.873641|seq: 213
2022-02-25 21:02:38.870750|Sending OnOff Set: on
2022-02-25 21:02:38.873638|seq: 214
2022-02-25 21:02:39.870648|Sending OnOff Set: off
2022-02-25 21:02:39.874206|seq: 215
2022-02-25 21:02:40.871301|Sending OnOff Set: on
2022-02-25 21:02:40.873791|seq: 216
2022-02-25 21:02:41.871503|Sending OnOff Set: off
2022-02-25 21:02:41.874367|seq: 217
2022-02-25 21:02:42.871638|Sending OnOff Set: on
2022-02-25 21:02:42.874018|seq: 218
2022-02-25 21:02:43.871504|Sending OnOff Set: off
2022-02-25 21:02:43.873113|seq: 219
2022-02-25 21:02:44.870458|Sending OnOff Set: on
2022-02-25 21:02:44.873625|seq: 220
2022-02-25 21:02:45.871457|Sending OnOff Set: off
2022-02-25 21:02:45.873959|seq: 221
2022-02-25 21:02:46.870940|Sending OnOff Set: on
2022-02-25 21:02:46.873690|seq: 222
