2022-03-18 23:49:57.893274|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:49:57.896537|Initializing...
2022-03-18 23:49:57.897891|The UUID of the device is: 0x86 0xe8 0x47 0xf6 0xa0 0x1a 0xe2 0x53 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:49:57.910296|Bluetooth initialized
2022-03-18 23:49:57.912535|Mesh initialized
2022-03-18 23:49:57.917633|Self-provisioning with address 0x6886
2022-03-18 23:49:57.933448|Provisioned and configured!
2022-03-18 23:49:57.935513|[00:00:00.406,158] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:49:57.945603|[00:00:00.407,531] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:49:58.215927|[00:00:00.407,531] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:49:58.221875|[00:00:00.407,531] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:49:58.233007|[00:00:00.408,264] [0m<inf> bt_hci_core: Identity: FD:2F:A9:B5:9D:77 (random)[0m
2022-03-18 23:49:58.240723|[00:00:00.408,264] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:49:58.250552|[00:00:00.408,294] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:49:58.258386|[00:00:00.410,614] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-53e2-1aa0f647e886[0m
2022-03-18 23:49:58.267712|[00:00:00.418,701] [0m<inf> bt_mesh_main: Primary Element: 0x6886[0m
2022-03-18 23:49:58.274032|[00:00:00.418,701] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:49:59.013847|seq: 0
2022-03-18 23:50:00.021336|seq: 1
2022-03-18 23:50:01.007758|seq: 2
2022-03-18 23:50:01.994381|seq: 3
2022-03-18 23:50:02.989833|seq: 4
2022-03-18 23:50:03.990599|seq: 5
2022-03-18 23:50:04.981639|seq: 6
2022-03-18 23:50:05.987648|seq: 7
2022-03-18 23:50:06.979795|seq: 8
