2022-03-18 23:49:57.892411|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:49:57.894437|Initializing...
2022-03-18 23:49:57.896016|The UUID of the device is: 0xe9 0x57 0xdf 0x5a 0x80 0xd0 0xb0 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:49:57.908848|Bluetooth initialized
2022-03-18 23:49:57.911834|Mesh initialized
2022-03-18 23:49:57.914204|Self-provisioning with address 0x57e9
2022-03-18 23:49:57.930830|Provisioned and configured!
2022-03-18 23:49:57.932933|[00:00:00.402,587] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:49:58.200217|[00:00:00.403,930] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:49:58.208639|[00:00:00.403,930] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:49:58.215327|[00:00:00.403,961] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:49:58.224725|[00:00:00.404,663] [0m<inf> bt_hci_core: Identity: CD:C3:33:73:B2:47 (random)[0m
2022-03-18 23:49:58.232368|[00:00:00.404,663] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:49:58.244077|[00:00:00.404,663] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:49:58.250716|[00:00:00.406,951] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-65b0-d0805adf57e9[0m
2022-03-18 23:49:58.260085|[00:00:00.415,008] [0m<inf> bt_mesh_main: Primary Element: 0x57e9[0m
2022-03-18 23:49:58.266466|[00:00:00.415,039] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:49:59.053359|seq: 0
2022-03-18 23:50:00.046891|seq: 1
2022-03-18 23:50:01.049356|seq: 2
2022-03-18 23:50:01.966764|seq: 3
2022-03-18 23:50:02.965822|seq: 4
2022-03-18 23:50:03.966581|seq: 5
