2022-03-18 23:49:57.892074|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:49:57.894793|Initializing...
2022-03-18 23:49:57.896688|The UUID of the device is: 0xe5 0x94 0xe2 0x23 0xc1 0x3e 0x54 0x5b 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:49:57.908341|Bluetooth initialized
2022-03-18 23:49:57.910634|Mesh initialized
2022-03-18 23:49:57.915878|Self-provisioning with address 0x14e5
2022-03-18 23:49:57.931521|Provisioned and configured!
2022-03-18 23:49:57.933586|[00:00:00.407,379] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:49:58.202284|[00:00:00.408,752] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:49:58.210126|[00:00:00.408,752] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:49:58.217319|[00:00:00.408,752] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:49:58.228051|[00:00:00.409,454] [0m<inf> bt_hci_core: Identity: D3:87:66:CC:C8:47 (random)[0m
2022-03-18 23:49:58.235159|[00:00:00.409,484] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:49:58.245066|[00:00:00.409,484] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:49:58.252128|[00:00:00.411,773] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-5b54-3ec123e294e5[0m
2022-03-18 23:49:58.262456|[00:00:00.419,891] [0m<inf> bt_mesh_main: Primary Element: 0x14e5[0m
2022-03-18 23:49:58.268366|[00:00:00.419,891] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:49:59.013712|seq: 0
2022-03-18 23:50:00.020914|seq: 1
2022-03-18 23:50:01.009348|seq: 2
2022-03-18 23:50:01.996704|seq: 3
2022-03-18 23:50:02.989984|seq: 4
2022-03-18 23:50:03.990343|seq: 5
2022-03-18 23:50:04.985476|seq: 6
2022-03-18 23:50:05.988055|seq: 7
2022-03-18 23:50:06.997208|seq: 8
