2022-03-18 23:49:57.901278|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:49:57.904827|Initializing...
2022-03-18 23:49:57.905210|The UUID of the device is: 0x38 0xdf 0x3b 0x19 0x01 0x92 0xe7 0x24 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:49:57.918005|Bluetooth initialized
2022-03-18 23:49:57.920150|Mesh initialized
2022-03-18 23:49:57.924729|Self-provisioning with address 0x5f38
2022-03-18 23:49:57.940755|Provisioned and configured!
2022-03-18 23:49:57.941378|[00:00:00.410,766] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:49:58.209743|[00:00:00.412,139] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:49:58.217989|[00:00:00.412,139] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:49:58.224934|[00:00:00.412,139] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:49:58.235456|[00:00:00.412,872] [0m<inf> bt_hci_core: Identity: DF:7E:AC:BB:77:57 (random)[0m
2022-03-18 23:49:58.242817|[00:00:00.412,872] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:49:58.251936|[00:00:00.412,872] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:49:58.260697|[00:00:00.415,191] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-24e7-9201193bdf38[0m
2022-03-18 23:49:58.269851|[00:00:00.423,217] [0m<inf> bt_mesh_main: Primary Element: 0x5f38[0m
2022-03-18 23:49:58.276420|[00:00:00.423,217] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:49:59.077111|seq: 0
2022-03-18 23:50:00.080317|seq: 1
2022-03-18 23:50:01.072428|seq: 2
2022-03-18 23:50:02.077502|seq: 3
2022-03-18 23:50:03.075492|seq: 4
2022-03-18 23:50:04.068328|seq: 5
2022-03-18 23:50:05.154915|seq: 6
2022-03-18 23:50:06.073268|seq: 7
2022-03-18 23:50:07.015733|seq: 8
2022-03-18 23:50:08.112105|seq: 9
2022-03-18 23:50:09.111991|seq: 10
2022-03-18 23:50:10.107790|seq: 11
2022-03-18 23:50:11.102274|seq: 12
2022-03-18 23:50:12.111117|seq: 13
2022-03-18 23:50:13.105595|seq: 14
2022-03-18 23:50:14.097766|seq: 15
2022-03-18 23:50:15.094309|seq: 16
2022-03-18 23:50:16.003769|seq: 17
2022-03-18 23:50:19.105449|seq: 20
2022-03-18 23:50:20.093155|seq: 21
2022-03-18 23:50:21.092962|seq: 22
2022-03-18 23:50:22.098363|seq: 23
2022-03-18 23:50:25.078410|seq: 26
2022-03-18 23:50:26.069502|seq: 27
2022-03-18 23:50:27.057179|seq: 28
2022-03-18 23:50:28.049829|seq: 29
2022-03-18 23:50:30.977290|seq: 32
2022-03-18 23:50:32.052584|seq: 33
2022-03-18 23:50:36.976737|seq: 38
2022-03-18 23:50:37.990229|seq: 39
2022-03-18 23:50:39.002687|seq: 40
2022-03-18 23:50:40.014412|seq: 41
2022-03-18 23:50:41.017228|seq: 42
2022-03-18 23:50:42.010764|seq: 43
2022-03-18 23:50:45.064517|seq: 46
2022-03-18 23:50:45.981793|seq: 47
2022-03-18 23:50:47.061713|seq: 48
2022-03-18 23:50:50.005626|seq: 51
2022-03-18 23:50:51.086393|seq: 52
2022-03-18 23:50:51.993115|seq: 53
2022-03-18 23:50:52.993257|seq: 54
2022-03-18 23:50:54.074858|seq: 55
2022-03-18 23:50:55.068639|seq: 56
2022-03-18 23:50:55.976111|seq: 57
2022-03-18 23:50:57.079880|seq: 58
2022-03-18 23:50:58.092025|seq: 59
2022-03-18 23:50:59.003490|seq: 60
2022-03-18 23:51:02.057210|seq: 63
2022-03-18 23:51:05.086708|seq: 66
2022-03-18 23:51:06.081614|seq: 67
2022-03-18 23:51:09.037509|seq: 70
2022-03-18 23:51:12.079964|seq: 73
