2022-03-18 23:49:57.876103|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:49:57.878435|Initializing...
2022-03-18 23:49:57.880190|The UUID of the device is: 0x66 0x14 0xdb 0x34 0xf2 0xde 0x20 0x9e 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:49:57.892641|Bluetooth initialized
2022-03-18 23:49:57.895773|Mesh initialized
2022-03-18 23:49:57.898160|Self-provisioning with address 0x1466
2022-03-18 23:49:57.915381|Provisioned and configured!
2022-03-18 23:49:57.917048|[00:00:00.390,869] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:49:58.187589|[00:00:00.392,211] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:49:58.194552|[00:00:00.392,211] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:49:58.202414|[00:00:00.392,211] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:49:58.212099|[00:00:00.392,913] [0m<inf> bt_hci_core: Identity: DB:9C:54:C7:27:52 (random)[0m
2022-03-18 23:49:58.220223|[00:00:00.392,944] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:49:58.230366|[00:00:00.392,944] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:49:58.237543|[00:00:00.395,233] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-9e20-def234db1466[0m
2022-03-18 23:49:58.246827|[00:00:00.403,259] [0m<inf> bt_mesh_main: Primary Element: 0x1466[0m
2022-03-18 23:49:58.253915|[00:00:00.403,289] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:49:58.986351|seq: 0
2022-03-18 23:50:00.061412|seq: 1
2022-03-18 23:50:00.972209|seq: 2
2022-03-18 23:50:01.971175|seq: 3
2022-03-18 23:50:02.967984|seq: 4
2022-03-18 23:50:03.966751|seq: 5
2022-03-18 23:50:04.972936|seq: 6
2022-03-18 23:50:05.988088|seq: 7
