2022-03-18 23:50:58.935317|Sending OnOff Set: on
2022-03-18 23:50:58.938090|seq: 60
2022-03-18 23:50:59.935329|Sending OnOff Set: off
2022-03-18 23:50:59.938113|seq: 61
2022-03-18 23:51:00.934281|Sending OnOff Set: on
2022-03-18 23:51:00.937815|seq: 62
2022-03-18 23:51:01.934743|Sending OnOff Set: off
2022-03-18 23:51:01.937879|seq: 63
2022-03-18 23:51:02.935227|Sending OnOff Set: on
2022-03-18 23:51:02.938148|seq: 64
2022-03-18 23:51:03.935837|Sending OnOff Set: off
2022-03-18 23:51:03.938181|seq: 65
2022-03-18 23:51:04.935456|Sending OnOff Set: on
2022-03-18 23:51:04.938113|seq: 66
2022-03-18 23:51:05.934104|Sending OnOff Set: off
2022-03-18 23:51:05.938290|seq: 67
2022-03-18 23:51:06.935383|Sending OnOff Set: on
2022-03-18 23:51:06.938354|seq: 68
2022-03-18 23:51:07.934642|Sending OnOff Set: off
2022-03-18 23:51:07.938818|seq: 69
2022-03-18 23:51:08.935475|Sending OnOff Set: on
2022-03-18 23:51:08.938424|seq: 70
2022-03-18 23:51:09.935557|Sending OnOff Set: off
2022-03-18 23:51:09.938285|seq: 71
2022-03-18 23:51:10.934725|Sending OnOff Set: on
2022-03-18 23:51:10.936663|seq: 72
2022-03-18 23:51:11.934917|Sending OnOff Set: off
2022-03-18 23:51:11.938024|seq: 73
2022-03-18 23:51:12.935447|Sending OnOff Set: on
2022-03-18 23:51:12.938369|seq: 74
2022-03-18 23:51:13.936317|Sending OnOff Set: off
2022-03-18 23:51:13.938965|seq: 75
2022-03-18 23:51:14.935027|Sending OnOff Set: on
2022-03-18 23:51:14.938142|seq: 76
2022-03-18 23:51:15.935211|Sending OnOff Set: off
2022-03-18 23:51:15.938936|seq: 77
2022-03-18 23:51:16.935491|Sending OnOff Set: on
2022-03-18 23:51:16.937130|seq: 78
2022-03-18 23:51:17.934691|Sending OnOff Set: off
2022-03-18 23:51:17.937181|seq: 79
2022-03-18 23:51:18.935166|Sending OnOff Set: on
2022-03-18 23:51:18.939251|seq: 80
2022-03-18 23:51:19.935589|Sending OnOff Set: off
2022-03-18 23:51:19.938508|seq: 81
2022-03-18 23:51:20.934887|Sending OnOff Set: on
2022-03-18 23:51:20.937053|seq: 82
2022-03-18 23:51:21.934691|Sending OnOff Set: off
2022-03-18 23:51:21.938004|seq: 83
2022-03-18 23:51:22.934831|Sending OnOff Set: on
2022-03-18 23:51:22.936936|seq: 84
2022-03-18 23:51:23.935757|Sending OnOff Set: off
2022-03-18 23:51:23.938736|seq: 85
2022-03-18 23:51:24.935567|Sending OnOff Set: on
2022-03-18 23:51:24.938282|seq: 86
2022-03-18 23:51:25.935600|Sending OnOff Set: off
2022-03-18 23:51:25.938495|seq: 87
2022-03-18 23:51:26.935069|Sending OnOff Set: on
2022-03-18 23:51:26.937644|seq: 88
2022-03-18 23:51:27.935497|Sending OnOff Set: off
2022-03-18 23:51:27.937206|seq: 89
2022-03-18 23:51:28.935865|Sending OnOff Set: on
2022-03-18 23:51:28.938733|seq: 90
2022-03-18 23:51:29.935331|Sending OnOff Set: off
2022-03-18 23:51:29.938327|seq: 91
2022-03-18 23:51:30.935781|Sending OnOff Set: on
2022-03-18 23:51:30.937715|seq: 92
2022-03-18 23:51:31.935637|Sending OnOff Set: off
2022-03-18 23:51:31.937712|seq: 93
2022-03-18 23:51:32.935515|Sending OnOff Set: on
2022-03-18 23:51:32.938153|seq: 94
2022-03-18 23:51:33.935445|Sending OnOff Set: off
2022-03-18 23:51:33.937624|seq: 95
2022-03-18 23:51:34.935668|Sending OnOff Set: on
2022-03-18 23:51:34.937618|seq: 96
2022-03-18 23:51:35.935301|Sending OnOff Set: off
2022-03-18 23:51:35.938156|seq: 97
2022-03-18 23:51:36.935825|Sending OnOff Set: on
2022-03-18 23:51:36.937623|seq: 98
2022-03-18 23:51:37.935487|Sending OnOff Set: off
2022-03-18 23:51:37.937008|seq: 99
2022-03-18 23:51:38.935407|Sending OnOff Set: on
2022-03-18 23:51:38.938391|seq: 100
2022-03-18 23:51:39.935468|Sending OnOff Set: off
2022-03-18 23:51:39.937415|seq: 101
2022-03-18 23:51:40.934836|Sending OnOff Set: on
2022-03-18 23:51:40.937977|seq: 102
2022-03-18 23:51:41.934573|Sending OnOff Set: off
2022-03-18 23:51:41.937891|seq: 103
2022-03-18 23:51:42.934345|Sending OnOff Set: on
2022-03-18 23:51:42.939252|seq: 104
2022-03-18 23:51:43.935737|Sending OnOff Set: off
2022-03-18 23:51:43.938944|seq: 105
2022-03-18 23:51:44.935771|Sending OnOff Set: on
2022-03-18 23:51:44.938561|seq: 106
2022-03-18 23:51:45.935116|Sending OnOff Set: off
2022-03-18 23:51:45.938590|seq: 107
2022-03-18 23:51:46.935655|Sending OnOff Set: on
2022-03-18 23:51:46.938915|seq: 108
2022-03-18 23:51:47.935615|Sending OnOff Set: off
2022-03-18 23:51:47.937490|seq: 109
2022-03-18 23:51:48.936220|Sending OnOff Set: on
2022-03-18 23:51:48.938858|seq: 110
2022-03-18 23:51:49.936440|Sending OnOff Set: off
2022-03-18 23:51:49.938553|seq: 111
2022-03-18 23:51:50.935949|Sending OnOff Set: on
2022-03-18 23:51:50.938613|seq: 112
2022-03-18 23:51:51.935654|Sending OnOff Set: off
2022-03-18 23:51:51.938210|seq: 113
2022-03-18 23:51:52.935362|Sending OnOff Set: on
2022-03-18 23:51:52.938975|seq: 114
2022-03-18 23:51:53.936464|Sending OnOff Set: off
2022-03-18 23:51:53.939000|seq: 115
2022-03-18 23:51:54.936326|Sending OnOff Set: on
2022-03-18 23:51:54.938198|seq: 116
2022-03-18 23:51:55.936542|Sending OnOff Set: off
2022-03-18 23:51:55.939158|seq: 117
2022-03-18 23:51:56.936569|Sending OnOff Set: on
2022-03-18 23:51:56.939175|seq: 118
2022-03-18 23:51:57.936458|Sending OnOff Set: off
2022-03-18 23:51:57.938039|seq: 119
2022-03-18 23:51:58.936273|Sending OnOff Set: on
2022-03-18 23:51:58.939112|seq: 120
2022-03-18 23:51:59.936618|Sending OnOff Set: off
2022-03-18 23:51:59.939332|seq: 121
2022-03-18 23:52:00.935925|Sending OnOff Set: on
2022-03-18 23:52:00.938520|seq: 122
2022-03-18 23:52:01.935850|Sending OnOff Set: off
2022-03-18 23:52:01.938741|seq: 123
2022-03-18 23:52:02.935648|Sending OnOff Set: on
2022-03-18 23:52:02.938650|seq: 124
2022-03-18 23:52:03.935261|Sending OnOff Set: off
2022-03-18 23:52:03.938381|seq: 125
2022-03-18 23:52:04.935644|Sending OnOff Set: on
2022-03-18 23:52:04.938932|seq: 126
2022-03-18 23:52:05.935271|Sending OnOff Set: off
2022-03-18 23:52:05.938737|seq: 127
2022-03-18 23:52:06.936271|Sending OnOff Set: on
2022-03-18 23:52:06.939013|seq: 128
2022-03-18 23:52:07.936369|Sending OnOff Set: off
2022-03-18 23:52:07.937869|seq: 129
2022-03-18 23:52:08.936107|Sending OnOff Set: on
2022-03-18 23:52:08.938632|seq: 130
2022-03-18 23:52:09.935704|Sending OnOff Set: off
2022-03-18 23:52:09.938748|seq: 131
2022-03-18 23:52:10.936216|Sending OnOff Set: on
2022-03-18 23:52:10.938765|seq: 132
2022-03-18 23:52:11.935127|Sending OnOff Set: off
2022-03-18 23:52:11.938975|seq: 133
2022-03-18 23:52:12.936274|Sending OnOff Set: on
2022-03-18 23:52:12.938836|seq: 134
2022-03-18 23:52:13.935178|Sending OnOff Set: off
2022-03-18 23:52:13.939113|seq: 135
2022-03-18 23:52:14.936116|Sending OnOff Set: on
2022-03-18 23:52:14.938888|seq: 136
2022-03-18 23:52:15.935679|Sending OnOff Set: off
2022-03-18 23:52:15.937940|seq: 137
2022-03-18 23:52:16.935598|Sending OnOff Set: on
2022-03-18 23:52:16.938981|seq: 138
2022-03-18 23:52:17.935840|Sending OnOff Set: off
2022-03-18 23:52:17.937755|seq: 139
2022-03-18 23:52:18.936013|Sending OnOff Set: on
2022-03-18 23:52:18.939247|seq: 140
2022-03-18 23:52:19.936681|Sending OnOff Set: off
2022-03-18 23:52:19.939117|seq: 141
2022-03-18 23:52:20.935999|Sending OnOff Set: on
2022-03-18 23:52:20.939079|seq: 142
2022-03-18 23:52:21.936595|Sending OnOff Set: off
2022-03-18 23:52:21.939187|seq: 143
2022-03-18 23:52:22.936217|Sending OnOff Set: on
2022-03-18 23:52:22.938052|seq: 144
2022-03-18 23:52:23.936476|Sending OnOff Set: off
2022-03-18 23:52:23.939028|seq: 145
2022-03-18 23:52:24.936133|Sending OnOff Set: on
2022-03-18 23:52:24.939030|seq: 146
2022-03-18 23:52:25.936653|Sending OnOff Set: off
2022-03-18 23:52:25.939190|seq: 147
2022-03-18 23:52:26.936533|Sending OnOff Set: on
2022-03-18 23:52:26.939028|seq: 148
2022-03-18 23:52:27.936453|Sending OnOff Set: off
2022-03-18 23:52:27.939043|seq: 149
2022-03-18 23:52:28.936542|Sending OnOff Set: on
2022-03-18 23:52:28.938944|seq: 150
2022-03-18 23:52:29.936653|Sending OnOff Set: off
2022-03-18 23:52:29.939261|seq: 151
2022-03-18 23:52:30.935809|Sending OnOff Set: on
2022-03-18 23:52:30.939176|seq: 152
2022-03-18 23:52:31.936651|Sending OnOff Set: off
2022-03-18 23:52:31.939043|seq: 153
2022-03-18 23:52:32.936764|Sending OnOff Set: on
2022-03-18 23:52:32.939287|seq: 154
2022-03-18 23:52:33.936776|Sending OnOff Set: off
2022-03-18 23:52:33.939354|seq: 155
2022-03-18 23:52:34.937402|Sending OnOff Set: on
2022-03-18 23:52:34.939430|seq: 156
2022-03-18 23:52:35.937365|Sending OnOff Set: off
2022-03-18 23:52:35.939664|seq: 157
2022-03-18 23:52:36.937435|Sending OnOff Set: on
2022-03-18 23:52:36.939577|seq: 158
2022-03-18 23:52:37.937678|Sending OnOff Set: off
2022-03-18 23:52:37.939688|seq: 159
2022-03-18 23:52:38.937426|Sending OnOff Set: on
2022-03-18 23:52:38.939820|seq: 160
2022-03-18 23:52:39.937390|Sending OnOff Set: off
2022-03-18 23:52:39.939854|seq: 161
2022-03-18 23:52:40.937356|Sending OnOff Set: on
2022-03-18 23:52:40.939747|seq: 162
2022-03-18 23:52:41.937095|Sending OnOff Set: off
2022-03-18 23:52:41.939866|seq: 163
2022-03-18 23:52:42.937439|Sending OnOff Set: on
2022-03-18 23:52:42.939858|seq: 164
2022-03-18 23:52:43.937539|Sending OnOff Set: off
2022-03-18 23:52:43.939825|seq: 165
2022-03-18 23:52:44.937366|Sending OnOff Set: on
2022-03-18 23:52:44.939734|seq: 166
2022-03-18 23:52:45.937076|Sending OnOff Set: off
2022-03-18 23:52:45.939818|seq: 167
2022-03-18 23:52:46.937567|Sending OnOff Set: on
2022-03-18 23:52:46.939715|seq: 168
2022-03-18 23:52:47.937359|Sending OnOff Set: off
2022-03-18 23:52:47.938688|seq: 169
2022-03-18 23:52:48.937472|Sending OnOff Set: on
2022-03-18 23:52:48.939746|seq: 170
2022-03-18 23:52:49.936171|Sending OnOff Set: off
2022-03-18 23:52:49.939450|seq: 171
2022-03-18 23:52:50.937047|Sending OnOff Set: on
2022-03-18 23:52:50.939437|seq: 172
2022-03-18 23:52:51.937052|Sending OnOff Set: off
2022-03-18 23:52:51.939578|seq: 173
2022-03-18 23:52:52.936938|Sending OnOff Set: on
2022-03-18 23:52:52.939459|seq: 174
2022-03-18 23:52:53.936970|Sending OnOff Set: off
2022-03-18 23:52:53.939448|seq: 175
2022-03-18 23:52:54.937049|Sending OnOff Set: on
2022-03-18 23:52:54.939472|seq: 176
2022-03-18 23:52:55.937163|Sending OnOff Set: off
2022-03-18 23:52:55.939576|seq: 177
2022-03-18 23:52:56.936825|Sending OnOff Set: on
2022-03-18 23:52:56.939424|seq: 178
2022-03-18 23:52:57.937061|Sending OnOff Set: off
2022-03-18 23:52:57.939557|seq: 179
2022-03-18 23:52:58.937009|Sending OnOff Set: on
2022-03-18 23:52:58.939396|seq: 180
2022-03-18 23:52:59.935783|Sending OnOff Set: off
2022-03-18 23:52:59.939165|seq: 181
2022-03-18 23:53:00.935450|Sending OnOff Set: on
2022-03-18 23:53:00.939433|seq: 182
2022-03-18 23:53:01.935625|Sending OnOff Set: off
2022-03-18 23:53:01.939384|seq: 183
2022-03-18 23:53:02.936307|Sending OnOff Set: on
2022-03-18 23:53:02.940081|seq: 184
2022-03-18 23:53:03.936731|Sending OnOff Set: off
2022-03-18 23:53:03.940545|seq: 185
2022-03-18 23:53:04.936939|Sending OnOff Set: on
2022-03-18 23:53:04.940170|seq: 186
2022-03-18 23:53:05.935887|Sending OnOff Set: off
2022-03-18 23:53:05.940231|seq: 187
2022-03-18 23:53:06.936767|Sending OnOff Set: on
2022-03-18 23:53:06.939992|seq: 188
2022-03-18 23:53:07.937137|Sending OnOff Set: off
2022-03-18 23:53:07.940363|seq: 189
2022-03-18 23:53:08.937063|Sending OnOff Set: on
2022-03-18 23:53:08.939892|seq: 190
2022-03-18 23:53:09.936401|Sending OnOff Set: off
2022-03-18 23:53:09.940327|seq: 191
2022-03-18 23:53:10.937383|Sending OnOff Set: on
2022-03-18 23:53:10.940086|seq: 192
2022-03-18 23:53:11.937602|Sending OnOff Set: off
2022-03-18 23:53:11.940193|seq: 193
2022-03-18 23:53:12.936641|Sending OnOff Set: on
2022-03-18 23:53:12.940162|seq: 194
2022-03-18 23:53:13.937103|Sending OnOff Set: off
2022-03-18 23:53:13.940274|seq: 195
2022-03-18 23:53:14.937567|Sending OnOff Set: on
2022-03-18 23:53:14.939025|seq: 196
2022-03-18 23:53:15.937076|Sending OnOff Set: off
2022-03-18 23:53:15.939996|seq: 197
2022-03-18 23:53:16.937053|Sending OnOff Set: on
2022-03-18 23:53:16.940155|seq: 198
2022-03-18 23:53:17.937587|Sending OnOff Set: off
2022-03-18 23:53:17.940277|seq: 199
2022-03-18 23:53:18.937381|Sending OnOff Set: on
2022-03-18 23:53:18.940075|seq: 200
2022-03-18 23:53:19.937833|Sending OnOff Set: off
2022-03-18 23:53:19.939123|seq: 201
2022-03-18 23:53:20.936797|Sending OnOff Set: on
2022-03-18 23:53:20.940788|seq: 202
2022-03-18 23:53:21.937453|Sending OnOff Set: off
2022-03-18 23:53:21.938829|seq: 203
2022-03-18 23:53:22.936314|Sending OnOff Set: on
2022-03-18 23:53:22.940218|seq: 204
2022-03-18 23:53:23.937130|Sending OnOff Set: off
2022-03-18 23:53:23.940932|seq: 205
2022-03-18 23:53:24.937864|Sending OnOff Set: on
2022-03-18 23:53:24.939464|seq: 206
2022-03-18 23:53:25.936815|Sending OnOff Set: off
2022-03-18 23:53:25.940300|seq: 207
2022-03-18 23:53:26.937577|Sending OnOff Set: on
2022-03-18 23:53:26.939649|seq: 208
2022-03-18 23:53:27.936909|Sending OnOff Set: off
2022-03-18 23:53:27.939253|seq: 209
2022-03-18 23:53:28.936951|Sending OnOff Set: on
2022-03-18 23:53:28.940319|seq: 210
2022-03-18 23:53:29.937201|Sending OnOff Set: off
2022-03-18 23:53:29.941315|seq: 211
2022-03-18 23:53:30.937572|Sending OnOff Set: on
2022-03-18 23:53:30.939435|seq: 212
2022-03-18 23:53:31.936720|Sending OnOff Set: off
2022-03-18 23:53:31.940493|seq: 213
2022-03-18 23:53:32.937406|Sending OnOff Set: on
2022-03-18 23:53:32.940305|seq: 214
2022-03-18 23:53:33.937563|Sending OnOff Set: off
2022-03-18 23:53:33.940548|seq: 215
2022-03-18 23:53:34.936513|Sending OnOff Set: on
2022-03-18 23:53:34.939382|seq: 216
2022-03-18 23:53:35.937731|Sending OnOff Set: off
2022-03-18 23:53:35.940387|seq: 217
2022-03-18 23:53:36.936955|Sending OnOff Set: on
2022-03-18 23:53:36.939521|seq: 218
2022-03-18 23:53:37.937671|Sending OnOff Set: off
2022-03-18 23:53:37.939552|seq: 219
2022-03-18 23:53:38.937896|Sending OnOff Set: on
2022-03-18 23:53:38.939340|seq: 220
2022-03-18 23:53:39.937787|Sending OnOff Set: off
2022-03-18 23:53:39.939776|seq: 221
2022-03-18 23:53:40.937177|Sending OnOff Set: on
2022-03-18 23:53:40.940521|seq: 222
2022-03-18 23:53:41.937788|Sending OnOff Set: off
2022-03-18 23:53:41.939682|seq: 223
2022-03-18 23:53:42.937433|Sending OnOff Set: on
2022-03-18 23:53:42.939507|seq: 224
2022-03-18 23:53:43.938250|Sending OnOff Set: off
2022-03-18 23:53:43.939749|seq: 225
2022-03-18 23:53:44.937812|Sending OnOff Set: on
2022-03-18 23:53:44.939377|seq: 226
2022-03-18 23:53:45.938066|Sending OnOff Set: off
2022-03-18 23:53:45.939850|seq: 227
2022-03-18 23:53:46.937751|Sending OnOff Set: on
2022-03-18 23:53:46.940706|seq: 228
2022-03-18 23:53:47.938016|Sending OnOff Set: off
2022-03-18 23:53:47.939453|seq: 229
2022-03-18 23:53:48.937208|Sending OnOff Set: on
2022-03-18 23:53:48.940135|seq: 230
2022-03-18 23:53:49.937656|Sending OnOff Set: off
2022-03-18 23:53:49.940854|seq: 231
2022-03-18 23:53:50.938279|Sending OnOff Set: on
2022-03-18 23:53:50.940402|seq: 232
2022-03-18 23:53:51.938630|Sending OnOff Set: off
2022-03-18 23:53:51.940120|seq: 233
2022-03-18 23:53:52.938216|Sending OnOff Set: on
2022-03-18 23:53:52.939715|seq: 234
2022-03-18 23:53:53.938210|Sending OnOff Set: off
2022-03-18 23:53:53.940907|seq: 235
2022-03-18 23:53:54.937676|Sending OnOff Set: on
2022-03-18 23:53:54.940733|seq: 236
2022-03-18 23:53:55.938520|Sending OnOff Set: off
2022-03-18 23:53:55.939878|seq: 237
2022-03-18 23:53:56.937850|Sending OnOff Set: on
2022-03-18 23:53:56.940726|seq: 238
2022-03-18 23:53:57.937897|Sending OnOff Set: off
2022-03-18 23:53:57.939527|seq: 239
2022-03-18 23:53:58.937908|Sending OnOff Set: on
2022-03-18 23:53:58.940716|seq: 240
2022-03-18 23:53:59.938431|Sending OnOff Set: off
2022-03-18 23:53:59.940808|seq: 241
2022-03-18 23:54:00.937165|Sending OnOff Set: on
2022-03-18 23:54:00.940309|seq: 242
2022-03-18 23:54:01.937554|Sending OnOff Set: off
2022-03-18 23:54:01.940451|seq: 243
2022-03-18 23:54:02.938353|Sending OnOff Set: on
2022-03-18 23:54:02.940790|seq: 244
2022-03-18 23:54:03.938418|Sending OnOff Set: off
2022-03-18 23:54:03.941483|seq: 245
2022-03-18 23:54:04.937486|Sending OnOff Set: on
2022-03-18 23:54:04.940367|seq: 246
2022-03-18 23:54:05.938857|Sending OnOff Set: off
2022-03-18 23:54:05.941226|seq: 247
2022-03-18 23:54:06.938204|Sending OnOff Set: on
2022-03-18 23:54:06.940672|seq: 248
2022-03-18 23:54:07.938623|Sending OnOff Set: off
2022-03-18 23:54:07.939798|seq: 249
2022-03-18 23:54:08.938431|Sending OnOff Set: on
2022-03-18 23:54:08.940949|seq: 250
2022-03-18 23:54:09.938460|Sending OnOff Set: off
2022-03-18 23:54:09.941176|seq: 251
2022-03-18 23:54:10.938687|Sending OnOff Set: on
2022-03-18 23:54:10.941102|seq: 252
2022-03-18 23:54:11.938454|Sending OnOff Set: off
2022-03-18 23:54:11.941061|seq: 253
2022-03-18 23:54:12.938280|Sending OnOff Set: on
2022-03-18 23:54:12.940911|seq: 254
2022-03-18 23:54:13.938469|Sending OnOff Set: off
2022-03-18 23:54:13.940996|seq: 255
2022-03-18 23:54:14.937584|Sending OnOff Set: on
2022-03-18 23:54:14.941127|seq: 256
2022-03-18 23:54:15.938796|Sending OnOff Set: off
2022-03-18 23:54:15.941355|seq: 257
2022-03-18 23:54:16.938535|Sending OnOff Set: on
2022-03-18 23:54:16.941018|seq: 258
2022-03-18 23:54:17.938753|Sending OnOff Set: off
