2022-02-25 21:34:11.035099|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.036886|Initializing...
2022-02-25 21:34:11.038071|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.051215|Bluetooth initialized
2022-02-25 21:34:11.053850|Mesh initialized
2022-02-25 21:34:11.056258|Self-provisioning with address 0x54e5
2022-02-25 21:34:11.073428|Provisioned and configured!
2022-02-25 21:34:11.074357|I am the sender node!
2022-02-25 21:34:11.076468|[00:00:00.394,134] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.355418|[00:00:00.395,477] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.362555|[00:00:00.395,477] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.369737|[00:00:00.395,507] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.380113|[00:00:00.396,209] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-02-25 21:34:11.388046|[00:00:00.396,240] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.398399|[00:00:00.396,240] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.404974|[00:00:00.398,559] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-02-25 21:34:11.414775|[00:00:00.406,585] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-02-25 21:34:11.421224|[00:00:00.406,585] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
