2022-02-25 21:34:11.043364|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.047240|Initializing...
2022-02-25 21:34:11.047411|The UUID of the device is: 0xc9 0xdc 0xcc 0xd1 0xbd 0x95 0xc7 0xbb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.060262|Bluetooth initialized
2022-02-25 21:34:11.062982|Mesh initialized
2022-02-25 21:34:11.066606|Self-provisioning with address 0x5cc9
2022-02-25 21:34:11.081507|Provisioned and configured!
2022-02-25 21:34:11.084373|[00:00:00.402,679] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.358950|[00:00:00.404,022] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.367181|[00:00:00.404,022] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.374828|[00:00:00.404,052] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.385279|[00:00:00.404,754] [0m<inf> bt_hci_core: Identity: F8:AB:B1:18:1B:C4 (random)[0m
2022-02-25 21:34:11.392925|[00:00:00.404,754] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.401600|[00:00:00.404,785] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.410335|[00:00:00.407,104] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-bbc7-95bdd1ccdcc9[0m
2022-02-25 21:34:11.419745|[00:00:00.415,161] [0m<inf> bt_mesh_main: Primary Element: 0x5cc9[0m
2022-02-25 21:34:11.426181|[00:00:00.415,161] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.197132|seq: 0
2022-02-25 21:34:13.214004|seq: 1
2022-02-25 21:34:14.147202|seq: 2
2022-02-25 21:34:15.166015|seq: 3
2022-02-25 21:34:16.195487|seq: 4
2022-02-25 21:34:17.247476|seq: 5
2022-02-25 21:34:18.230908|seq: 6
2022-02-25 21:34:19.245478|seq: 7
2022-02-25 21:34:20.192071|seq: 8
2022-02-25 21:34:21.187156|seq: 9
2022-02-25 21:34:22.141336|seq: 10
2022-02-25 21:34:23.194201|seq: 11
2022-02-25 21:34:24.214419|seq: 12
2022-02-25 21:34:27.242315|seq: 15
2022-02-25 21:34:28.167024|seq: 16
2022-02-25 21:34:29.193075|seq: 17
2022-02-25 21:34:30.163420|seq: 18
2022-02-25 21:34:31.254773|seq: 19
2022-02-25 21:34:32.139773|seq: 20
2022-02-25 21:34:33.191718|seq: 21
2022-02-25 21:34:34.162911|seq: 22
2022-02-25 21:34:35.226505|seq: 23
2022-02-25 21:34:36.139415|seq: 24
2022-02-25 21:34:37.176249|seq: 25
2022-02-25 21:34:38.236034|seq: 26
2022-02-25 21:34:43.223079|seq: 31
2022-02-25 21:34:44.184123|seq: 32
2022-02-25 21:34:45.117749|seq: 33
2022-02-25 21:34:46.138052|seq: 34
2022-02-25 21:34:49.193749|seq: 37
2022-02-25 21:34:50.215113|seq: 38
2022-02-25 21:34:51.164806|seq: 39
2022-02-25 21:34:54.164674|seq: 42
2022-02-25 21:34:57.175189|seq: 45
2022-02-25 21:34:58.197321|seq: 46
2022-02-25 21:34:59.118132|seq: 47
2022-02-25 21:35:00.259632|seq: 48
2022-02-25 21:35:01.264381|seq: 49
2022-02-25 21:35:02.213193|seq: 50
2022-02-25 21:35:03.142014|seq: 51
2022-02-25 21:35:04.159388|seq: 52
2022-02-25 21:35:05.197331|seq: 53
2022-02-25 21:35:06.143895|seq: 54
2022-02-25 21:35:07.171250|seq: 55
2022-02-25 21:35:08.196467|seq: 56
2022-02-25 21:35:09.143069|seq: 57
2022-02-25 21:35:12.176239|seq: 60
2022-02-25 21:35:13.209714|seq: 61
2022-02-25 21:35:14.117305|seq: 62
2022-02-25 21:35:15.144075|seq: 63
2022-02-25 21:35:20.122799|seq: 68
2022-02-25 21:35:21.158290|seq: 69
2022-02-25 21:35:22.199129|seq: 70
2022-02-25 21:35:23.225147|seq: 71
2022-02-25 21:35:24.194280|seq: 72
2022-02-25 21:35:25.309329|seq: 73
2022-02-25 21:35:28.207734|seq: 76
2022-02-25 21:35:31.221874|seq: 79
2022-02-25 21:35:32.148533|seq: 80
2022-02-25 21:35:35.191636|seq: 83
2022-02-25 21:35:36.162717|seq: 84
2022-02-25 21:35:37.134824|seq: 85
2022-02-25 21:35:38.172735|seq: 86
2022-02-25 21:35:39.228765|seq: 87
2022-02-25 21:35:40.144394|seq: 88
2022-02-25 21:35:41.248368|seq: 89
2022-02-25 21:35:42.174834|seq: 90
2022-02-25 21:35:43.217364|seq: 91
2022-02-25 21:35:44.147492|seq: 92
2022-02-25 21:35:45.174181|seq: 93
2022-02-25 21:35:46.199405|seq: 94
2022-02-25 21:35:47.145405|seq: 95
2022-02-25 21:35:48.177735|seq: 96
2022-02-25 21:35:49.242330|seq: 97
2022-02-25 21:35:50.146842|seq: 98
2022-02-25 21:35:51.188602|seq: 99
2022-02-25 21:35:52.225005|seq: 100
2022-02-25 21:35:53.153917|seq: 101
2022-02-25 21:35:54.188341|seq: 102
2022-02-25 21:35:55.208780|seq: 103
2022-02-25 21:35:56.188901|seq: 104
2022-02-25 21:35:59.238796|seq: 107
2022-02-25 21:36:00.187019|seq: 108
2022-02-25 21:36:01.208525|seq: 109
2022-02-25 21:36:02.139975|seq: 110
2022-02-25 21:36:03.172095|seq: 111
2022-02-25 21:36:04.188402|seq: 112
2022-02-25 21:36:09.191117|seq: 117
2022-02-25 21:36:10.227830|seq: 118
2022-02-25 21:36:11.187468|seq: 119
2022-02-25 21:36:12.139196|seq: 120
2022-02-25 21:36:13.180491|seq: 121
2022-02-25 21:36:14.217065|seq: 122
2022-02-25 21:36:17.247434|seq: 125
2022-02-25 21:36:18.194568|seq: 126
2022-02-25 21:36:19.202679|seq: 127
2022-02-25 21:36:20.244018|seq: 128
2022-02-25 21:36:23.170983|seq: 131
2022-02-25 21:36:24.189285|seq: 132
2022-02-25 21:36:25.241623|seq: 133
2022-02-25 21:36:26.208525|seq: 134
2022-02-25 21:36:27.255693|seq: 135
2022-02-25 21:36:28.226280|seq: 136
2022-02-25 21:36:29.186387|seq: 137
2022-02-25 21:36:30.219278|seq: 138
2022-02-25 21:36:31.251614|seq: 139
2022-02-25 21:36:32.203654|seq: 140
2022-02-25 21:36:33.221155|seq: 141
2022-02-25 21:36:34.114971|seq: 142
2022-02-25 21:36:35.149802|seq: 143
2022-02-25 21:36:36.167742|seq: 144
2022-02-25 21:36:37.213008|seq: 145
2022-02-25 21:36:42.219207|seq: 150
2022-02-25 21:36:43.149673|seq: 151
2022-02-25 21:36:44.200843|seq: 152
2022-02-25 21:36:45.264430|seq: 153
2022-02-25 21:36:46.191693|seq: 154
2022-02-25 21:36:47.139810|seq: 155
2022-02-25 21:36:48.195454|seq: 156
2022-02-25 21:36:51.216269|seq: 159
2022-02-25 21:36:52.247378|seq: 160
2022-02-25 21:36:53.217521|seq: 161
2022-02-25 21:37:02.227395|seq: 170
2022-02-25 21:37:05.214493|seq: 173
2022-02-25 21:37:06.167736|seq: 174
2022-02-25 21:37:07.208585|seq: 175
2022-02-25 21:37:10.224476|seq: 178
2022-02-25 21:37:11.166064|seq: 179
2022-02-25 21:37:18.193660|seq: 186
