2022-02-25 21:34:11.051577|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.055275|Initializing...
2022-02-25 21:34:11.056105|The UUID of the device is: 0xf6 0xd6 0x62 0x75 0x49 0x93 0xdd 0x66 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.067723|Bluetooth initialized
2022-02-25 21:34:11.070313|Mesh initialized
2022-02-25 21:34:11.074705|Self-provisioning with address 0x56f6
2022-02-25 21:34:11.090220|Provisioned and configured!
2022-02-25 21:34:11.092137|[00:00:00.415,039] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.368545|[00:00:00.416,381] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.377541|[00:00:00.416,381] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.383548|[00:00:00.416,381] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.394712|[00:00:00.417,114] [0m<inf> bt_hci_core: Identity: D1:8F:87:11:E4:43 (random)[0m
2022-02-25 21:34:11.401484|[00:00:00.417,114] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.412339|[00:00:00.417,114] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.420003|[00:00:00.419,433] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-66dd-93497562d6f6[0m
2022-02-25 21:34:11.429786|[00:00:00.427,429] [0m<inf> bt_mesh_main: Primary Element: 0x56f6[0m
2022-02-25 21:34:11.436261|[00:00:00.427,459] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.203059|seq: 0
2022-02-25 21:34:13.223342|seq: 1
2022-02-25 21:34:14.151723|seq: 2
2022-02-25 21:34:15.170074|seq: 3
