2022-02-25 21:34:11.036364|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.038985|Initializing...
2022-02-25 21:34:11.040123|The UUID of the device is: 0x8f 0x77 0x56 0x16 0x46 0x19 0x94 0xed 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.053072|Bluetooth initialized
2022-02-25 21:34:11.055831|Mesh initialized
2022-02-25 21:34:11.058285|Self-provisioning with address 0x778f
2022-02-25 21:34:11.075238|Provisioned and configured!
2022-02-25 21:34:11.076059|[00:00:00.394,927] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.351916|[00:00:00.396,270] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.360313|[00:00:00.396,270] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.366612|[00:00:00.396,270] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.377508|[00:00:00.397,003] [0m<inf> bt_hci_core: Identity: CC:14:B3:CD:2A:C5 (random)[0m
2022-02-25 21:34:11.384899|[00:00:00.397,003] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.394365|[00:00:00.397,003] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.402546|[00:00:00.399,322] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-ed94-19461656778f[0m
2022-02-25 21:34:11.412072|[00:00:00.407,379] [0m<inf> bt_mesh_main: Primary Element: 0x778f[0m
2022-02-25 21:34:11.419109|[00:00:00.407,379] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.208221|seq: 0
2022-02-25 21:34:13.224489|seq: 1
2022-02-25 21:34:14.187058|seq: 2
2022-02-25 21:34:15.174927|seq: 3
2022-02-25 21:34:16.252436|seq: 4
2022-02-25 21:34:17.257464|seq: 5
2022-02-25 21:34:18.264310|seq: 6
2022-02-25 21:34:19.259013|seq: 7
2022-02-25 21:34:20.221708|seq: 8
2022-02-25 21:34:21.196538|seq: 9
2022-02-25 21:34:22.177418|seq: 10
2022-02-25 21:34:23.226040|seq: 11
2022-02-25 21:34:24.223148|seq: 12
2022-02-25 21:34:27.272673|seq: 15
2022-02-25 21:34:28.203200|seq: 16
2022-02-25 21:34:29.197779|seq: 17
2022-02-25 21:34:30.196408|seq: 18
2022-02-25 21:34:31.285445|seq: 19
2022-02-25 21:34:32.171542|seq: 20
2022-02-25 21:34:33.227800|seq: 21
2022-02-25 21:34:34.196677|seq: 22
2022-02-25 21:34:35.265512|seq: 23
2022-02-25 21:34:36.174287|seq: 24
2022-02-25 21:34:37.186882|seq: 25
2022-02-25 21:34:38.269910|seq: 26
2022-02-25 21:34:43.233380|seq: 31
2022-02-25 21:34:44.224639|seq: 32
2022-02-25 21:34:45.127616|seq: 33
2022-02-25 21:34:46.169144|seq: 34
2022-02-25 21:34:49.235321|seq: 37
2022-02-25 21:34:50.225581|seq: 38
2022-02-25 21:34:51.175499|seq: 39
2022-02-25 21:34:54.190223|seq: 42
2022-02-25 21:34:57.203201|seq: 45
2022-02-25 21:34:58.196691|seq: 46
2022-02-25 21:34:59.158208|seq: 47
2022-02-25 21:35:00.292460|seq: 48
2022-02-25 21:35:01.294350|seq: 49
2022-02-25 21:35:02.246112|seq: 50
2022-02-25 21:35:03.152183|seq: 51
2022-02-25 21:35:04.201812|seq: 52
2022-02-25 21:35:05.195830|seq: 53
2022-02-25 21:35:06.184331|seq: 54
2022-02-25 21:35:07.180684|seq: 55
2022-02-25 21:35:08.233711|seq: 56
2022-02-25 21:35:09.153147|seq: 57
2022-02-25 21:35:12.204199|seq: 60
2022-02-25 21:35:13.214297|seq: 61
2022-02-25 21:35:14.127565|seq: 62
2022-02-25 21:35:15.176479|seq: 63
2022-02-25 21:35:20.145791|seq: 68
2022-02-25 21:35:21.229034|seq: 69
