2022-02-25 21:34:11.048051|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.052280|Initializing...
2022-02-25 21:34:11.052341|The UUID of the device is: 0x02 0xc8 0x59 0xd8 0x73 0xbe 0xb6 0x1a 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.065189|Bluetooth initialized
2022-02-25 21:34:11.068334|Mesh initialized
2022-02-25 21:34:11.070677|Self-provisioning with address 0x4802
2022-02-25 21:34:11.086331|Provisioned and configured!
2022-02-25 21:34:11.088468|[00:00:00.410,583] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.365852|[00:00:00.411,926] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.374555|[00:00:00.411,956] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.381218|[00:00:00.411,956] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.391107|[00:00:00.412,689] [0m<inf> bt_hci_core: Identity: CF:85:0B:CA:1C:82 (random)[0m
2022-02-25 21:34:11.399401|[00:00:00.412,689] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.408555|[00:00:00.412,689] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.416741|[00:00:00.415,039] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-1ab6-be73d859c802[0m
2022-02-25 21:34:11.426218|[00:00:00.423,034] [0m<inf> bt_mesh_main: Primary Element: 0x4802[0m
2022-02-25 21:34:11.432717|[00:00:00.423,034] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.083960|seq: 0
