2022-02-25 21:34:11.039956|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.043264|Initializing...
2022-02-25 21:34:11.044444|The UUID of the device is: 0x33 0xcd 0x60 0xb3 0x46 0x92 0xc6 0xb5 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.056594|Bluetooth initialized
2022-02-25 21:34:11.060534|Mesh initialized
2022-02-25 21:34:11.062785|Self-provisioning with address 0x4d33
2022-02-25 21:34:11.079341|Provisioned and configured!
2022-02-25 21:34:11.080714|[00:00:00.401,519] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.356633|[00:00:00.402,893] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.364575|[00:00:00.402,893] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.371701|[00:00:00.402,893] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.382508|[00:00:00.403,625] [0m<inf> bt_hci_core: Identity: E4:F9:79:2F:BF:9B (random)[0m
2022-02-25 21:34:11.389785|[00:00:00.403,656] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.398385|[00:00:00.403,656] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.406567|[00:00:00.406,005] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-b5c6-9246b360cd33[0m
2022-02-25 21:34:11.415981|[00:00:00.414,123] [0m<inf> bt_mesh_main: Primary Element: 0x4d33[0m
2022-02-25 21:34:11.422585|[00:00:00.414,123] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.243116|seq: 0
2022-02-25 21:34:13.275917|seq: 1
2022-02-25 21:34:14.222537|seq: 2
2022-02-25 21:34:15.180224|seq: 3
2022-02-25 21:34:16.301205|seq: 4
2022-02-25 21:34:17.261826|seq: 5
2022-02-25 21:34:18.293259|seq: 6
2022-02-25 21:34:19.265553|seq: 7
2022-02-25 21:34:20.227239|seq: 8
2022-02-25 21:34:21.201181|seq: 9
2022-02-25 21:34:22.183762|seq: 10
2022-02-25 21:34:23.232337|seq: 11
2022-02-25 21:34:24.256200|seq: 12
