2022-02-25 21:34:11.031287|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.032671|Initializing...
2022-02-25 21:34:11.033526|The UUID of the device is: 0x2a 0xe9 0x6e 0x1c 0xc6 0x23 0x8a 0x40 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.046573|Bluetooth initialized
2022-02-25 21:34:11.049576|Mesh initialized
2022-02-25 21:34:11.052997|Self-provisioning with address 0x692a
2022-02-25 21:34:11.067846|Provisioned and configured!
2022-02-25 21:34:11.069783|[00:00:00.393,188] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.346899|[00:00:00.394,531] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.353746|[00:00:00.394,561] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.361870|[00:00:00.394,561] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.371643|[00:00:00.395,294] [0m<inf> bt_hci_core: Identity: D0:12:DB:11:59:D7 (random)[0m
2022-02-25 21:34:11.378872|[00:00:00.395,294] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.388790|[00:00:00.395,294] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.396858|[00:00:00.397,644] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-408a-23c61c6ee92a[0m
2022-02-25 21:34:11.405692|[00:00:00.405,761] [0m<inf> bt_mesh_main: Primary Element: 0x692a[0m
2022-02-25 21:34:11.413399|[00:00:00.405,761] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.219362|seq: 0
2022-02-25 21:34:13.237818|seq: 1
2022-02-25 21:34:14.167165|seq: 2
2022-02-25 21:34:15.187088|seq: 3
2022-02-25 21:34:16.212213|seq: 4
2022-02-25 21:34:17.240729|seq: 5
2022-02-25 21:34:18.166563|seq: 6
2022-02-25 21:34:19.186971|seq: 7
2022-02-25 21:34:20.140593|seq: 8
2022-02-25 21:34:21.216556|seq: 9
2022-02-25 21:34:22.159583|seq: 10
2022-02-25 21:34:23.188047|seq: 11
2022-02-25 21:34:24.211931|seq: 12
2022-02-25 21:34:27.235077|seq: 15
2022-02-25 21:34:28.161560|seq: 16
2022-02-25 21:34:29.196047|seq: 17
2022-02-25 21:34:30.141064|seq: 18
2022-02-25 21:34:31.254059|seq: 19
2022-02-25 21:34:32.112112|seq: 20
2022-02-25 21:34:33.133617|seq: 21
2022-02-25 21:34:34.161569|seq: 22
2022-02-25 21:34:35.194537|seq: 23
2022-02-25 21:34:36.134282|seq: 24
2022-02-25 21:34:37.171431|seq: 25
2022-02-25 21:34:38.203848|seq: 26
2022-02-25 21:34:43.218212|seq: 31
2022-02-25 21:34:44.161963|seq: 32
2022-02-25 21:34:45.112632|seq: 33
2022-02-25 21:34:46.134257|seq: 34
2022-02-25 21:34:49.188513|seq: 37
2022-02-25 21:34:50.210821|seq: 38
2022-02-25 21:34:51.160353|seq: 39
2022-02-25 21:34:54.180005|seq: 42
2022-02-25 21:34:57.186302|seq: 45
2022-02-25 21:34:58.213041|seq: 46
2022-02-25 21:34:59.138780|seq: 47
2022-02-25 21:35:00.255231|seq: 48
2022-02-25 21:35:01.258802|seq: 49
2022-02-25 21:35:02.208305|seq: 50
2022-02-25 21:35:03.136865|seq: 51
2022-02-25 21:35:04.154708|seq: 52
2022-02-25 21:35:05.186077|seq: 53
2022-02-25 21:35:06.139376|seq: 54
2022-02-25 21:35:07.164988|seq: 55
2022-02-25 21:35:08.191530|seq: 56
2022-02-25 21:35:09.138061|seq: 57
2022-02-25 21:35:12.165432|seq: 60
2022-02-25 21:35:13.187692|seq: 61
2022-02-25 21:35:14.113204|seq: 62
2022-02-25 21:35:15.139575|seq: 63
2022-02-25 21:35:20.112715|seq: 68
2022-02-25 21:35:21.138448|seq: 69
2022-02-25 21:35:22.167333|seq: 70
2022-02-25 21:35:23.194051|seq: 71
2022-02-25 21:35:24.139492|seq: 72
2022-02-25 21:35:25.256071|seq: 73
2022-02-25 21:35:28.202639|seq: 76
2022-02-25 21:35:31.216599|seq: 79
2022-02-25 21:35:32.149799|seq: 80
2022-02-25 21:35:35.164072|seq: 83
2022-02-25 21:35:36.113105|seq: 84
2022-02-25 21:35:37.133548|seq: 85
2022-02-25 21:35:38.168200|seq: 86
2022-02-25 21:35:39.198008|seq: 87
2022-02-25 21:35:40.140966|seq: 88
2022-02-25 21:35:41.243927|seq: 89
2022-02-25 21:35:42.195915|seq: 90
2022-02-25 21:35:43.212736|seq: 91
2022-02-25 21:35:44.142252|seq: 92
2022-02-25 21:35:45.163260|seq: 93
2022-02-25 21:35:46.194524|seq: 94
2022-02-25 21:35:47.141506|seq: 95
2022-02-25 21:35:48.168574|seq: 96
2022-02-25 21:35:49.212587|seq: 97
2022-02-25 21:35:50.143611|seq: 98
2022-02-25 21:35:51.235241|seq: 99
2022-02-25 21:35:52.214476|seq: 100
2022-02-25 21:35:53.143507|seq: 101
2022-02-25 21:35:54.163238|seq: 102
2022-02-25 21:35:55.180689|seq: 103
2022-02-25 21:35:56.114307|seq: 104
2022-02-25 21:35:59.212691|seq: 107
2022-02-25 21:36:00.160767|seq: 108
2022-02-25 21:36:01.186078|seq: 109
2022-02-25 21:36:02.114613|seq: 110
2022-02-25 21:36:03.139606|seq: 111
2022-02-25 21:36:04.156555|seq: 112
2022-02-25 21:36:09.192347|seq: 117
2022-02-25 21:36:10.217212|seq: 118
2022-02-25 21:36:11.159832|seq: 119
2022-02-25 21:36:12.115088|seq: 120
2022-02-25 21:36:13.156695|seq: 121
2022-02-25 21:36:14.189936|seq: 122
2022-02-25 21:36:17.227648|seq: 125
2022-02-25 21:36:18.161570|seq: 126
2022-02-25 21:36:19.192676|seq: 127
2022-02-25 21:36:20.209708|seq: 128
2022-02-25 21:36:23.144243|seq: 131
2022-02-25 21:36:24.168786|seq: 132
2022-02-25 21:36:25.212141|seq: 133
2022-02-25 21:36:26.159453|seq: 134
2022-02-25 21:36:27.190413|seq: 135
2022-02-25 21:36:28.220940|seq: 136
2022-02-25 21:36:29.158053|seq: 137
2022-02-25 21:36:30.194623|seq: 138
2022-02-25 21:36:31.225388|seq: 139
2022-02-25 21:36:32.163778|seq: 140
2022-02-25 21:36:33.189237|seq: 141
2022-02-25 21:36:34.115170|seq: 142
2022-02-25 21:36:35.139020|seq: 143
2022-02-25 21:36:36.157696|seq: 144
2022-02-25 21:36:37.185711|seq: 145
2022-02-25 21:36:42.194418|seq: 150
2022-02-25 21:36:43.145076|seq: 151
2022-02-25 21:36:44.190778|seq: 152
2022-02-25 21:36:45.232967|seq: 153
2022-02-25 21:36:46.188113|seq: 154
2022-02-25 21:36:47.135845|seq: 155
2022-02-25 21:36:48.167462|seq: 156
2022-02-25 21:36:51.187666|seq: 159
2022-02-25 21:36:52.218329|seq: 160
2022-02-25 21:36:53.162667|seq: 161
2022-02-25 21:37:02.198912|seq: 170
2022-02-25 21:37:05.217114|seq: 173
2022-02-25 21:37:06.161571|seq: 174
2022-02-25 21:37:07.177728|seq: 175
2022-02-25 21:37:10.191108|seq: 178
2022-02-25 21:37:11.165687|seq: 179
2022-02-25 21:37:18.162813|seq: 186
2022-02-25 21:37:19.186911|seq: 187
2022-02-25 21:37:20.221187|seq: 188
2022-02-25 21:37:21.170678|seq: 189
2022-02-25 21:37:24.195073|seq: 192
2022-02-25 21:37:25.135157|seq: 193
2022-02-25 21:37:26.165007|seq: 194
2022-02-25 21:37:27.192182|seq: 195
2022-02-25 21:37:28.214573|seq: 196
2022-02-25 21:37:29.159545|seq: 197
2022-02-25 21:37:30.180639|seq: 198
2022-02-25 21:37:31.212139|seq: 199
2022-02-25 21:37:32.142434|seq: 200
2022-02-25 21:37:35.159139|seq: 203
2022-02-25 21:37:36.194529|seq: 204
2022-02-25 21:37:37.142304|seq: 205
2022-02-25 21:37:38.183386|seq: 206
2022-02-25 21:37:39.212280|seq: 207
2022-02-25 21:37:40.243276|seq: 208
2022-02-25 21:37:41.263166|seq: 209
2022-02-25 21:37:42.212487|seq: 210
2022-02-25 21:37:43.249425|seq: 211
2022-02-25 21:37:46.161849|seq: 214
2022-02-25 21:37:47.204769|seq: 215
2022-02-25 21:37:50.141294|seq: 218
2022-02-25 21:37:51.313649|seq: 219
2022-02-25 21:37:52.116368|seq: 220
2022-02-25 21:37:53.237081|seq: 221
2022-02-25 21:37:56.162242|seq: 224
2022-02-25 21:37:57.116128|seq: 225
2022-02-25 21:37:58.136617|seq: 226
2022-02-25 21:37:59.165876|seq: 227
2022-02-25 21:38:02.196080|seq: 230
2022-02-25 21:38:03.140000|seq: 231
2022-02-25 21:38:04.165111|seq: 232
2022-02-25 21:38:07.174968|seq: 235
2022-02-25 21:38:08.202320|seq: 236
2022-02-25 21:38:09.233205|seq: 237
2022-02-25 21:38:10.166219|seq: 238
2022-02-25 21:38:11.193333|seq: 239
2022-02-25 21:38:12.139133|seq: 240
2022-02-25 21:38:13.167094|seq: 241
2022-02-25 21:38:16.190054|seq: 244
2022-02-25 21:38:17.207703|seq: 245
2022-02-25 21:38:20.201978|seq: 248
2022-02-25 21:38:21.250430|seq: 249
2022-02-25 21:38:22.193529|seq: 250
2022-02-25 21:38:23.140598|seq: 251
2022-02-25 21:38:24.171608|seq: 252
2022-02-25 21:38:27.115775|seq: 255
2022-02-25 21:38:28.139318|seq: 256
2022-02-25 21:38:29.173077|seq: 257
2022-02-25 21:38:30.193283|seq: 258
2022-02-25 21:38:31.241171|seq: 259
2022-02-25 21:38:32.169088|seq: 260
2022-02-25 21:38:33.193930|seq: 261
2022-02-25 21:38:34.137706|seq: 262
2022-02-25 21:38:35.156679|seq: 263
2022-02-25 21:38:38.194298|seq: 266
2022-02-25 21:38:39.217799|seq: 267
2022-02-25 21:38:40.143302|seq: 268
2022-02-25 21:38:41.169097|seq: 269
2022-02-25 21:38:42.187367|seq: 270
2022-02-25 21:38:43.116259|seq: 271
2022-02-25 21:38:46.139207|seq: 274
2022-02-25 21:38:47.169154|seq: 275
2022-02-25 21:38:48.187405|seq: 276
2022-02-25 21:38:49.222071|seq: 277
2022-02-25 21:38:50.182466|seq: 278
2022-02-25 21:38:51.217720|seq: 279
2022-02-25 21:38:52.239998|seq: 280
2022-02-25 21:38:53.189676|seq: 281
2022-02-25 21:38:54.162603|seq: 282
2022-02-25 21:38:55.196792|seq: 283
2022-02-25 21:38:56.143647|seq: 284
2022-02-25 21:38:57.164008|seq: 285
2022-02-25 21:38:58.117244|seq: 286
2022-02-25 21:39:01.265934|seq: 289
2022-02-25 21:39:04.193389|seq: 292
2022-02-25 21:39:05.137614|seq: 293
2022-02-25 21:39:06.160174|seq: 294
2022-02-25 21:39:07.177011|seq: 295
2022-02-25 21:39:08.117379|seq: 296
2022-02-25 21:39:09.144197|seq: 297
2022-02-25 21:39:10.173440|seq: 298
2022-02-25 21:39:11.168746|seq: 299
2022-02-25 21:39:12.186751|seq: 300
2022-02-25 21:39:13.230729|seq: 301
2022-02-25 21:39:14.160425|seq: 302
2022-02-25 21:39:15.176892|seq: 303
2022-02-25 21:39:18.195671|seq: 306
2022-02-25 21:39:19.138169|seq: 307
2022-02-25 21:39:20.164443|seq: 308
2022-02-25 21:39:21.117805|seq: 309
2022-02-25 21:39:22.138998|seq: 310
2022-02-25 21:39:23.169477|seq: 311
2022-02-25 21:39:24.207593|seq: 312
2022-02-25 21:39:25.140550|seq: 313
2022-02-25 21:39:26.170057|seq: 314
2022-02-25 21:39:27.190853|seq: 315
2022-02-25 21:39:28.117868|seq: 316
2022-02-25 21:39:31.137199|seq: 319
2022-02-25 21:39:32.164970|seq: 320
2022-02-25 21:39:33.197798|seq: 321
2022-02-25 21:39:34.145000|seq: 322
