2022-02-25 21:34:11.041997|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.044724|Initializing...
2022-02-25 21:34:11.046368|The UUID of the device is: 0xf1 0xda 0xbc 0xad 0xb3 0x83 0x82 0x67 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.057860|Bluetooth initialized
2022-02-25 21:34:11.060713|Mesh initialized
2022-02-25 21:34:11.064215|Self-provisioning with address 0x5af1
2022-02-25 21:34:11.080088|Provisioned and configured!
2022-02-25 21:34:11.081861|[00:00:00.403,839] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.358770|[00:00:00.405,181] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.367130|[00:00:00.405,181] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.374061|[00:00:00.405,181] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.384761|[00:00:00.405,914] [0m<inf> bt_hci_core: Identity: F8:CF:AB:F4:5D:02 (random)[0m
2022-02-25 21:34:11.391517|[00:00:00.405,914] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.402076|[00:00:00.405,914] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.409282|[00:00:00.408,233] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-6782-83b3adbcdaf1[0m
2022-02-25 21:34:11.419142|[00:00:00.416,198] [0m<inf> bt_mesh_main: Primary Element: 0x5af1[0m
2022-02-25 21:34:11.425638|[00:00:00.416,198] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.191638|seq: 0
2022-02-25 21:34:13.208260|seq: 1
2022-02-25 21:34:14.141068|seq: 2
2022-02-25 21:34:15.158822|seq: 3
2022-02-25 21:34:16.189754|seq: 4
2022-02-25 21:34:17.241084|seq: 5
2022-02-25 21:34:18.193310|seq: 6
2022-02-25 21:34:19.212711|seq: 7
2022-02-25 21:34:20.140296|seq: 8
2022-02-25 21:34:21.180555|seq: 9
2022-02-25 21:34:22.135213|seq: 10
2022-02-25 21:34:23.188860|seq: 11
2022-02-25 21:34:24.212473|seq: 12
2022-02-25 21:34:27.235275|seq: 15
2022-02-25 21:34:28.162029|seq: 16
2022-02-25 21:34:29.187811|seq: 17
2022-02-25 21:34:30.136139|seq: 18
2022-02-25 21:34:31.260889|seq: 19
2022-02-25 21:34:32.132659|seq: 20
2022-02-25 21:34:33.183898|seq: 21
2022-02-25 21:34:34.156755|seq: 22
2022-02-25 21:34:35.194667|seq: 23
2022-02-25 21:34:36.134070|seq: 24
2022-02-25 21:34:37.171059|seq: 25
2022-02-25 21:34:38.204134|seq: 26
2022-02-25 21:34:43.219036|seq: 31
2022-02-25 21:34:44.178387|seq: 32
2022-02-25 21:34:45.112119|seq: 33
2022-02-25 21:34:46.133032|seq: 34
2022-02-25 21:34:49.188602|seq: 37
2022-02-25 21:34:50.210484|seq: 38
2022-02-25 21:34:51.159266|seq: 39
2022-02-25 21:34:54.154508|seq: 42
2022-02-25 21:34:57.164340|seq: 45
2022-02-25 21:34:58.186749|seq: 46
2022-02-25 21:34:59.112677|seq: 47
2022-02-25 21:35:00.248991|seq: 48
2022-02-25 21:35:01.257996|seq: 49
2022-02-25 21:35:02.207841|seq: 50
2022-02-25 21:35:03.136620|seq: 51
2022-02-25 21:35:04.153414|seq: 52
2022-02-25 21:35:05.202597|seq: 53
2022-02-25 21:35:06.139086|seq: 54
2022-02-25 21:35:07.165347|seq: 55
2022-02-25 21:35:08.191833|seq: 56
2022-02-25 21:35:09.137855|seq: 57
2022-02-25 21:35:12.190572|seq: 60
2022-02-25 21:35:13.160469|seq: 61
2022-02-25 21:35:14.112840|seq: 62
2022-02-25 21:35:15.138416|seq: 63
2022-02-25 21:35:20.134637|seq: 68
