2022-02-25 21:34:11.053645|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.055356|Initializing...
2022-02-25 21:34:11.056953|The UUID of the device is: 0xe5 0x5f 0xdc 0x75 0xc6 0xe1 0x1c 0x58 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.070053|Bluetooth initialized
2022-02-25 21:34:11.072528|Mesh initialized
2022-02-25 21:34:11.074931|Self-provisioning with address 0x5fe5
2022-02-25 21:34:11.092465|Provisioned and configured!
2022-02-25 21:34:11.093719|[00:00:00.414,886] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.374756|[00:00:00.416,229] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.382918|[00:00:00.416,229] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.388822|[00:00:00.416,259] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.400504|[00:00:00.416,961] [0m<inf> bt_hci_core: Identity: F6:AC:CC:52:CF:7C (random)[0m
2022-02-25 21:34:11.407886|[00:00:00.416,992] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.417611|[00:00:00.416,992] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.425456|[00:00:00.419,311] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-581c-e1c675dc5fe5[0m
2022-02-25 21:34:11.434384|[00:00:00.427,429] [0m<inf> bt_mesh_main: Primary Element: 0x5fe5[0m
2022-02-25 21:34:11.441250|[00:00:00.427,429] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.100558|seq: 0
2022-02-25 21:34:13.089953|seq: 1
2022-02-25 21:34:14.103814|seq: 2
2022-02-25 21:34:15.094612|seq: 3
2022-02-25 21:34:16.095008|seq: 4
2022-02-25 21:34:17.100750|seq: 5
2022-02-25 21:34:18.094733|seq: 6
2022-02-25 21:34:19.112336|seq: 7
2022-02-25 21:34:20.091621|seq: 8
