2022-02-25 21:34:11.042364|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.044575|Initializing...
2022-02-25 21:34:11.046599|The UUID of the device is: 0xa1 0x38 0x7e 0x66 0xd3 0x7b 0x92 0x2f 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.059126|Bluetooth initialized
2022-02-25 21:34:11.061981|Mesh initialized
2022-02-25 21:34:11.064447|Self-provisioning with address 0x38a1
2022-02-25 21:34:11.080438|Provisioned and configured!
2022-02-25 21:34:11.082883|[00:00:00.400,573] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.356814|[00:00:00.401,916] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.363906|[00:00:00.401,916] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.372075|[00:00:00.401,947] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.382494|[00:00:00.402,679] [0m<inf> bt_hci_core: Identity: D6:24:52:40:A1:44 (random)[0m
2022-02-25 21:34:11.389054|[00:00:00.402,679] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.399465|[00:00:00.402,679] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.407799|[00:00:00.405,029] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-2f92-7bd3667e38a1[0m
2022-02-25 21:34:11.417088|[00:00:00.413,116] [0m<inf> bt_mesh_main: Primary Element: 0x38a1[0m
2022-02-25 21:34:11.423860|[00:00:00.413,116] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.213570|seq: 0
2022-02-25 21:34:13.203001|seq: 1
2022-02-25 21:34:14.136297|seq: 2
2022-02-25 21:34:15.154093|seq: 3
2022-02-25 21:34:16.183672|seq: 4
2022-02-25 21:34:17.208614|seq: 5
