2022-02-25 21:34:11.035757|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.037265|Initializing...
2022-02-25 21:34:11.039638|The UUID of the device is: 0xc2 0xc0 0xd7 0xf1 0x90 0xa3 0xa2 0x51 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.050776|Bluetooth initialized
2022-02-25 21:34:11.054300|Mesh initialized
2022-02-25 21:34:11.056766|Self-provisioning with address 0x40c2
2022-02-25 21:34:11.072629|Provisioned and configured!
2022-02-25 21:34:11.074254|[00:00:00.393,554] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.350532|[00:00:00.394,897] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.358715|[00:00:00.394,897] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.365355|[00:00:00.394,897] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.375621|[00:00:00.395,629] [0m<inf> bt_hci_core: Identity: E2:8B:DE:99:E9:02 (random)[0m
2022-02-25 21:34:11.382954|[00:00:00.395,629] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.393094|[00:00:00.395,629] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.399560|[00:00:00.397,949] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-51a2-a390f1d7c0c2[0m
2022-02-25 21:34:11.409611|[00:00:00.405,883] [0m<inf> bt_mesh_main: Primary Element: 0x40c2[0m
2022-02-25 21:34:11.416623|[00:00:00.405,883] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.224493|seq: 0
2022-02-25 21:34:13.243759|seq: 1
2022-02-25 21:34:14.172290|seq: 2
2022-02-25 21:34:15.191068|seq: 3
2022-02-25 21:34:16.212555|seq: 4
2022-02-25 21:34:17.246883|seq: 5
2022-02-25 21:34:18.171363|seq: 6
2022-02-25 21:34:19.192859|seq: 7
2022-02-25 21:34:20.146495|seq: 8
2022-02-25 21:34:21.251260|seq: 9
2022-02-25 21:34:22.164496|seq: 10
2022-02-25 21:34:23.187740|seq: 11
2022-02-25 21:34:24.217686|seq: 12
2022-02-25 21:34:27.240611|seq: 15
2022-02-25 21:34:28.167445|seq: 16
2022-02-25 21:34:29.195218|seq: 17
2022-02-25 21:34:30.146559|seq: 18
2022-02-25 21:34:31.259217|seq: 19
2022-02-25 21:34:32.117790|seq: 20
2022-02-25 21:34:33.138351|seq: 21
2022-02-25 21:34:34.168186|seq: 22
2022-02-25 21:34:35.201283|seq: 23
2022-02-25 21:34:36.140008|seq: 24
2022-02-25 21:34:37.176896|seq: 25
2022-02-25 21:34:38.209968|seq: 26
2022-02-25 21:34:43.223627|seq: 31
2022-02-25 21:34:44.167361|seq: 32
2022-02-25 21:34:45.116833|seq: 33
2022-02-25 21:34:46.138249|seq: 34
2022-02-25 21:34:49.193422|seq: 37
2022-02-25 21:34:50.221360|seq: 38
2022-02-25 21:34:51.165292|seq: 39
2022-02-25 21:34:54.184579|seq: 42
2022-02-25 21:34:57.186050|seq: 45
2022-02-25 21:34:58.212298|seq: 46
2022-02-25 21:34:59.143311|seq: 47
2022-02-25 21:35:00.260412|seq: 48
2022-02-25 21:35:01.262890|seq: 49
