2022-02-25 21:34:11.046420|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.049474|Initializing...
2022-02-25 21:34:11.050577|The UUID of the device is: 0x87 0xe1 0xdb 0x96 0x54 0xb4 0x10 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.062549|Bluetooth initialized
2022-02-25 21:34:11.064920|Mesh initialized
2022-02-25 21:34:11.069375|Self-provisioning with address 0x6187
2022-02-25 21:34:11.086151|Provisioned and configured!
2022-02-25 21:34:11.086817|[00:00:00.407,318] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.363928|[00:00:00.408,660] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.372390|[00:00:00.408,660] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.378416|[00:00:00.408,691] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.389190|[00:00:00.409,393] [0m<inf> bt_hci_core: Identity: C6:1F:F4:8C:2F:37 (random)[0m
2022-02-25 21:34:11.396395|[00:00:00.409,423] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.407074|[00:00:00.409,423] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.414770|[00:00:00.411,743] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fb10-b45496dbe187[0m
2022-02-25 21:34:11.424704|[00:00:00.419,952] [0m<inf> bt_mesh_main: Primary Element: 0x6187[0m
2022-02-25 21:34:11.431331|[00:00:00.419,952] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.223936|seq: 0
2022-02-25 21:34:13.218303|seq: 1
2022-02-25 21:34:14.151720|seq: 2
2022-02-25 21:34:15.169980|seq: 3
2022-02-25 21:34:16.224106|seq: 4
2022-02-25 21:34:17.252869|seq: 5
2022-02-25 21:34:18.235951|seq: 6
2022-02-25 21:34:19.249369|seq: 7
2022-02-25 21:34:20.197148|seq: 8
2022-02-25 21:34:21.191292|seq: 9
2022-02-25 21:34:22.146980|seq: 10
