2022-02-25 21:34:11.071261|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.073103|Initializing...
2022-02-25 21:34:11.075151|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.086939|Bluetooth initialized
2022-02-25 21:34:11.089841|Mesh initialized
2022-02-25 21:34:11.093788|Self-provisioning with address 0x11e2
2022-02-25 21:34:11.110041|Provisioned and configured!
2022-02-25 21:34:11.110826|[00:00:00.403,717] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.385511|[00:00:00.405,090] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.394026|[00:00:00.405,090] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.399833|[00:00:00.405,090] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.411150|[00:00:00.405,822] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-02-25 21:34:11.418399|[00:00:00.405,822] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.428364|[00:00:00.405,853] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.436086|[00:00:00.408,203] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-02-25 21:34:11.445784|[00:00:00.416,290] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-02-25 21:34:11.452161|[00:00:00.416,290] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.225958|seq: 0
2022-02-25 21:34:13.243004|seq: 1
2022-02-25 21:34:14.172753|seq: 2
2022-02-25 21:34:15.191734|seq: 3
2022-02-25 21:34:16.218782|seq: 4
2022-02-25 21:34:17.247588|seq: 5
2022-02-25 21:34:18.173058|seq: 6
2022-02-25 21:34:19.192605|seq: 7
2022-02-25 21:34:20.146849|seq: 8
2022-02-25 21:34:21.251631|seq: 9
2022-02-25 21:34:22.165719|seq: 10
2022-02-25 21:34:23.194332|seq: 11
2022-02-25 21:34:24.218481|seq: 12
2022-02-25 21:34:27.241121|seq: 15
2022-02-25 21:34:28.167329|seq: 16
2022-02-25 21:34:29.201326|seq: 17
2022-02-25 21:34:30.146236|seq: 18
2022-02-25 21:34:31.260651|seq: 19
2022-02-25 21:34:32.118785|seq: 20
2022-02-25 21:34:33.139774|seq: 21
2022-02-25 21:34:34.167510|seq: 22
2022-02-25 21:34:35.200483|seq: 23
2022-02-25 21:34:36.140116|seq: 24
2022-02-25 21:34:37.177306|seq: 25
2022-02-25 21:34:38.210205|seq: 26
2022-02-25 21:34:43.225194|seq: 31
2022-02-25 21:34:44.167400|seq: 32
2022-02-25 21:34:45.118188|seq: 33
2022-02-25 21:34:46.138822|seq: 34
2022-02-25 21:34:49.194291|seq: 37
2022-02-25 21:34:50.215786|seq: 38
2022-02-25 21:34:51.166263|seq: 39
2022-02-25 21:34:54.184965|seq: 42
2022-02-25 21:34:57.192057|seq: 45
2022-02-25 21:34:58.218271|seq: 46
2022-02-25 21:34:59.143927|seq: 47
2022-02-25 21:35:00.260567|seq: 48
2022-02-25 21:35:01.264172|seq: 49
2022-02-25 21:35:02.213739|seq: 50
2022-02-25 21:35:03.143318|seq: 51
2022-02-25 21:35:04.160169|seq: 52
2022-02-25 21:35:05.192351|seq: 53
2022-02-25 21:35:06.144532|seq: 54
2022-02-25 21:35:07.171532|seq: 55
2022-02-25 21:35:08.196990|seq: 56
2022-02-25 21:35:09.143635|seq: 57
2022-02-25 21:35:12.171234|seq: 60
2022-02-25 21:35:13.192986|seq: 61
2022-02-25 21:35:14.118513|seq: 62
2022-02-25 21:35:15.144460|seq: 63
2022-02-25 21:35:20.118415|seq: 68
2022-02-25 21:35:21.143319|seq: 69
2022-02-25 21:35:22.172310|seq: 70
2022-02-25 21:35:23.198820|seq: 71
2022-02-25 21:35:24.144417|seq: 72
2022-02-25 21:35:25.261132|seq: 73
2022-02-25 21:35:28.207780|seq: 76
2022-02-25 21:35:31.221039|seq: 79
2022-02-25 21:35:32.154531|seq: 80
2022-02-25 21:35:35.168653|seq: 83
2022-02-25 21:35:36.118504|seq: 84
2022-02-25 21:35:37.138710|seq: 85
2022-02-25 21:35:38.173584|seq: 86
2022-02-25 21:35:39.202107|seq: 87
2022-02-25 21:35:40.145052|seq: 88
2022-02-25 21:35:41.248836|seq: 89
2022-02-25 21:35:42.200081|seq: 90
2022-02-25 21:35:43.216840|seq: 91
2022-02-25 21:35:44.147008|seq: 92
2022-02-25 21:35:45.169456|seq: 93
2022-02-25 21:35:46.199421|seq: 94
2022-02-25 21:35:47.145216|seq: 95
2022-02-25 21:35:48.172323|seq: 96
2022-02-25 21:35:49.217590|seq: 97
2022-02-25 21:35:50.147425|seq: 98
2022-02-25 21:35:51.290408|seq: 99
2022-02-25 21:35:52.220287|seq: 100
2022-02-25 21:35:53.149739|seq: 101
2022-02-25 21:35:54.168338|seq: 102
2022-02-25 21:35:55.185074|seq: 103
2022-02-25 21:35:56.118610|seq: 104
2022-02-25 21:35:59.218091|seq: 107
2022-02-25 21:36:00.164366|seq: 108
2022-02-25 21:36:01.191671|seq: 109
2022-02-25 21:36:02.118819|seq: 110
2022-02-25 21:36:03.144040|seq: 111
2022-02-25 21:36:04.162211|seq: 112
2022-02-25 21:36:09.196392|seq: 117
2022-02-25 21:36:10.222112|seq: 118
2022-02-25 21:36:11.164309|seq: 119
2022-02-25 21:36:12.119554|seq: 120
2022-02-25 21:36:13.161676|seq: 121
2022-02-25 21:36:14.194629|seq: 122
2022-02-25 21:36:17.232901|seq: 125
2022-02-25 21:36:18.167005|seq: 126
2022-02-25 21:36:19.197013|seq: 127
2022-02-25 21:36:20.215495|seq: 128
2022-02-25 21:36:23.148739|seq: 131
2022-02-25 21:36:24.172803|seq: 132
2022-02-25 21:36:25.217549|seq: 133
2022-02-25 21:36:26.164334|seq: 134
2022-02-25 21:36:27.195051|seq: 135
2022-02-25 21:36:28.226097|seq: 136
2022-02-25 21:36:29.162721|seq: 137
2022-02-25 21:36:30.200335|seq: 138
2022-02-25 21:36:31.230323|seq: 139
2022-02-25 21:36:32.168155|seq: 140
2022-02-25 21:36:33.193546|seq: 141
2022-02-25 21:36:34.119885|seq: 142
2022-02-25 21:36:35.143687|seq: 143
2022-02-25 21:36:36.162653|seq: 144
2022-02-25 21:36:37.190998|seq: 145
2022-02-25 21:36:42.199144|seq: 150
2022-02-25 21:36:43.150223|seq: 151
2022-02-25 21:36:44.195993|seq: 152
2022-02-25 21:36:45.238675|seq: 153
