2022-02-25 21:34:11.054704|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.058351|Initializing...
2022-02-25 21:34:11.059874|The UUID of the device is: 0xa3 0x15 0x52 0x08 0x17 0x23 0x39 0x1c 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.071526|Bluetooth initialized
2022-02-25 21:34:11.074184|Mesh initialized
2022-02-25 21:34:11.078869|Self-provisioning with address 0x15a3
2022-02-25 21:34:11.093998|Provisioned and configured!
2022-02-25 21:34:11.096377|[00:00:00.415,710] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.375129|[00:00:00.417,083] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.382692|[00:00:00.417,083] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.389746|[00:00:00.417,083] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.399117|[00:00:00.417,816] [0m<inf> bt_hci_core: Identity: E9:28:23:32:37:D8 (random)[0m
2022-02-25 21:34:11.408472|[00:00:00.417,816] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.417566|[00:00:00.417,816] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.425420|[00:00:00.420,166] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-1c39-2317085215a3[0m
2022-02-25 21:34:11.433997|[00:00:00.428,344] [0m<inf> bt_mesh_main: Primary Element: 0x15a3[0m
2022-02-25 21:34:11.442026|[00:00:00.428,344] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.202994|seq: 0
2022-02-25 21:34:13.224055|seq: 1
2022-02-25 21:34:14.152234|seq: 2
2022-02-25 21:34:15.170103|seq: 3
2022-02-25 21:34:16.193927|seq: 4
2022-02-25 21:34:17.252580|seq: 5
2022-02-25 21:34:18.234882|seq: 6
2022-02-25 21:34:19.249447|seq: 7
2022-02-25 21:34:20.196389|seq: 8
2022-02-25 21:34:21.191885|seq: 9
2022-02-25 21:34:22.147159|seq: 10
2022-02-25 21:34:23.200077|seq: 11
2022-02-25 21:34:24.219545|seq: 12
2022-02-25 21:34:27.246992|seq: 15
2022-02-25 21:34:28.178577|seq: 16
2022-02-25 21:34:29.202128|seq: 17
2022-02-25 21:34:30.192112|seq: 18
2022-02-25 21:34:31.260688|seq: 19
2022-02-25 21:34:32.145016|seq: 20
2022-02-25 21:34:33.189594|seq: 21
2022-02-25 21:34:34.169558|seq: 22
2022-02-25 21:34:35.233548|seq: 23
2022-02-25 21:34:36.145369|seq: 24
2022-02-25 21:34:37.181873|seq: 25
2022-02-25 21:34:38.264934|seq: 26
2022-02-25 21:34:43.229063|seq: 31
2022-02-25 21:34:44.190939|seq: 32
2022-02-25 21:34:45.123875|seq: 33
2022-02-25 21:34:46.144520|seq: 34
2022-02-25 21:34:49.198710|seq: 37
2022-02-25 21:34:50.220330|seq: 38
2022-02-25 21:34:51.164451|seq: 39
2022-02-25 21:34:54.158628|seq: 42
2022-02-25 21:34:57.169529|seq: 45
2022-02-25 21:34:58.192265|seq: 46
2022-02-25 21:34:59.123253|seq: 47
2022-02-25 21:35:00.259909|seq: 48
2022-02-25 21:35:01.268564|seq: 49
2022-02-25 21:35:02.218986|seq: 50
2022-02-25 21:35:03.149104|seq: 51
2022-02-25 21:35:04.165112|seq: 52
2022-02-25 21:35:05.191232|seq: 53
2022-02-25 21:35:06.151246|seq: 54
2022-02-25 21:35:07.177087|seq: 55
2022-02-25 21:35:08.202128|seq: 56
2022-02-25 21:35:09.148272|seq: 57
2022-02-25 21:35:12.169942|seq: 60
2022-02-25 21:35:13.209773|seq: 61
2022-02-25 21:35:14.122422|seq: 62
2022-02-25 21:35:15.149012|seq: 63
2022-02-25 21:35:20.118560|seq: 68
2022-02-25 21:35:21.165440|seq: 69
2022-02-25 21:35:22.195160|seq: 70
2022-02-25 21:35:23.226300|seq: 71
2022-02-25 21:35:24.201547|seq: 72
2022-02-25 21:35:25.312298|seq: 73
2022-02-25 21:35:28.214213|seq: 76
2022-02-25 21:35:31.227647|seq: 79
2022-02-25 21:35:32.154364|seq: 80
2022-02-25 21:35:35.197753|seq: 83
2022-02-25 21:35:36.168851|seq: 84
2022-02-25 21:35:37.141067|seq: 85
2022-02-25 21:35:38.178369|seq: 86
2022-02-25 21:35:39.233854|seq: 87
2022-02-25 21:35:40.149921|seq: 88
2022-02-25 21:35:41.254480|seq: 89
2022-02-25 21:35:42.180722|seq: 90
2022-02-25 21:35:43.223612|seq: 91
2022-02-25 21:35:44.153893|seq: 92
2022-02-25 21:35:45.169987|seq: 93
2022-02-25 21:35:46.205681|seq: 94
2022-02-25 21:35:47.152224|seq: 95
2022-02-25 21:35:48.173778|seq: 96
2022-02-25 21:35:49.271781|seq: 97
2022-02-25 21:35:50.153607|seq: 98
2022-02-25 21:35:51.188434|seq: 99
2022-02-25 21:35:52.219830|seq: 100
2022-02-25 21:35:53.148763|seq: 101
2022-02-25 21:35:54.188493|seq: 102
2022-02-25 21:35:55.209530|seq: 103
2022-02-25 21:35:56.215877|seq: 104
2022-02-25 21:35:59.238886|seq: 107
2022-02-25 21:36:00.185592|seq: 108
2022-02-25 21:36:01.218843|seq: 109
2022-02-25 21:36:02.145401|seq: 110
2022-02-25 21:36:03.171370|seq: 111
2022-02-25 21:36:04.188876|seq: 112
2022-02-25 21:36:09.196994|seq: 117
2022-02-25 21:36:10.222337|seq: 118
2022-02-25 21:36:11.192946|seq: 119
2022-02-25 21:36:12.143361|seq: 120
2022-02-25 21:36:13.180068|seq: 121
2022-02-25 21:36:14.222721|seq: 122
2022-02-25 21:36:17.259151|seq: 125
2022-02-25 21:36:18.188757|seq: 126
2022-02-25 21:36:19.207387|seq: 127
2022-02-25 21:36:20.251177|seq: 128
2022-02-25 21:36:23.177290|seq: 131
2022-02-25 21:36:24.194432|seq: 132
2022-02-25 21:36:25.246738|seq: 133
2022-02-25 21:36:26.215427|seq: 134
2022-02-25 21:36:27.255288|seq: 135
2022-02-25 21:36:28.232098|seq: 136
2022-02-25 21:36:29.193366|seq: 137
2022-02-25 21:36:30.224778|seq: 138
2022-02-25 21:36:31.251741|seq: 139
2022-02-25 21:36:32.198159|seq: 140
2022-02-25 21:36:33.226460|seq: 141
2022-02-25 21:36:34.126112|seq: 142
2022-02-25 21:36:35.143766|seq: 143
2022-02-25 21:36:36.162495|seq: 144
2022-02-25 21:36:37.219209|seq: 145
2022-02-25 21:36:42.224699|seq: 150
2022-02-25 21:36:43.155461|seq: 151
2022-02-25 21:36:44.194832|seq: 152
2022-02-25 21:36:45.296051|seq: 153
2022-02-25 21:36:46.197777|seq: 154
2022-02-25 21:36:47.139762|seq: 155
2022-02-25 21:36:48.201080|seq: 156
2022-02-25 21:36:51.216038|seq: 159
2022-02-25 21:36:52.251794|seq: 160
2022-02-25 21:36:53.223374|seq: 161
2022-02-25 21:37:02.233289|seq: 170
2022-02-25 21:37:05.209198|seq: 173
2022-02-25 21:37:06.173202|seq: 174
2022-02-25 21:37:07.213967|seq: 175
2022-02-25 21:37:10.219831|seq: 178
2022-02-25 21:37:11.171335|seq: 179
2022-02-25 21:37:18.199429|seq: 186
2022-02-25 21:37:19.216393|seq: 187
2022-02-25 21:37:20.250055|seq: 188
2022-02-25 21:37:21.182159|seq: 189
2022-02-25 21:37:24.206253|seq: 192
2022-02-25 21:37:25.151282|seq: 193
2022-02-25 21:37:26.175404|seq: 194
2022-02-25 21:37:27.202672|seq: 195
2022-02-25 21:37:28.220411|seq: 196
2022-02-25 21:37:29.165502|seq: 197
2022-02-25 21:37:30.192156|seq: 198
2022-02-25 21:37:31.224586|seq: 199
2022-02-25 21:37:32.153450|seq: 200
2022-02-25 21:37:35.189812|seq: 203
2022-02-25 21:37:36.220764|seq: 204
2022-02-25 21:37:37.184169|seq: 205
2022-02-25 21:37:38.210244|seq: 206
2022-02-25 21:37:39.236751|seq: 207
2022-02-25 21:37:40.270594|seq: 208
2022-02-25 21:37:41.274741|seq: 209
2022-02-25 21:37:42.241981|seq: 210
2022-02-25 21:37:43.280673|seq: 211
2022-02-25 21:37:46.192321|seq: 214
2022-02-25 21:37:47.215852|seq: 215
2022-02-25 21:37:50.152651|seq: 218
2022-02-25 21:37:51.300286|seq: 219
2022-02-25 21:37:52.143287|seq: 220
2022-02-25 21:37:53.262776|seq: 221
2022-02-25 21:37:56.191025|seq: 224
2022-02-25 21:37:57.156266|seq: 225
2022-02-25 21:37:58.193373|seq: 226
2022-02-25 21:37:59.199276|seq: 227
2022-02-25 21:38:02.202629|seq: 230
2022-02-25 21:38:03.150218|seq: 231
2022-02-25 21:38:04.176898|seq: 232
2022-02-25 21:38:07.228859|seq: 235
2022-02-25 21:38:08.237851|seq: 236
2022-02-25 21:38:09.260620|seq: 237
2022-02-25 21:38:10.198173|seq: 238
2022-02-25 21:38:11.229074|seq: 239
2022-02-25 21:38:12.171117|seq: 240
2022-02-25 21:38:13.198125|seq: 241
2022-02-25 21:38:16.224030|seq: 244
2022-02-25 21:38:17.243295|seq: 245
2022-02-25 21:38:20.237059|seq: 248
