2022-02-25 21:34:11.044675|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.046780|Initializing...
2022-02-25 21:34:11.048209|The UUID of the device is: 0x86 0xe8 0x47 0xf6 0xa0 0x1a 0xe2 0x53 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.061451|Bluetooth initialized
2022-02-25 21:34:11.063113|Mesh initialized
2022-02-25 21:34:11.067821|Self-provisioning with address 0x6886
2022-02-25 21:34:11.083369|Provisioned and configured!
2022-02-25 21:34:11.085374|[00:00:00.405,364] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.096459|[00:00:00.406,738] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.376919|[00:00:00.406,738] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.382723|[00:00:00.406,768] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.393917|[00:00:00.407,501] [0m<inf> bt_hci_core: Identity: FD:2F:A9:B5:9D:77 (random)[0m
2022-02-25 21:34:11.401802|[00:00:00.407,501] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.411536|[00:00:00.407,501] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.419048|[00:00:00.409,881] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-53e2-1aa0f647e886[0m
2022-02-25 21:34:11.430231|[00:00:00.417,907] [0m<inf> bt_mesh_main: Primary Element: 0x6886[0m
2022-02-25 21:34:11.435482|[00:00:00.417,907] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.095204|seq: 0
2022-02-25 21:34:13.090333|seq: 1
2022-02-25 21:34:14.104787|seq: 2
2022-02-25 21:34:15.090452|seq: 3
2022-02-25 21:34:16.094786|seq: 4
2022-02-25 21:34:17.110406|seq: 5
