2022-02-25 21:34:11.045714|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.048456|Initializing...
2022-02-25 21:34:11.049912|The UUID of the device is: 0x9e 0xd7 0xdf 0x9a 0xcc 0x49 0xbc 0xab 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.063186|Bluetooth initialized
2022-02-25 21:34:11.065764|Mesh initialized
2022-02-25 21:34:11.068367|Self-provisioning with address 0x579e
2022-02-25 21:34:11.084595|Provisioned and configured!
2022-02-25 21:34:11.085881|[00:00:00.404,541] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.362066|[00:00:00.405,914] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.369833|[00:00:00.405,914] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.376658|[00:00:00.405,944] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.386982|[00:00:00.406,677] [0m<inf> bt_hci_core: Identity: CE:9A:EE:42:D7:9F (random)[0m
2022-02-25 21:34:11.394395|[00:00:00.406,677] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.404141|[00:00:00.406,677] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.411478|[00:00:00.409,057] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-abbc-49cc9adfd79e[0m
2022-02-25 21:34:11.420906|[00:00:00.417,266] [0m<inf> bt_mesh_main: Primary Element: 0x579e[0m
2022-02-25 21:34:11.428058|[00:00:00.417,297] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.185453|seq: 0
2022-02-25 21:34:13.203594|seq: 1
