2022-02-25 21:34:11.042578|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 21:34:11.047587|Initializing...
2022-02-25 21:34:11.047884|The UUID of the device is: 0x03 0xb6 0x06 0x42 0x3a 0x70 0xe9 0xae 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 21:34:11.060389|Bluetooth initialized
2022-02-25 21:34:11.062525|Mesh initialized
2022-02-25 21:34:11.067079|Self-provisioning with address 0x3603
2022-02-25 21:34:11.082866|Provisioned and configured!
2022-02-25 21:34:11.084433|[00:00:00.402,282] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 21:34:11.359359|[00:00:00.403,625] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 21:34:11.367574|[00:00:00.403,625] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 21:34:11.374229|[00:00:00.403,625] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 21:34:11.385574|[00:00:00.404,357] [0m<inf> bt_hci_core: Identity: FC:9F:9F:EE:2A:20 (random)[0m
2022-02-25 21:34:11.392850|[00:00:00.404,357] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 21:34:11.402453|[00:00:00.404,388] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 21:34:11.410032|[00:00:00.406,707] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aee9-703a4206b603[0m
2022-02-25 21:34:11.419751|[00:00:00.414,764] [0m<inf> bt_mesh_main: Primary Element: 0x3603[0m
2022-02-25 21:34:11.425738|[00:00:00.414,764] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 21:34:12.179950|seq: 0
2022-02-25 21:34:13.197532|seq: 1
2022-02-25 21:34:14.130391|seq: 2
2022-02-25 21:34:15.148289|seq: 3
2022-02-25 21:34:16.178169|seq: 4
2022-02-25 21:34:17.203235|seq: 5
2022-02-25 21:34:18.155804|seq: 6
2022-02-25 21:34:19.176093|seq: 7
2022-02-25 21:34:20.131721|seq: 8
2022-02-25 21:34:21.170090|seq: 9
2022-02-25 21:34:22.124679|seq: 10
2022-02-25 21:34:23.156737|seq: 11
2022-02-25 21:34:24.175510|seq: 12
2022-02-25 21:34:27.200952|seq: 15
2022-02-25 21:34:28.131175|seq: 16
2022-02-25 21:34:29.154566|seq: 17
2022-02-25 21:34:30.100591|seq: 18
2022-02-25 21:34:31.244112|seq: 19
2022-02-25 21:34:32.102150|seq: 20
2022-02-25 21:34:33.124007|seq: 21
2022-02-25 21:34:34.150354|seq: 22
2022-02-25 21:34:35.184083|seq: 23
2022-02-25 21:34:36.123201|seq: 24
2022-02-25 21:34:37.160999|seq: 25
2022-02-25 21:34:38.192995|seq: 26
2022-02-25 21:34:43.208031|seq: 31
2022-02-25 21:34:44.150946|seq: 32
2022-02-25 21:34:45.101899|seq: 33
2022-02-25 21:34:46.122475|seq: 34
2022-02-25 21:34:49.178420|seq: 37
2022-02-25 21:34:50.199754|seq: 38
2022-02-25 21:34:51.149396|seq: 39
2022-02-25 21:34:54.144240|seq: 42
2022-02-25 21:34:57.153745|seq: 45
2022-02-25 21:34:58.177065|seq: 46
2022-02-25 21:34:59.102889|seq: 47
2022-02-25 21:35:00.209286|seq: 48
2022-02-25 21:35:01.247886|seq: 49
2022-02-25 21:35:02.198601|seq: 50
2022-02-25 21:35:03.126151|seq: 51
2022-02-25 21:35:04.143269|seq: 52
2022-02-25 21:35:05.175892|seq: 53
2022-02-25 21:35:06.128440|seq: 54
2022-02-25 21:35:07.155447|seq: 55
2022-02-25 21:35:08.180417|seq: 56
2022-02-25 21:35:09.126964|seq: 57
2022-02-25 21:35:12.125166|seq: 60
2022-02-25 21:35:13.156067|seq: 61
2022-02-25 21:35:14.102850|seq: 62
2022-02-25 21:35:15.128149|seq: 63
2022-02-25 21:35:20.101884|seq: 68
2022-02-25 21:35:21.127828|seq: 69
2022-02-25 21:35:22.157187|seq: 70
2022-02-25 21:35:23.182578|seq: 71
2022-02-25 21:35:24.128259|seq: 72
2022-02-25 21:35:25.244188|seq: 73
2022-02-25 21:35:28.191099|seq: 76
2022-02-25 21:35:31.205343|seq: 79
2022-02-25 21:35:32.133608|seq: 80
2022-02-25 21:35:35.152150|seq: 83
2022-02-25 21:35:36.102445|seq: 84
2022-02-25 21:35:37.122265|seq: 85
2022-02-25 21:35:38.156613|seq: 86
2022-02-25 21:35:39.187499|seq: 87
2022-02-25 21:35:40.129390|seq: 88
2022-02-25 21:35:41.232812|seq: 89
2022-02-25 21:35:42.159804|seq: 90
2022-02-25 21:35:43.202129|seq: 91
2022-02-25 21:35:44.131878|seq: 92
2022-02-25 21:35:45.153250|seq: 93
2022-02-25 21:35:46.183813|seq: 94
2022-02-25 21:35:47.129884|seq: 95
2022-02-25 21:35:48.157232|seq: 96
2022-02-25 21:35:49.200802|seq: 97
2022-02-25 21:35:50.132158|seq: 98
2022-02-25 21:35:51.172375|seq: 99
2022-02-25 21:35:52.202587|seq: 100
2022-02-25 21:35:53.132126|seq: 101
2022-02-25 21:35:54.151505|seq: 102
2022-02-25 21:35:55.168575|seq: 103
2022-02-25 21:35:56.102749|seq: 104
2022-02-25 21:35:59.200779|seq: 107
2022-02-25 21:36:00.148601|seq: 108
2022-02-25 21:36:01.175339|seq: 109
2022-02-25 21:36:02.102758|seq: 110
2022-02-25 21:36:03.127631|seq: 111
2022-02-25 21:36:04.145472|seq: 112
2022-02-25 21:36:09.181060|seq: 117
2022-02-25 21:36:10.206180|seq: 118
2022-02-25 21:36:11.148374|seq: 119
2022-02-25 21:36:12.103321|seq: 120
2022-02-25 21:36:13.145431|seq: 121
2022-02-25 21:36:14.178069|seq: 122
2022-02-25 21:36:17.216152|seq: 125
2022-02-25 21:36:18.150768|seq: 126
2022-02-25 21:36:19.180642|seq: 127
2022-02-25 21:36:20.198872|seq: 128
2022-02-25 21:36:23.133518|seq: 131
2022-02-25 21:36:24.157841|seq: 132
2022-02-25 21:36:25.200442|seq: 133
2022-02-25 21:36:26.148274|seq: 134
2022-02-25 21:36:27.179579|seq: 135
2022-02-25 21:36:28.210541|seq: 136
2022-02-25 21:36:29.147189|seq: 137
2022-02-25 21:36:30.184482|seq: 138
2022-02-25 21:36:31.214236|seq: 139
2022-02-25 21:36:32.152423|seq: 140
2022-02-25 21:36:33.178125|seq: 141
2022-02-25 21:36:34.102743|seq: 142
2022-02-25 21:36:35.127991|seq: 143
2022-02-25 21:36:36.146001|seq: 144
2022-02-25 21:36:37.175228|seq: 145
2022-02-25 21:36:42.182393|seq: 150
2022-02-25 21:36:43.133124|seq: 151
2022-02-25 21:36:44.178799|seq: 152
2022-02-25 21:36:45.221915|seq: 153
2022-02-25 21:36:46.175229|seq: 154
2022-02-25 21:36:47.124319|seq: 155
2022-02-25 21:36:48.156435|seq: 156
