2022-03-18 23:03:40.982497|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:03:40.986239|Initializing...
2022-03-18 23:03:40.988306|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:03:40.000104|Bluetooth initialized
2022-03-18 23:03:41.003145|Mesh initialized
2022-03-18 23:03:41.005698|Self-provisioning with address 0x11e2
2022-03-18 23:03:41.022378|Provisioned and configured!
2022-03-18 23:03:41.024097|[00:00:00.401,397] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:03:41.297563|[00:00:00.402,770] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:03:41.305291|[00:00:00.402,770] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:03:41.312153|[00:00:00.402,801] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:03:41.322860|[00:00:00.403,533] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-03-18 23:03:41.330456|[00:00:00.403,533] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:03:41.341089|[00:00:00.403,533] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:03:41.348043|[00:00:00.405,914] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-03-18 23:03:41.358649|[00:00:00.413,909] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-03-18 23:03:41.364466|[00:00:00.413,909] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:03:42.059242|seq: 0
2022-03-18 23:03:43.053065|seq: 1
2022-03-18 23:03:44.083846|seq: 2
2022-03-18 23:03:45.085376|seq: 3
2022-03-18 23:03:46.084395|seq: 4
2022-03-18 23:03:47.088957|seq: 5
2022-03-18 23:03:48.108095|seq: 6
2022-03-18 23:03:49.059300|seq: 7
2022-03-18 23:03:50.052888|seq: 8
2022-03-18 23:03:51.173381|seq: 9
2022-03-18 23:03:52.092770|seq: 10
2022-03-18 23:03:53.065746|seq: 11
2022-03-18 23:03:54.058994|seq: 12
2022-03-18 23:03:55.110492|seq: 13
2022-03-18 23:03:56.085992|seq: 14
2022-03-18 23:03:57.086609|seq: 15
2022-03-18 23:03:58.081213|seq: 16
2022-03-18 23:03:59.079230|seq: 17
2022-03-18 23:04:00.085011|seq: 18
2022-03-18 23:04:01.098121|seq: 19
2022-03-18 23:04:02.097845|seq: 20
2022-03-18 23:04:03.132321|seq: 21
2022-03-18 23:04:04.162735|seq: 22
2022-03-18 23:04:05.108060|seq: 23
2022-03-18 23:04:06.110187|seq: 24
2022-03-18 23:04:07.135843|seq: 25
2022-03-18 23:04:08.137152|seq: 26
2022-03-18 23:04:09.129443|seq: 27
2022-03-18 23:04:10.133252|seq: 28
2022-03-18 23:04:11.132956|seq: 29
2022-03-18 23:04:12.140425|seq: 30
2022-03-18 23:04:13.136533|seq: 31
2022-03-18 23:04:14.125421|seq: 32
2022-03-18 23:04:15.131036|seq: 33
2022-03-18 23:04:16.128739|seq: 34
2022-03-18 23:04:17.137774|seq: 35
2022-03-18 23:04:18.167990|seq: 36
2022-03-18 23:04:19.104898|seq: 37
2022-03-18 23:04:20.105731|seq: 38
2022-03-18 23:04:21.131277|seq: 39
2022-03-18 23:04:22.158723|seq: 40
