2022-03-18 23:03:40.990905|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:03:40.994311|Initializing...
2022-03-18 23:03:40.996701|The UUID of the device is: 0x38 0xdf 0x3b 0x19 0x01 0x92 0xe7 0x24 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:03:41.008202|Bluetooth initialized
2022-03-18 23:03:41.009884|Mesh initialized
2022-03-18 23:03:41.013431|Self-provisioning with address 0x5f38
2022-03-18 23:03:41.029861|Provisioned and configured!
2022-03-18 23:03:41.032412|[00:00:00.409,912] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:03:41.309270|[00:00:00.411,285] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:03:41.316822|[00:00:00.411,285] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:03:41.323771|[00:00:00.411,285] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:03:41.334270|[00:00:00.412,017] [0m<inf> bt_hci_core: Identity: DF:7E:AC:BB:77:57 (random)[0m
2022-03-18 23:03:41.341862|[00:00:00.412,017] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:03:41.351824|[00:00:00.412,048] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:03:41.359621|[00:00:00.414,367] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-24e7-9201193bdf38[0m
2022-03-18 23:03:41.369051|[00:00:00.422,424] [0m<inf> bt_mesh_main: Primary Element: 0x5f38[0m
2022-03-18 23:03:41.375542|[00:00:00.422,454] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:03:42.042874|seq: 0
2022-03-18 23:03:43.066284|seq: 1
2022-03-18 23:03:44.070320|seq: 2
2022-03-18 23:03:45.059020|seq: 3
2022-03-18 23:03:46.053267|seq: 4
2022-03-18 23:03:47.052638|seq: 5
2022-03-18 23:03:48.060882|seq: 6
2022-03-18 23:03:49.062392|seq: 7
2022-03-18 23:03:50.058609|seq: 8
