2022-03-18 23:03:40.975293|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:03:40.977336|Initializing...
2022-03-18 23:03:40.979245|The UUID of the device is: 0xc2 0xc0 0xd7 0xf1 0x90 0xa3 0xa2 0x51 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:03:40.991221|Bluetooth initialized
2022-03-18 23:03:40.993393|Mesh initialized
2022-03-18 23:03:40.997558|Self-provisioning with address 0x40c2
2022-03-18 23:03:41.013393|Provisioned and configured!
2022-03-18 23:03:41.015475|[00:00:00.393,768] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:03:41.289548|[00:00:00.395,111] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:03:41.297459|[00:00:00.395,111] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:03:41.304514|[00:00:00.395,141] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:03:41.314301|[00:00:00.395,843] [0m<inf> bt_hci_core: Identity: E2:8B:DE:99:E9:02 (random)[0m
2022-03-18 23:03:41.323017|[00:00:00.395,843] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:03:41.333298|[00:00:00.395,874] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:03:41.339919|[00:00:00.398,193] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-51a2-a390f1d7c0c2[0m
2022-03-18 23:03:41.349327|[00:00:00.406,280] [0m<inf> bt_mesh_main: Primary Element: 0x40c2[0m
2022-03-18 23:03:41.355331|[00:00:00.406,280] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:03:42.054369|seq: 0
2022-03-18 23:03:43.052947|seq: 1
2022-03-18 23:03:44.078500|seq: 2
2022-03-18 23:03:45.084649|seq: 3
2022-03-18 23:03:46.083934|seq: 4
2022-03-18 23:03:47.088522|seq: 5
