2022-03-18 23:03:40.961380|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:03:40.963808|Initializing...
2022-03-18 23:03:40.965327|The UUID of the device is: 0x21 0x8f 0x69 0x5a 0x63 0x91 0xc2 0xfb 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:03:40.978081|Bluetooth initialized
2022-03-18 23:03:40.981048|Mesh initialized
2022-03-18 23:03:40.983566|Self-provisioning with address 0x0f21
2022-03-18 23:03:40.999706|Provisioned and configured!
2022-03-18 23:03:41.001827|[00:00:00.380,981] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:03:41.279732|[00:00:00.382,324] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:03:41.287663|[00:00:00.382,324] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:03:41.293703|[00:00:00.382,324] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:03:41.304584|[00:00:00.383,056] [0m<inf> bt_hci_core: Identity: CA:EB:6A:68:25:AD (random)[0m
2022-03-18 23:03:41.312333|[00:00:00.383,056] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:03:41.321377|[00:00:00.383,056] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:03:41.329074|[00:00:00.385,375] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-fbc2-91635a698f21[0m
2022-03-18 23:03:41.339734|[00:00:00.393,432] [0m<inf> bt_mesh_main: Primary Element: 0x0f21[0m
2022-03-18 23:03:41.345390|[00:00:00.393,463] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:03:42.047355|seq: 0
2022-03-18 23:03:43.048288|seq: 1
