2022-03-18 23:03:40.991488|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:03:40.994214|Initializing...
2022-03-18 23:03:40.996137|The UUID of the device is: 0x1e 0x54 0xd3 0x92 0xe6 0xa5 0xf3 0x0e 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:03:41.007905|Bluetooth initialized
2022-03-18 23:03:41.010125|Mesh initialized
2022-03-18 23:03:41.014087|Self-provisioning with address 0x541e
2022-03-18 23:03:41.030997|Provisioned and configured!
2022-03-18 23:03:41.032831|[00:00:00.408,142] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:03:41.315045|[00:00:00.409,515] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:03:41.323108|[00:00:00.409,515] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:03:41.329347|[00:00:00.409,515] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:03:41.339836|[00:00:00.410,247] [0m<inf> bt_hci_core: Identity: D0:2E:3A:F8:9F:39 (random)[0m
2022-03-18 23:03:41.347050|[00:00:00.410,278] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:03:41.357644|[00:00:00.410,278] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:03:41.364112|[00:00:00.412,628] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-0ef3-a5e692d3541e[0m
2022-03-18 23:03:41.374759|[00:00:00.420,715] [0m<inf> bt_mesh_main: Primary Element: 0x541e[0m
2022-03-18 23:03:41.380756|[00:00:00.420,715] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:03:42.032263|seq: 0
2022-03-18 23:03:43.032279|seq: 1
