2022-03-18 23:03:40.971680|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:03:40.975610|Initializing...
2022-03-18 23:03:40.976185|The UUID of the device is: 0x11 0x70 0x08 0x6f 0x50 0x6f 0xcd 0xaa 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:03:40.989149|Bluetooth initialized
2022-03-18 23:03:40.990828|Mesh initialized
2022-03-18 23:03:40.996284|Self-provisioning with address 0x7011
2022-03-18 23:03:41.010769|Provisioned and configured!
2022-03-18 23:03:41.013080|[00:00:00.392,303] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:03:41.286566|[00:00:00.393,646] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:03:41.294482|[00:00:00.393,646] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:03:41.301208|[00:00:00.393,646] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:03:41.311661|[00:00:00.394,378] [0m<inf> bt_hci_core: Identity: EC:61:71:DB:62:78 (random)[0m
2022-03-18 23:03:41.319347|[00:00:00.394,378] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:03:41.328848|[00:00:00.394,409] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:03:41.336122|[00:00:00.396,728] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-aacd-6f506f087011[0m
2022-03-18 23:03:41.345911|[00:00:00.404,785] [0m<inf> bt_mesh_main: Primary Element: 0x7011[0m
2022-03-18 23:03:41.353221|[00:00:00.404,785] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:03:42.102774|seq: 0
2022-03-18 23:03:43.116472|seq: 1
2022-03-18 23:03:44.084197|seq: 2
2022-03-18 23:03:45.093436|seq: 3
2022-03-18 23:03:46.083529|seq: 4
2022-03-18 23:03:47.092792|seq: 5
2022-03-18 23:03:48.082772|seq: 6
2022-03-18 23:03:49.084715|seq: 7
2022-03-18 23:03:50.138923|seq: 8
2022-03-18 23:03:51.172789|seq: 9
2022-03-18 23:03:54.083706|seq: 12
2022-03-18 23:03:55.082206|seq: 13
2022-03-18 23:03:56.111113|seq: 14
2022-03-18 23:03:57.064326|seq: 15
2022-03-18 23:03:58.105002|seq: 16
2022-03-18 23:03:59.109772|seq: 17
2022-03-18 23:04:00.110549|seq: 18
2022-03-18 23:04:01.177609|seq: 19
2022-03-18 23:04:02.107562|seq: 20
