2022-03-18 23:03:40.981611|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-18 23:03:40.984153|Initializing...
2022-03-18 23:03:40.985317|The UUID of the device is: 0xe5 0x54 0x39 0x6d 0xf1 0x11 0xde 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-18 23:03:40.998283|Bluetooth initialized
2022-03-18 23:03:41.000484|Mesh initialized
2022-03-18 23:03:41.004561|Self-provisioning with address 0x54e5
2022-03-18 23:03:41.020587|Provisioned and configured!
2022-03-18 23:03:41.022471|I am the sender node!
2022-03-18 23:03:41.023285|[00:00:00.400,573] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-18 23:03:41.303227|[00:00:00.401,916] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-18 23:03:41.310703|[00:00:00.401,916] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-18 23:03:41.316702|[00:00:00.401,947] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-18 23:03:41.327620|[00:00:00.402,648] [0m<inf> bt_hci_core: Identity: C9:99:AD:38:8C:16 (random)[0m
2022-03-18 23:03:41.335417|[00:00:00.402,648] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-18 23:03:41.345588|[00:00:00.402,679] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-18 23:03:41.353472|[00:00:00.404,998] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-36de-11f16d3954e5[0m
2022-03-18 23:03:41.362783|[00:00:00.413,024] [0m<inf> bt_mesh_main: Primary Element: 0x54e5[0m
2022-03-18 23:03:41.369246|[00:00:00.413,024] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-18 23:03:42.024504|Sending OnOff Set: on
2022-03-18 23:03:42.027760|seq: 0
2022-03-18 23:03:43.024725|Sending OnOff Set: off
2022-03-18 23:03:43.027565|seq: 1
2022-03-18 23:03:44.024940|Sending OnOff Set: on
2022-03-18 23:03:44.027770|seq: 2
2022-03-18 23:03:45.024811|Sending OnOff Set: off
2022-03-18 23:03:45.027888|seq: 3
2022-03-18 23:03:46.024825|Sending OnOff Set: on
2022-03-18 23:03:46.027682|seq: 4
2022-03-18 23:03:47.025222|Sending OnOff Set: off
2022-03-18 23:03:47.027806|seq: 5
2022-03-18 23:03:48.023914|Sending OnOff Set: on
2022-03-18 23:03:48.027850|seq: 6
2022-03-18 23:03:49.024248|Sending OnOff Set: off
2022-03-18 23:03:49.027163|seq: 7
2022-03-18 23:03:50.024460|Sending OnOff Set: on
2022-03-18 23:03:50.027955|seq: 8
2022-03-18 23:03:51.024656|Sending OnOff Set: off
2022-03-18 23:03:51.026581|seq: 9
2022-03-18 23:03:52.024616|Sending OnOff Set: on
2022-03-18 23:03:52.027998|seq: 10
2022-03-18 23:03:53.024443|Sending OnOff Set: off
2022-03-18 23:03:53.027685|seq: 11
2022-03-18 23:03:54.025300|Sending OnOff Set: on
2022-03-18 23:03:54.027870|seq: 12
2022-03-18 23:03:55.025084|Sending OnOff Set: off
2022-03-18 23:03:55.027945|seq: 13
2022-03-18 23:03:56.024700|Sending OnOff Set: on
2022-03-18 23:03:56.027951|seq: 14
2022-03-18 23:03:57.024693|Sending OnOff Set: off
2022-03-18 23:03:57.028056|seq: 15
2022-03-18 23:03:58.024917|Sending OnOff Set: on
2022-03-18 23:03:58.027928|seq: 16
2022-03-18 23:03:59.024913|Sending OnOff Set: off
2022-03-18 23:03:59.027961|seq: 17
2022-03-18 23:04:00.024957|Sending OnOff Set: on
2022-03-18 23:04:00.028156|seq: 18
2022-03-18 23:04:01.024447|Sending OnOff Set: off
2022-03-18 23:04:01.026590|seq: 19
2022-03-18 23:04:02.024909|Sending OnOff Set: on
2022-03-18 23:04:02.028278|seq: 20
2022-03-18 23:04:03.025509|Sending OnOff Set: off
2022-03-18 23:04:03.028267|seq: 21
2022-03-18 23:04:04.025363|Sending OnOff Set: on
2022-03-18 23:04:04.028176|seq: 22
2022-03-18 23:04:05.024906|Sending OnOff Set: off
2022-03-18 23:04:05.027994|seq: 23
2022-03-18 23:04:06.024243|Sending OnOff Set: on
2022-03-18 23:04:06.028187|seq: 24
2022-03-18 23:04:07.025518|Sending OnOff Set: off
2022-03-18 23:04:07.028212|seq: 25
2022-03-18 23:04:08.025215|Sending OnOff Set: on
2022-03-18 23:04:08.028141|seq: 26
2022-03-18 23:04:09.025298|Sending OnOff Set: off
2022-03-18 23:04:09.028130|seq: 27
2022-03-18 23:04:10.025367|Sending OnOff Set: on
2022-03-18 23:04:10.028218|seq: 28
2022-03-18 23:04:11.025070|Sending OnOff Set: off
2022-03-18 23:04:11.028280|seq: 29
2022-03-18 23:04:12.025233|Sending OnOff Set: on
2022-03-18 23:04:12.028205|seq: 30
2022-03-18 23:04:13.024796|Sending OnOff Set: off
2022-03-18 23:04:13.027791|seq: 31
2022-03-18 23:04:14.024579|Sending OnOff Set: on
2022-03-18 23:04:14.028458|seq: 32
2022-03-18 23:04:15.024799|Sending OnOff Set: off
2022-03-18 23:04:15.028349|seq: 33
2022-03-18 23:04:16.025477|Sending OnOff Set: on
2022-03-18 23:04:16.028271|seq: 34
2022-03-18 23:04:17.025680|Sending OnOff Set: off
2022-03-18 23:04:17.028641|seq: 35
2022-03-18 23:04:18.025148|Sending OnOff Set: on
2022-03-18 23:04:18.028225|seq: 36
2022-03-18 23:04:19.025747|Sending OnOff Set: off
2022-03-18 23:04:19.028417|seq: 37
2022-03-18 23:04:20.025635|Sending OnOff Set: on
2022-03-18 23:04:20.028307|seq: 38
2022-03-18 23:04:21.025460|Sending OnOff Set: off
2022-03-18 23:04:21.027403|seq: 39
2022-03-18 23:04:22.025523|Sending OnOff Set: on
2022-03-18 23:04:22.028271|seq: 40
2022-03-18 23:04:23.025795|Sending OnOff Set: off
2022-03-18 23:04:23.028435|seq: 41
2022-03-18 23:04:24.025556|Sending OnOff Set: on
2022-03-18 23:04:24.028395|seq: 42
2022-03-18 23:04:25.025936|Sending OnOff Set: off
2022-03-18 23:04:25.028485|seq: 43
2022-03-18 23:04:26.025676|Sending OnOff Set: on
2022-03-18 23:04:26.028324|seq: 44
2022-03-18 23:04:27.025427|Sending OnOff Set: off
2022-03-18 23:04:27.028384|seq: 45
2022-03-18 23:04:28.025484|Sending OnOff Set: on
2022-03-18 23:04:28.028292|seq: 46
2022-03-18 23:04:29.025537|Sending OnOff Set: off
2022-03-18 23:04:29.028602|seq: 47
2022-03-18 23:04:30.025945|Sending OnOff Set: on
2022-03-18 23:04:30.028642|seq: 48
2022-03-18 23:04:31.025938|Sending OnOff Set: off
2022-03-18 23:04:31.027550|seq: 49
2022-03-18 23:04:32.025940|Sending OnOff Set: on
2022-03-18 23:04:32.028371|seq: 50
2022-03-18 23:04:33.025993|Sending OnOff Set: off
2022-03-18 23:04:33.028706|seq: 51
2022-03-18 23:04:34.025494|Sending OnOff Set: on
2022-03-18 23:04:34.028596|seq: 52
2022-03-18 23:04:35.025615|Sending OnOff Set: off
2022-03-18 23:04:35.028543|seq: 53
2022-03-18 23:04:36.026087|Sending OnOff Set: on
2022-03-18 23:04:36.028515|seq: 54
2022-03-18 23:04:37.026035|Sending OnOff Set: off
2022-03-18 23:04:37.028440|seq: 55
2022-03-18 23:04:38.025549|Sending OnOff Set: on
2022-03-18 23:04:38.028562|seq: 56
2022-03-18 23:04:39.025469|Sending OnOff Set: off
2022-03-18 23:04:39.028001|seq: 57
2022-03-18 23:04:40.026088|Sending OnOff Set: on
2022-03-18 23:04:40.028523|seq: 58
2022-03-18 23:04:41.025637|Sending OnOff Set: off
2022-03-18 23:04:41.027899|seq: 59
2022-03-18 23:04:42.025982|Sending OnOff Set: on
2022-03-18 23:04:42.028599|seq: 60
2022-03-18 23:04:43.025442|Sending OnOff Set: off
2022-03-18 23:04:43.028479|seq: 61
2022-03-18 23:04:44.025688|Sending OnOff Set: on
2022-03-18 23:04:44.028648|seq: 62
2022-03-18 23:04:45.026020|Sending OnOff Set: off
2022-03-18 23:04:45.028784|seq: 63
2022-03-18 23:04:46.025828|Sending OnOff Set: on
2022-03-18 23:04:46.028786|seq: 64
2022-03-18 23:04:47.025368|Sending OnOff Set: off
2022-03-18 23:04:47.028584|seq: 65
2022-03-18 23:04:48.026084|Sending OnOff Set: on
2022-03-18 23:04:48.028663|seq: 66
2022-03-18 23:04:49.026308|Sending OnOff Set: off
2022-03-18 23:04:49.028881|seq: 67
2022-03-18 23:04:50.026321|Sending OnOff Set: on
2022-03-18 23:04:50.028689|seq: 68
2022-03-18 23:04:51.026259|Sending OnOff Set: off
2022-03-18 23:04:51.028855|seq: 69
2022-03-18 23:04:52.025941|Sending OnOff Set: on
