2022-03-06 23:42:48.238058|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-03-06 23:42:48.241280|Initializing...
2022-03-06 23:42:48.241803|The UUID of the device is: 0x66 0x14 0xdb 0x34 0xf2 0xde 0x20 0x9e 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-03-06 23:42:48.253231|Bluetooth initialized
2022-03-06 23:42:48.256587|Mesh initialized
2022-03-06 23:42:48.261005|Self-provisioning with address 0x1466
2022-03-06 23:42:48.276256|Provisioned and configured!
2022-03-06 23:42:48.278769|[00:00:00.386,749] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-03-06 23:42:48.560238|[00:00:00.388,092] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-03-06 23:42:48.569247|[00:00:00.388,092] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-03-06 23:42:48.575745|[00:00:00.388,092] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-03-06 23:42:48.586505|[00:00:00.388,824] [0m<inf> bt_hci_core: Identity: DB:9C:54:C7:27:52 (random)[0m
2022-03-06 23:42:48.594383|[00:00:00.388,824] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-03-06 23:42:48.603642|[00:00:00.388,824] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-03-06 23:42:48.611252|[00:00:00.391,174] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-9e20-def234db1466[0m
2022-03-06 23:42:48.620583|[00:00:00.399,200] [0m<inf> bt_mesh_main: Primary Element: 0x1466[0m
2022-03-06 23:42:48.627564|[00:00:00.399,200] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-03-06 23:42:49.334889|seq:0 sender_id:200
2022-03-06 23:42:50.317268|seq:1 sender_id:200
2022-03-06 23:42:51.320820|seq:2 sender_id:200
