2022-02-25 20:42:40.627836|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.632630|Initializing...
2022-02-25 20:42:40.633170|The UUID of the device is: 0x9e 0xd7 0xdf 0x9a 0xcc 0x49 0xbc 0xab 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.644973|Bluetooth initialized
2022-02-25 20:42:40.648653|Mesh initialized
2022-02-25 20:42:40.652734|Self-provisioning with address 0x579e
2022-02-25 20:42:40.669015|Provisioned and configured!
2022-02-25 20:42:40.669603|[00:00:00.400,573] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.944594|[00:00:00.401,947] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.953437|[00:00:00.401,947] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.960480|[00:00:00.401,977] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.969473|[00:00:00.402,709] [0m<inf> bt_hci_core: Identity: CE:9A:EE:42:D7:9F (random)[0m
2022-02-25 20:42:40.978691|[00:00:00.402,709] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.987562|[00:00:00.402,709] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:40.995391|[00:00:00.405,090] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-abbc-49cc9adfd79e[0m
2022-02-25 20:42:41.005573|[00:00:00.413,208] [0m<inf> bt_mesh_main: Primary Element: 0x579e[0m
2022-02-25 20:42:41.012047|[00:00:00.413,208] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.780831|seq: 0
2022-02-25 20:42:42.733143|seq: 1
2022-02-25 20:42:43.760074|seq: 2
2022-02-25 20:42:46.869580|seq: 5
2022-02-25 20:42:47.795336|seq: 6
2022-02-25 20:42:48.733463|seq: 7
2022-02-25 20:42:49.756028|seq: 8
2022-02-25 20:42:50.784533|seq: 9
2022-02-25 20:42:51.730321|seq: 10
2022-02-25 20:42:52.760438|seq: 11
2022-02-25 20:42:55.708429|seq: 14
2022-02-25 20:42:56.729648|seq: 15
2022-02-25 20:42:59.761660|seq: 18
2022-02-25 20:43:00.800298|seq: 19
2022-02-25 20:43:01.730685|seq: 20
2022-02-25 20:43:04.764519|seq: 23
2022-02-25 20:43:05.780396|seq: 24
2022-02-25 20:43:06.735085|seq: 25
2022-02-25 20:43:09.755094|seq: 28
2022-02-25 20:43:12.759832|seq: 31
2022-02-25 20:43:13.709786|seq: 32
2022-02-25 20:43:14.825157|seq: 33
2022-02-25 20:43:15.762166|seq: 34
2022-02-25 20:43:16.709498|seq: 35
2022-02-25 20:43:19.764329|seq: 38
2022-02-25 20:43:20.803542|seq: 39
2022-02-25 20:43:21.734430|seq: 40
2022-02-25 20:43:22.752604|seq: 41
2022-02-25 20:43:23.788602|seq: 42
2022-02-25 20:43:24.739926|seq: 43
2022-02-25 20:43:27.758363|seq: 46
2022-02-25 20:43:30.853353|seq: 49
2022-02-25 20:43:31.785965|seq: 50
2022-02-25 20:43:32.810518|seq: 51
2022-02-25 20:43:33.739371|seq: 52
2022-02-25 20:43:34.761808|seq: 53
2022-02-25 20:43:35.778960|seq: 54
2022-02-25 20:43:36.814556|seq: 55
2022-02-25 20:43:37.755919|seq: 56
2022-02-25 20:43:38.786593|seq: 57
2022-02-25 20:43:39.734221|seq: 58
2022-02-25 20:43:42.844547|seq: 61
2022-02-25 20:43:45.752648|seq: 64
2022-02-25 20:43:46.782587|seq: 65
2022-02-25 20:43:47.714682|seq: 66
2022-02-25 20:43:48.829943|seq: 67
2022-02-25 20:43:49.759950|seq: 68
2022-02-25 20:43:50.801793|seq: 69
2022-02-25 20:43:51.735354|seq: 70
2022-02-25 20:43:52.760208|seq: 71
2022-02-25 20:43:53.781982|seq: 72
2022-02-25 20:43:54.736170|seq: 73
2022-02-25 20:43:55.763966|seq: 74
2022-02-25 20:43:58.818927|seq: 77
2022-02-25 20:44:01.760331|seq: 80
2022-02-25 20:44:02.784359|seq: 81
2022-02-25 20:44:03.709712|seq: 82
2022-02-25 20:44:04.739580|seq: 83
2022-02-25 20:44:05.781607|seq: 84
2022-02-25 20:44:06.818421|seq: 85
2022-02-25 20:44:07.842577|seq: 86
2022-02-25 20:44:08.784700|seq: 87
2022-02-25 20:44:09.816018|seq: 88
2022-02-25 20:44:10.754688|seq: 89
2022-02-25 20:44:11.793431|seq: 90
2022-02-25 20:44:12.818501|seq: 91
2022-02-25 20:44:13.755836|seq: 92
2022-02-25 20:44:16.785976|seq: 95
2022-02-25 20:44:17.740311|seq: 96
2022-02-25 20:44:22.757754|seq: 101
2022-02-25 20:44:23.789518|seq: 102
2022-02-25 20:44:26.732351|seq: 105
2022-02-25 20:44:27.840316|seq: 106
2022-02-25 20:44:28.768394|seq: 107
2022-02-25 20:44:29.807638|seq: 108
2022-02-25 20:44:34.834855|seq: 113
2022-02-25 20:44:35.783723|seq: 114
2022-02-25 20:44:36.712015|seq: 115
2022-02-25 20:44:39.730842|seq: 118
2022-02-25 20:44:40.767091|seq: 119
2022-02-25 20:44:43.791351|seq: 122
2022-02-25 20:44:44.736365|seq: 123
2022-02-25 20:44:45.759105|seq: 124
2022-02-25 20:44:46.711367|seq: 125
2022-02-25 20:44:47.752610|seq: 126
2022-02-25 20:44:48.784862|seq: 127
2022-02-25 20:44:51.768847|seq: 130
2022-02-25 20:44:52.786980|seq: 131
2022-02-25 20:44:53.811901|seq: 132
2022-02-25 20:44:54.763185|seq: 133
2022-02-25 20:44:55.787640|seq: 134
2022-02-25 20:44:56.815230|seq: 135
2022-02-25 20:44:57.759686|seq: 136
2022-02-25 20:44:58.712553|seq: 137
2022-02-25 20:45:01.738651|seq: 140
2022-02-25 20:45:04.762408|seq: 143
2022-02-25 20:45:05.787383|seq: 144
2022-02-25 20:45:06.827806|seq: 145
2022-02-25 20:45:09.764960|seq: 148
2022-02-25 20:45:10.711728|seq: 149
2022-02-25 20:45:11.737038|seq: 150
2022-02-25 20:45:12.766659|seq: 151
