2022-02-25 20:42:40.631064|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.634267|Initializing...
2022-02-25 20:42:40.635251|The UUID of the device is: 0xf1 0xda 0xbc 0xad 0xb3 0x83 0x82 0x67 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.647348|Bluetooth initialized
2022-02-25 20:42:40.651084|Mesh initialized
2022-02-25 20:42:40.653686|Self-provisioning with address 0x5af1
2022-02-25 20:42:40.669773|Provisioned and configured!
2022-02-25 20:42:40.672077|[00:00:00.404,602] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.948150|[00:00:00.405,944] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.956324|[00:00:00.405,944] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.961852|[00:00:00.405,944] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.972981|[00:00:00.406,677] [0m<inf> bt_hci_core: Identity: F8:CF:AB:F4:5D:02 (random)[0m
2022-02-25 20:42:40.980936|[00:00:00.406,677] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.990738|[00:00:00.406,677] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:40.997691|[00:00:00.408,996] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-6782-83b3adbcdaf1[0m
2022-02-25 20:42:41.006590|[00:00:00.416,992] [0m<inf> bt_mesh_main: Primary Element: 0x5af1[0m
2022-02-25 20:42:41.014423|[00:00:00.416,992] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.786173|seq: 0
2022-02-25 20:42:42.764266|seq: 1
2022-02-25 20:42:43.791780|seq: 2
2022-02-25 20:42:46.954926|seq: 5
2022-02-25 20:42:47.800514|seq: 6
2022-02-25 20:42:48.738471|seq: 7
2022-02-25 20:42:49.762246|seq: 8
2022-02-25 20:42:50.789724|seq: 9
2022-02-25 20:42:51.736130|seq: 10
2022-02-25 20:42:52.765865|seq: 11
2022-02-25 20:42:55.730704|seq: 14
2022-02-25 20:42:56.756595|seq: 15
2022-02-25 20:42:59.766972|seq: 18
2022-02-25 20:43:00.827591|seq: 19
2022-02-25 20:43:01.756253|seq: 20
2022-02-25 20:43:04.769946|seq: 23
2022-02-25 20:43:05.808622|seq: 24
2022-02-25 20:43:06.739710|seq: 25
2022-02-25 20:43:09.760604|seq: 28
2022-02-25 20:43:12.765083|seq: 31
2022-02-25 20:43:13.714839|seq: 32
2022-02-25 20:43:14.830486|seq: 33
2022-02-25 20:43:15.766233|seq: 34
2022-02-25 20:43:16.714477|seq: 35
2022-02-25 20:43:19.763500|seq: 38
2022-02-25 20:43:20.808738|seq: 39
2022-02-25 20:43:21.739209|seq: 40
2022-02-25 20:43:22.758139|seq: 41
2022-02-25 20:43:23.793619|seq: 42
2022-02-25 20:43:24.744399|seq: 43
2022-02-25 20:43:27.763761|seq: 46
2022-02-25 20:43:30.852934|seq: 49
2022-02-25 20:43:31.792113|seq: 50
2022-02-25 20:43:32.815546|seq: 51
2022-02-25 20:43:33.765872|seq: 52
2022-02-25 20:43:34.813148|seq: 53
2022-02-25 20:43:35.785394|seq: 54
2022-02-25 20:43:36.820271|seq: 55
2022-02-25 20:43:37.761352|seq: 56
2022-02-25 20:43:38.791652|seq: 57
2022-02-25 20:43:39.739656|seq: 58
2022-02-25 20:43:42.849010|seq: 61
2022-02-25 20:43:45.778518|seq: 64
2022-02-25 20:43:46.807624|seq: 65
2022-02-25 20:43:47.743623|seq: 66
2022-02-25 20:43:48.857328|seq: 67
2022-02-25 20:43:49.789001|seq: 68
2022-02-25 20:43:50.807105|seq: 69
2022-02-25 20:43:51.740211|seq: 70
2022-02-25 20:43:52.765810|seq: 71
2022-02-25 20:43:53.786980|seq: 72
2022-02-25 20:43:54.740939|seq: 73
2022-02-25 20:43:55.769837|seq: 74
2022-02-25 20:43:58.874691|seq: 77
2022-02-25 20:44:01.785934|seq: 80
2022-02-25 20:44:02.813467|seq: 81
2022-02-25 20:44:03.735925|seq: 82
2022-02-25 20:44:04.766581|seq: 83
2022-02-25 20:44:05.787452|seq: 84
2022-02-25 20:44:06.824697|seq: 85
2022-02-25 20:44:07.849022|seq: 86
2022-02-25 20:44:08.812795|seq: 87
2022-02-25 20:44:09.845445|seq: 88
2022-02-25 20:44:10.787774|seq: 89
2022-02-25 20:44:11.804511|seq: 90
2022-02-25 20:44:12.825206|seq: 91
2022-02-25 20:44:13.761614|seq: 92
2022-02-25 20:44:16.792883|seq: 95
2022-02-25 20:44:17.746992|seq: 96
2022-02-25 20:44:22.762713|seq: 101
2022-02-25 20:44:23.795167|seq: 102
2022-02-25 20:44:26.744411|seq: 105
2022-02-25 20:44:27.896401|seq: 106
2022-02-25 20:44:28.769746|seq: 107
2022-02-25 20:44:29.814086|seq: 108
2022-02-25 20:44:34.841838|seq: 113
2022-02-25 20:44:35.814214|seq: 114
2022-02-25 20:44:36.738626|seq: 115
2022-02-25 20:44:39.737185|seq: 118
2022-02-25 20:44:40.791489|seq: 119
2022-02-25 20:44:43.797200|seq: 122
2022-02-25 20:44:44.742216|seq: 123
2022-02-25 20:44:45.764835|seq: 124
2022-02-25 20:44:46.734461|seq: 125
2022-02-25 20:44:47.759693|seq: 126
2022-02-25 20:44:48.807069|seq: 127
2022-02-25 20:44:51.775897|seq: 130
2022-02-25 20:44:52.792247|seq: 131
2022-02-25 20:44:53.818410|seq: 132
2022-02-25 20:44:54.769189|seq: 133
2022-02-25 20:44:55.793629|seq: 134
2022-02-25 20:44:56.822016|seq: 135
2022-02-25 20:44:57.765659|seq: 136
2022-02-25 20:44:58.718182|seq: 137
2022-02-25 20:45:01.768877|seq: 140
2022-02-25 20:45:04.767884|seq: 143
2022-02-25 20:45:05.793152|seq: 144
2022-02-25 20:45:06.834078|seq: 145
2022-02-25 20:45:09.770293|seq: 148
2022-02-25 20:45:10.717499|seq: 149
2022-02-25 20:45:11.742228|seq: 150
2022-02-25 20:45:12.771920|seq: 151
2022-02-25 20:45:13.821894|seq: 152
2022-02-25 20:45:14.765720|seq: 153
2022-02-25 20:45:19.786295|seq: 158
2022-02-25 20:45:20.766449|seq: 159
2022-02-25 20:45:21.814098|seq: 160
2022-02-25 20:45:22.743807|seq: 161
2022-02-25 20:45:23.760609|seq: 162
2022-02-25 20:45:28.770498|seq: 167
