2022-02-25 20:42:40.633443|*** Booting Zephyr OS build v2.7.99-416-ge231d5053579  ***
2022-02-25 20:42:40.637127|Initializing...
2022-02-25 20:42:40.637345|The UUID of the device is: 0xe2 0x91 0xea 0x03 0x01 0x71 0x7d 0x05 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
2022-02-25 20:42:40.650821|Bluetooth initialized
2022-02-25 20:42:40.653493|Mesh initialized
2022-02-25 20:42:40.655935|Self-provisioning with address 0x11e2
2022-02-25 20:42:40.673339|Provisioned and configured!
2022-02-25 20:42:40.673728|[00:00:00.403,106] [1;33m<wrn> bt_hci_core: Failed to set device name (-12)[0m
2022-02-25 20:42:40.946647|[00:00:00.404,479] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
2022-02-25 20:42:40.955729|[00:00:00.404,479] [0m<inf> bt_hci_core: HW Variant: nRF52x (0x0002)[0m
2022-02-25 20:42:40.962495|[00:00:00.404,479] [0m<inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 2.7 Build 99[0m
2022-02-25 20:42:40.972869|[00:00:00.405,212] [0m<inf> bt_hci_core: Identity: E0:7B:19:E9:22:E5 (random)[0m
2022-02-25 20:42:40.980295|[00:00:00.405,212] [0m<inf> bt_hci_core: HCI: version 5.3 (0x0c) revision 0x0000, manufacturer 0x05f1[0m
2022-02-25 20:42:40.989247|[00:00:00.405,242] [0m<inf> bt_hci_core: LMP: version 5.3 (0x0c) subver 0xffff[0m
2022-02-25 20:42:40.998232|[00:00:00.407,592] [0m<inf> bt_mesh_prov_device: Device UUID: 00000000-0000-0000-057d-710103ea91e2[0m
2022-02-25 20:42:41.007610|[00:00:00.415,649] [0m<inf> bt_mesh_main: Primary Element: 0x11e2[0m
2022-02-25 20:42:41.013817|[00:00:00.415,649] [0m<dbg> bt_mesh_main.bt_mesh_provision: net_idx 0x0000 flags 0x00 iv_index 0x0000[0m
2022-02-25 20:42:41.822107|seq: 0
2022-02-25 20:42:42.770228|seq: 1
2022-02-25 20:42:43.797050|seq: 2
2022-02-25 20:42:46.927980|seq: 5
2022-02-25 20:42:47.858020|seq: 6
2022-02-25 20:42:48.745194|seq: 7
2022-02-25 20:42:49.766811|seq: 8
2022-02-25 20:42:50.796620|seq: 9
2022-02-25 20:42:51.742001|seq: 10
2022-02-25 20:42:52.772963|seq: 11
2022-02-25 20:42:55.720600|seq: 14
2022-02-25 20:42:56.741548|seq: 15
2022-02-25 20:42:59.773144|seq: 18
2022-02-25 20:43:00.833856|seq: 19
2022-02-25 20:43:01.767618|seq: 20
2022-02-25 20:43:04.776267|seq: 23
2022-02-25 20:43:05.791758|seq: 24
2022-02-25 20:43:06.746786|seq: 25
2022-02-25 20:43:09.767051|seq: 28
2022-02-25 20:43:12.771983|seq: 31
2022-02-25 20:43:13.721114|seq: 32
2022-02-25 20:43:14.836168|seq: 33
2022-02-25 20:43:15.773062|seq: 34
2022-02-25 20:43:16.721426|seq: 35
2022-02-25 20:43:19.768582|seq: 38
2022-02-25 20:43:20.814996|seq: 39
2022-02-25 20:43:21.745707|seq: 40
2022-02-25 20:43:22.764024|seq: 41
2022-02-25 20:43:23.799429|seq: 42
2022-02-25 20:43:24.750832|seq: 43
2022-02-25 20:43:27.770038|seq: 46
2022-02-25 20:43:30.865315|seq: 49
2022-02-25 20:43:31.798100|seq: 50
2022-02-25 20:43:32.821528|seq: 51
2022-02-25 20:43:33.750862|seq: 52
2022-02-25 20:43:34.772505|seq: 53
2022-02-25 20:43:35.790420|seq: 54
2022-02-25 20:43:36.825752|seq: 55
2022-02-25 20:43:37.767090|seq: 56
2022-02-25 20:43:38.798102|seq: 57
2022-02-25 20:43:39.746196|seq: 58
2022-02-25 20:43:42.878687|seq: 61
2022-02-25 20:43:45.784196|seq: 64
2022-02-25 20:43:46.813622|seq: 65
2022-02-25 20:43:47.749519|seq: 66
2022-02-25 20:43:48.863584|seq: 67
2022-02-25 20:43:49.794897|seq: 68
2022-02-25 20:43:50.813437|seq: 69
2022-02-25 20:43:51.746112|seq: 70
2022-02-25 20:43:52.772090|seq: 71
2022-02-25 20:43:53.793711|seq: 72
2022-02-25 20:43:54.747327|seq: 73
2022-02-25 20:43:55.775056|seq: 74
2022-02-25 20:43:58.852605|seq: 77
2022-02-25 20:44:01.770968|seq: 80
2022-02-25 20:44:02.794425|seq: 81
2022-02-25 20:44:03.721829|seq: 82
2022-02-25 20:44:04.750919|seq: 83
2022-02-25 20:44:05.793192|seq: 84
2022-02-25 20:44:06.829528|seq: 85
2022-02-25 20:44:07.853667|seq: 86
2022-02-25 20:44:08.796168|seq: 87
2022-02-25 20:44:09.827610|seq: 88
2022-02-25 20:44:10.766468|seq: 89
2022-02-25 20:44:11.804509|seq: 90
2022-02-25 20:44:12.829591|seq: 91
2022-02-25 20:44:13.766230|seq: 92
2022-02-25 20:44:16.797875|seq: 95
2022-02-25 20:44:17.752042|seq: 96
2022-02-25 20:44:22.769586|seq: 101
2022-02-25 20:44:23.801213|seq: 102
2022-02-25 20:44:26.743070|seq: 105
2022-02-25 20:44:27.852529|seq: 106
2022-02-25 20:44:28.780551|seq: 107
2022-02-25 20:44:29.819425|seq: 108
2022-02-25 20:44:34.846319|seq: 113
2022-02-25 20:44:35.795119|seq: 114
2022-02-25 20:44:36.722377|seq: 115
2022-02-25 20:44:39.742704|seq: 118
2022-02-25 20:44:40.778405|seq: 119
2022-02-25 20:44:43.803926|seq: 122
2022-02-25 20:44:44.748334|seq: 123
2022-02-25 20:44:45.770100|seq: 124
2022-02-25 20:44:46.722725|seq: 125
2022-02-25 20:44:47.764682|seq: 126
2022-02-25 20:44:48.796526|seq: 127
2022-02-25 20:44:51.780439|seq: 130
2022-02-25 20:44:52.798956|seq: 131
2022-02-25 20:44:53.823570|seq: 132
2022-02-25 20:44:54.775007|seq: 133
2022-02-25 20:44:55.799028|seq: 134
2022-02-25 20:44:56.827176|seq: 135
2022-02-25 20:44:57.770546|seq: 136
2022-02-25 20:44:58.723321|seq: 137
2022-02-25 20:45:01.749153|seq: 140
